2024,6,14,Duitsland,Schotland,5,1
2024,6,15,Hongarije,Zwitserland,1,3
2024,6,15,Spanje,Kroatië,3,0
2024,6,15,Italië,Albanië,2,1
2024,6,16,Polen,Nederland,1,2
2024,6,16,Slovenië,Denemarken,1,1
2024,6,16,Servië,Engeland,0,1
2024,6,17,Roemenië,Oekraïne,3,0
2024,6,17,België,Slowakije,0,1
2024,6,17,Oostenrijk,Frankrijk,0,1
2024,6,18,Turkije,Georgië,3,1
2021,6,11,Turkije,Italië,0,3
2021,6,12,Wales,Zwitserland,1,1
2021,6,12,Denemarken,Finland,0,1
2021,6,12,België,Rusland,3,0
2021,6,13,Engeland,Kroatië,1,0
2021,6,13,Oostenrijk,N Macedonië,3,1
2021,6,13,Nederland,Oekraïne,3,2
2021,6,14,Schotland,Tsjechië,0,2
2021,6,14,Polen,Slowakije,1,2
2021,6,14,Spanje,Zweden,0,0
2021,6,15,Hongarije,Portugal,0,3
2021,6,15,Frankrijk,Duitsland,1,0
2021,6,16,Finland,Rusland,0,1
2021,6,16,Turkije,Wales,0,2
2021,6,16,Italië,Zwitserland,3,0
2021,6,17,Oekraïne,N Macedonië,2,1
2021,6,17,Denemarken,België,1,2
2021,6,17,Nederland,Oostenrijk,2,0
2021,6,18,Zweden,Slowakije,1,0
2021,6,18,Kroatië,Tsjechië,1,1
2021,6,18,Engeland,Schotland,0,0
2021,6,19,Hongarije,Frankrijk,1,1
2021,6,19,Portugal,Duitsland,2,4
2021,6,19,Spanje,Polen,1,1
2021,6,20,Zwitserland,Turkije,3,1
2021,6,20,Italië,Wales,1,0
2021,6,21,Oekraïne,Oostenrijk,0,1
2021,6,21,N Macedonië,Nederland,0,3
2021,6,21,Rusland,Denemarken,1,4
2021,6,21,Finland,België,0,2
2021,6,22,Tsjechië,Engeland,0,1
2021,6,22,Kroatië,Schotland,3,1
2021,6,23,Zweden,Polen,3,2
2021,6,23,Slowakije,Spanje,0,5
2021,6,23,Portugal,Frankrijk,2,2
2021,6,23,Duitsland,Hongarije,2,2
2021,6,26,Wales,Denemarken,0,4
2021,6,26,Italië,Oostenrijk,2,1
2021,6,27,Nederland,Tsjechië,0,2
2021,6,27,België,Portugal,1,0
2021,6,28,Kroatië,Spanje,3,5
2021,6,28,Frankrijk,Zwitserland,3,3
2021,6,29,Engeland,Duitsland,2,0
2021,6,29,Zweden,Oekraïne,1,2
2021,7,2,Zwitserland,Spanje,1,1
2021,7,2,België,Italië,1,2
2021,7,3,Tsjechië,Denemarken,1,2
2021,7,3,Oekraïne,Engeland,0,4
2021,7,6,Italië,Spanje,1,1
2021,7,7,Engeland,Denemarken,2,1
2021,7,11,Italië,Engeland,1,1
2016,6,10,Frankrijk,Roemenië,2,1
2016,6,11,Albanië,Zwitserland,0,1
2016,6,11,Wales,Slowakije,2,1
2016,6,11,Engeland,Rusland,1,1
2016,6,12,Turkije,Kroatië,0,1
2016,6,12,Polen,Noord-Ierland,1,0
2016,6,12,Duitsland,Oekraïne,2,0
2016,6,13,Spanje,Tsjechië,1,0
2016,6,14,Oostenrijk,Hongarije,0,2
2016,6,14,Portugal,IJsland,1,1
2016,6,15,Rusland,Slowakije,1,2
2016,6,15,Roemenië,Zwitserland,1,1
2016,6,15,Frankrijk,Albanië,2,0
2016,6,16,Engeland,Wales,2,1
2016,6,16,Oekraïne,Noord-Ierland,0,2
2016,6,16,Duitsland,Polen,0,0
2016,6,17,Tsjechië,Kroatië,2,2
2016,6,17,Spanje,Turkije,3,0
2016,6,18,IJsland,Hongarije,1,1
2016,6,18,Portugal,Oostenrijk,0,0
2016,6,19,Zwitserland,Frankrijk,0,0
2016,6,19,Roemenië,Albanië,0,1
2016,6,20,Slowakije,Engeland,0,0
2016,6,20,Rusland,Wales,0,3
2016,6,21,Oekraïne,Polen,0,1
2016,6,21,Noord-Ierland,Duitsland,0,1
2016,6,21,Kroatië,Spanje,2,1
2016,6,21,Tsjechië,Turkije,0,2
2016,6,22,Hongarije,Portugal,3,3
2016,6,22,IJsland,Oostenrijk,2,1
2016,6,25,Zwitserland,Polen,1,1
2016,6,25,Wales,Noord-Ierland,1,0
2016,6,25,Kroatië,Portugal,0,1
2016,6,26,Frankrijk,Ierland,2,1
2016,6,26,Duitsland,Slowakije,3,0
2016,6,26,Hongarije,België,0,4
2016,6,27,Italië,Spanje,2,0
2016,6,27,Engeland,IJsland,1,2
2016,6,30,Polen,Portugal,1,1
2016,7,1,Wales,België,3,1
2016,7,2,Duitsland,Italië,1,1
2016,7,3,Frankrijk,IJsland,5,2
2016,7,6,Portugal,Wales,2,0
2016,7,7,Duitsland,Frankrijk,0,2
2016,7,10,Portugal,Frankrijk,1,0
2012,6,8,Polen,Griekenland,1,1
2012,6,8,Rusland,Tsjechië,4,1
2012,6,9,Nederland,Denemarken,0,1
2012,6,9,Duitsland,Portugal,1,0
2012,6,10,Spanje,Italië,1,1
2012,6,10,Ierland,Kroatië,1,3
2012,6,11,Frankrijk,Engeland,1,1
2012,6,11,Oekraïne,Zweden,2,1
2012,6,12,Griekenland,Tsjechië,1,2
2012,6,12,Polen,Rusland,1,1
2012,6,13,Denemarken,Portugal,2,3
2012,6,13,Nederland,Duitsland,1,2
2012,6,14,Italië,Kroatië,1,1
2012,6,14,Spanje,Ierland,4,0
2012,6,15,Oekraïne,Frankrijk,0,2
2012,6,15,Zweden,Engeland,2,3
2012,6,16,Griekenland,Rusland,1,0
2012,6,16,Tsjechië,Polen,1,0
2012,6,17,Portugal,Nederland,2,1
2012,6,17,Denemarken,Duitsland,1,2
2012,6,18,Kroatië,Spanje,0,1
2012,6,18,Italië,Ierland,2,0
2012,6,19,Zweden,Frankrijk,2,0
2012,6,19,Engeland,Oekraïne,1,0
2012,6,21,Tsjechië,Portugal,0,1
2012,6,22,Duitsland,Griekenland,4,2
2012,6,23,Spanje,Frankrijk,2,0
2012,6,24,Engeland,Italië,0,0
2012,6,27,Portugal,Spanje,0,0
2012,6,28,Duitsland,Italië,1,2
2012,7,1,Spanje,Italië,4,0
2006,11,18,Wales,Faeröer Eil.,2,1
2006,11,18,Slowakije,Luxemburg,4,0
2006,11,18,Malta,Lithuania,0,0
2006,11,19,Kroatië,Georgië,6,0
2006,11,19,Noord-Ierland,Turkije,0,1
2006,11,19,Israël,Letland,3,0
2006,11,19,Bosnië-Herzeg.,Armenië,1,1
2006,11,19,Roemenië,Azerbeidzjan,4,1
2006,11,19,Estland,Bulgarije,0,5
2006,11,19,Kazachstan,N Macedonië,1,0
2006,11,21,Kroatië,Turkije,2,1
2006,11,21,Georgië,Noord-Ierland,0,4
2006,11,21,Israël,Armenië,1,0
2006,11,21,Letland,Bosnië-Herzeg.,1,4
2006,11,21,Slowakije,Lithuania,3,0
2006,11,21,Luxemburg,Malta,4,2
2006,11,21,Roemenië,Bulgarije,1,0
2006,11,21,Azerbeidzjan,Estland,3,2
2006,11,21,Wales,N Macedonië,6,0
2006,11,21,Faeröer Eil.,Kazachstan,0,1
2006,11,24,Noord-Ierland,Kroatië,5,1
2006,11,24,Turkije,Georgië,9,0
2006,11,24,Bosnië-Herzeg.,Israël,2,5
2006,11,24,Armenië,Letland,1,0
2006,11,24,Malta,Slowakije,0,8
2006,11,24,Lithuania,Luxemburg,1,1
2006,11,24,Estland,Roemenië,0,5
2006,11,24,Bulgarije,Azerbeidzjan,3,0
2006,11,24,Kazachstan,Wales,1,2
2006,11,24,N Macedonië,Faeröer Eil.,0,7
2007,4,2,Ierland,Hongarije,2,1
2007,4,11,Frankrijk,Griekenland,6,0
2007,4,12,Duitsland,Nederland,5,1
2007,4,15,Slowakije,Portugal,2,1
2007,5,5,Italië,Zweden,0,2
2007,5,5,Slovenië,Servië,2,1
2007,5,5,Oostenrijk,Polen,0,1
2007,5,5,Hongarije,Roemenië,3,3
2007,5,5,Zwitserland,België,1,0
2007,5,6,Schotland,Portugal,0,0
2007,5,9,Slowakije,Oekraïne,0,4
2007,5,9,Zwitserland,Nederland,2,2
2007,5,10,Israël,Polen,2,2
2007,5,10,Wales,Duitsland,0,6
2007,5,13,Engeland,Noord-Ierland,4,0
2007,5,26,Noord-Ierland,Tsjechië,1,3
2007,5,30,Wit-Rusland,Spanje,0,3
2007,5,30,Israël,Rusland,0,6
2007,5,30,Oekraïne,Schotland,2,1
2007,5,30,Frankrijk,Slovenië,6,0
2007,5,30,Ierland,Italië,1,2
2007,5,31,Griekenland,IJsland,0,3
2007,6,16,IJsland,Frankrijk,1,0
2007,6,16,Roemenië,Zweden,0,7
2007,6,16,Rusland,Polen,3,1
2007,6,17,Israël,Noorwegen,0,3
2007,6,20,Zweden,Hongarije,7,0
2007,6,21,Oekraïne,Slowakije,5,0
2007,6,21,Polen,Israël,4,1
2007,6,21,Noorwegen,Oostenrijk,3,0
2007,6,21,IJsland,Servië,5,0
2007,8,1,Wit-Rusland,Noord-Ierland,5,0
2007,8,22,Duitsland,Zwitserland,7,0
2007,8,23,Oostenrijk,Rusland,1,5
2007,8,25,Roemenië,Ierland,0,2
2007,8,25,Servië,Griekenland,1,2
2007,8,26,Nederland,Wales,2,1
2007,8,26,Wit-Rusland,Tsjechië,1,4
2007,8,26,Slovenië,IJsland,2,1
2007,8,26,Oostenrijk,Israël,5,0
2007,10,27,Servië,Frankrijk,0,8
2007,10,27,Hongarije,Italië,1,3
2007,10,27,Tsjechië,Spanje,2,2
2007,10,27,Engeland,Wit-Rusland,4,0
2007,10,27,Denemarken,Portugal,5,1
2007,10,27,Slowakije,Schotland,0,3
2007,10,27,Noorwegen,Rusland,3,0
2007,10,27,Ierland,Roemenië,2,1
2007,10,28,Duitsland,België,3,0
2007,10,28,Wales,Zwitserland,0,2
2007,10,31,Slovenië,Frankrijk,0,2
2007,10,31,Italië,Roemenië,5,0
2007,10,31,België,Wales,1,0
2007,10,31,Schotland,Denemarken,0,1
2007,11,1,Nederland,Duitsland,0,1
2007,11,25,Engeland,Spanje,1,0
2008,2,16,Italië,Ierland,4,1
2008,2,16,Portugal,Slowakije,0,1
2008,2,16,Spanje,Noord-Ierland,4,0
2008,2,17,Wales,België,0,1
2008,2,20,Wales,Nederland,0,1
2008,2,21,Portugal,Oekraïne,0,1
2008,3,6,Noord-Ierland,Engeland,0,2
2008,3,20,Engeland,Tsjechië,0,0
2008,4,23,Hongarije,Ierland,0,2
2008,4,23,Griekenland,Frankrijk,0,5
2008,4,23,Slowakije,Denemarken,1,4
2008,4,23,België,Nederland,2,2
2008,4,26,Tsjechië,Noord-Ierland,4,0
2008,4,27,Denemarken,Schotland,2,1
2008,4,27,België,Zwitserland,3,1
2008,5,3,Spanje,Wit-Rusland,6,1
2008,5,3,Hongarije,Zweden,0,6
2008,5,3,Noorwegen,Israël,7,0
2008,5,3,Servië,Slovenië,0,3
2008,5,3,Portugal,Schotland,1,4
2008,5,7,België,Duitsland,0,5
2008,5,7,Zweden,Italië,1,0
2008,5,7,Noorwegen,Polen,3,0
2008,5,8,Frankrijk,Servië,2,0
2008,5,8,Wit-Rusland,Engeland,1,6
2008,5,8,Portugal,Denemarken,0,4
2008,5,8,Spanje,Tsjechië,4,1
2008,5,8,Zwitserland,Wales,2,0
2008,5,24,Roemenië,Italië,1,6
2008,5,28,Roemenië,Hongarije,3,1
2008,5,28,Polen,Oostenrijk,2,4
2008,5,28,Servië,IJsland,0,4
2008,5,28,Slovenië,Griekenland,3,1
2008,5,28,Denemarken,Slowakije,6,1
2008,5,28,Schotland,Oekraïne,0,1
2008,5,28,Noord-Ierland,Spanje,0,3
2008,5,29,Rusland,Israël,4,0
2008,5,29,Duitsland,Wales,4,0
2008,6,21,IJsland,Slovenië,5,0
2008,6,21,Oostenrijk,Noorwegen,0,4
2008,6,22,Oekraïne,Denemarken,1,0
2008,6,25,Israël,Oostenrijk,0,2
2008,6,25,Polen,Noorwegen,0,3
2008,6,25,Ierland,Zweden,0,5
2008,6,26,Tsjechië,Wit-Rusland,3,1
2008,6,26,IJsland,Griekenland,7,0
2008,7,25,Noord-Ierland,Wit-Rusland,1,1
2008,8,27,Rusland,Oostenrijk,3,1
2008,8,30,Nederland,Zwitserland,1,1
2008,9,27,Griekenland,Servië,0,5
2008,9,27,Polen,Rusland,1,4
2008,9,27,Frankrijk,IJsland,2,1
2008,9,27,Zweden,Roemenië,2,0
2008,9,27,Oekraïne,Portugal,1,1
2008,9,27,Nederland,België,3,0
2008,9,28,Tsjechië,Engeland,1,5
2008,9,28,Schotland,Slowakije,6,0
2008,10,1,Zwitserland,Duitsland,0,3
2008,10,1,Denemarken,Oekraïne,1,0
2008,10,1,Zweden,Ierland,1,0
2008,10,2,Rusland,Noorwegen,0,0
2008,10,2,Italië,Hongarije,3,0
2008,10,2,Griekenland,Slovenië,4,6
2008,10,2,Spanje,Engeland,2,2
2008,10,25,Tsjechië,Italië,0,1
2008,10,25,Spanje,Nederland,0,2
2008,10,26,Slovenië,Oekraïne,0,3
2008,10,26,Ierland,IJsland,1,1
2008,10,26,Schotland,Rusland,2,3
2008,10,29,Italië,Tsjechië,2,1
2008,10,30,Rusland,Schotland,1,2
2008,10,30,Oekraïne,Slovenië,2,0
2008,10,30,IJsland,Ierland,3,0
2008,10,30,Nederland,Spanje,2,0
2009,8,23,Oekraïne,Nederland,0,2
2009,8,23,Finland,Denemarken,1,0
2009,8,24,Duitsland,Noorwegen,4,0
2009,8,24,IJsland,Frankrijk,1,3
2009,8,25,Engeland,Italië,1,2
2009,8,25,Zweden,Rusland,3,0
2009,8,26,Oekraïne,Denemarken,1,2
2009,8,26,Nederland,Finland,1,2
2009,8,27,Frankrijk,Duitsland,1,5
2009,8,27,IJsland,Noorwegen,0,1
2009,8,28,Italië,Zweden,0,2
2009,8,28,Engeland,Rusland,3,2
2009,8,29,Finland,Oekraïne,0,1
2009,8,29,Denemarken,Nederland,1,2
2009,8,30,Noorwegen,Frankrijk,1,1
2009,8,30,Duitsland,IJsland,1,0
2009,8,31,Rusland,Italië,0,2
2009,8,31,Zweden,Engeland,1,1
2009,9,3,Finland,Engeland,2,3
2009,9,3,Nederland,Frankrijk,0,0
2009,9,4,Duitsland,Italië,2,1
2009,9,4,Zweden,Noorwegen,1,3
2009,9,6,Engeland,Nederland,2,1
2009,9,7,Duitsland,Noorwegen,3,1
2009,9,10,Engeland,Duitsland,2,6
2006,8,16,Estland,N Macedonië,0,1
2006,8,16,België,Kazachstan,0,0
2006,8,16,Faeröer Eil.,Georgië,0,6
2006,9,2,Tsjechië,Wales,2,1
2006,9,2,Duitsland,Ierland,1,0
2006,9,2,Slowakije,Cyprus,6,1
2006,9,2,Engeland,Andorra,5,0
2006,9,2,Estland,Israël,0,1
2006,9,2,Letland,Zweden,0,1
2006,9,2,Noord-Ierland,IJsland,0,3
2006,9,2,Spanje,Liechtenstein,4,0
2006,9,2,Polen,Finland,1,3
2006,9,2,Servië,Azerbeidzjan,1,0
2006,9,2,Wit-Rusland,Albanië,2,2
2006,9,2,Luxemburg,Nederland,0,1
2006,9,2,Roemenië,Bulgarije,2,2
2006,9,2,Georgië,Frankrijk,0,3
2006,9,2,Schotland,Faeröer Eil.,6,0
2006,9,2,Italië,Litouwen,1,1
2006,9,2,Hongarije,Noorwegen,1,4
2006,9,2,Malta,Bosnië-Herzeg.,2,5
2006,9,2,Moldavië,Griekenland,0,1
2006,9,6,San Marino,Duitsland,0,13
2006,9,6,Slowakije,Tsjechië,0,3
2006,9,6,Rusland,Kroatië,0,0
2006,9,6,Israël,Andorra,4,1
2006,9,6,N Macedonië,Engeland,0,1
2006,9,6,Zweden,Liechtenstein,3,1
2006,9,6,Noord-Ierland,Spanje,3,2
2006,9,6,IJsland,Denemarken,0,2
2006,9,6,Polen,Servië,1,1
2006,9,6,Finland,Portugal,1,1
2006,9,6,Azerbeidzjan,Kazachstan,1,1
2006,9,6,Armenië,België,0,1
2006,9,6,Nederland,Wit-Rusland,3,0
2006,9,6,Bulgarije,Slovenië,3,0
2006,9,6,Albanië,Roemenië,0,2
2006,9,6,Frankrijk,Italië,3,1
2006,9,6,Litouwen,Schotland,1,2
2006,9,6,Oekraïne,Georgië,3,2
2006,9,6,Turkije,Malta,2,0
2006,9,6,Noorwegen,Moldavië,2,0
2006,9,6,Bosnië-Herzeg.,Hongarije,1,3
2006,10,7,Wales,Slowakije,1,5
2006,10,7,Faeröer Eil.,Litouwen,0,1
2006,10,7,Rusland,Israël,1,1
2006,10,7,Kazachstan,Polen,0,1
2006,10,7,Tsjechië,San Marino,7,0
2006,10,7,Engeland,N Macedonië,0,0
2006,10,7,Armenië,Finland,0,0
2006,10,7,Schotland,Frankrijk,1,0
2006,10,7,Moldavië,Bosnië-Herzeg.,2,2
2006,10,7,Cyprus,Ierland,5,2
2006,10,7,Roemenië,Wit-Rusland,3,1
2006,10,7,Hongarije,Turkije,0,1
2006,10,7,Denemarken,Noord-Ierland,0,0
2006,10,7,Letland,IJsland,4,0
2006,10,7,Zweden,Spanje,2,0
2006,10,7,Bulgarije,Nederland,1,1
2006,10,7,Kroatië,Andorra,7,0
2006,10,7,Servië,België,1,0
2006,10,7,Griekenland,Noorwegen,1,0
2006,10,7,Slovenië,Luxemburg,2,0
2006,10,7,Italië,Oekraïne,2,0
2006,10,7,Portugal,Azerbeidzjan,3,0
2006,10,11,Andorra,N Macedonië,0,3
2006,10,11,Rusland,Estland,2,0
2006,10,11,Kazachstan,Finland,0,2
2006,10,11,Wit-Rusland,Slovenië,4,2
2006,10,11,Kroatië,Engeland,2,0
2006,10,11,Oekraïne,Schotland,2,0
2006,10,11,Malta,Hongarije,2,1
2006,10,11,Turkije,Moldavië,5,0
2006,10,11,Georgië,Italië,1,3
2006,10,11,IJsland,Zweden,1,2
2006,10,11,Bosnië-Herzeg.,Griekenland,0,4
2006,10,11,Liechtenstein,Denemarken,0,4
2006,10,11,Servië,Armenië,3,0
2006,10,11,Luxemburg,Bulgarije,0,1
2006,10,11,Ierland,Tsjechië,1,1
2006,10,11,Polen,Portugal,2,1
2006,10,11,Nederland,Albanië,2,1
2006,10,11,Slowakije,Duitsland,1,4
2006,10,11,België,Azerbeidzjan,3,0
2006,10,11,Wales,Cyprus,3,1
2006,10,11,Noord-Ierland,Letland,1,0
2006,10,11,Frankrijk,Faeröer Eil.,5,0
2006,11,15,N Macedonië,Rusland,0,2
2006,11,15,Israël,Kroatië,3,4
2006,11,15,Finland,Armenië,1,0
2006,11,15,Cyprus,Duitsland,1,1
2006,11,15,Ierland,San Marino,5,0
2006,11,15,België,Polen,0,1
2006,11,15,Portugal,Kazachstan,3,0
2007,2,7,San Marino,Ierland,1,2
2007,3,24,Kazachstan,Servië,2,1
2007,3,24,Ierland,Wales,1,0
2007,3,24,Faeröer Eil.,Oekraïne,0,2
2007,3,24,Schotland,Georgië,2,1
2007,3,24,Albanië,Slovenië,0,0
2007,3,24,Luxemburg,Wit-Rusland,1,2
2007,3,24,Moldavië,Malta,1,1
2007,3,24,Polen,Azerbeidzjan,5,0
2007,3,24,Litouwen,Frankrijk,0,1
2007,3,24,Cyprus,Slowakije,1,3
2007,3,24,Estland,Rusland,0,2
2007,3,24,Israël,Engeland,0,0
2007,3,24,Noorwegen,Bosnië-Herzeg.,1,2
2007,3,24,Kroatië,N Macedonië,2,1
2007,3,24,Liechtenstein,Noord-Ierland,1,4
2007,3,24,Griekenland,Turkije,1,4
2007,3,24,Nederland,Roemenië,0,0
2007,3,24,Tsjechië,Duitsland,1,2
2007,3,24,Spanje,Denemarken,2,1
2007,3,24,Portugal,België,4,0
2007,3,28,Azerbeidzjan,Finland,1,0
2007,3,28,Bulgarije,Albanië,0,0
2007,3,28,Oekraïne,Litouwen,1,0
2007,3,28,Tsjechië,Cyprus,1,0
2007,3,28,Roemenië,Luxemburg,3,0
2007,3,28,Hongarije,Moldavië,2,0
2007,3,28,Georgië,Faeröer Eil.,3,1
2007,3,28,Israël,Estland,4,0
2007,3,28,Malta,Griekenland,0,1
2007,3,28,Liechtenstein,Letland,1,0
2007,3,28,Turkije,Noorwegen,2,2
2007,3,28,Ierland,Slowakije,1,0
2007,3,28,Polen,Armenië,1,0
2007,3,28,Servië,Portugal,1,1
2007,3,28,Noord-Ierland,Zweden,2,1
2007,3,28,Slovenië,Nederland,0,1
2007,3,28,Italië,Schotland,2,0
2007,3,28,Wales,San Marino,3,0
2007,3,28,Andorra,Engeland,0,3
2007,3,28,Spanje,IJsland,1,0
2007,6,2,Kazachstan,Armenië,1,2
2007,6,2,Wales,Tsjechië,0,0
2007,6,2,Rusland,Andorra,4,0
2007,6,2,IJsland,Liechtenstein,1,1
2007,6,2,Azerbeidzjan,Polen,1,3
2007,6,2,Finland,Servië,0,2
2007,6,2,Duitsland,San Marino,6,0
2007,6,2,N Macedonië,Israël,1,2
2007,6,2,Bosnië-Herzeg.,Turkije,3,2
2007,6,2,Denemarken,Zweden,0,3
2007,6,2,Wit-Rusland,Bulgarije,0,2
2007,6,2,Litouwen,Georgië,1,0
2007,6,2,Noorwegen,Malta,4,0
2007,6,2,Griekenland,Hongarije,2,0
2007,6,2,Estland,Kroatië,0,1
2007,6,2,Letland,Spanje,0,2
2007,6,2,Albanië,Luxemburg,2,0
2007,6,2,België,Portugal,1,2
2007,6,2,Slovenië,Roemenië,1,2
2007,6,2,Faeröer Eil.,Italië,1,2
2007,6,2,Frankrijk,Oekraïne,2,0
2007,6,6,Kazachstan,Azerbeidzjan,1,1
2007,6,6,Armenië,Polen,1,0
2007,6,6,Andorra,Israël,0,2
2007,6,6,Faeröer Eil.,Schotland,0,2
2007,6,6,Noorwegen,Hongarije,4,0
2007,6,6,Bulgarije,Wit-Rusland,2,1
2007,6,6,Finland,België,2,0
2007,6,6,Roemenië,Slovenië,2,0
2007,6,6,Bosnië-Herzeg.,Malta,1,0
2007,6,6,Zweden,IJsland,5,0
2007,6,6,Luxemburg,Albanië,0,3
2007,6,6,Griekenland,Moldavië,2,1
2007,6,6,Duitsland,Slowakije,2,1
2007,6,6,Kroatië,Rusland,0,0
2007,6,6,Estland,Engeland,0,3
2007,6,6,Liechtenstein,Spanje,0,2
2007,6,6,Letland,Denemarken,0,2
2007,6,6,Litouwen,Italië,0,2
2007,6,6,Frankrijk,Georgië,1,0
2007,8,22,Estland,Andorra,2,1
2007,8,22,Armenië,Portugal,1,1
2007,8,22,Finland,Kazachstan,2,1
2007,8,22,Noord-Ierland,Liechtenstein,3,1
2007,8,22,België,Servië,3,2
2007,8,22,San Marino,Cyprus,0,1
2007,9,8,Hongarije,Bosnië-Herzeg.,1,0
2007,9,8,Schotland,Litouwen,3,1
2007,9,8,Rusland,N Macedonië,3,0
2007,9,8,Luxemburg,Slovenië,0,3
2007,9,8,Georgië,Oekraïne,1,1
2007,9,8,Engeland,Israël,3,0
2007,9,8,Wit-Rusland,Roemenië,1,3
2007,9,8,Letland,Noord-Ierland,1,0
2007,9,8,Malta,Turkije,2,2
2007,9,8,Moldavië,Noorwegen,0,1
2007,9,8,San Marino,Tsjechië,0,3
2007,9,8,Servië,Finland,0,0
2007,9,8,Slowakije,Ierland,2,2
2007,9,8,Wales,Duitsland,0,2
2007,9,8,Kroatië,Estland,2,0
2007,9,8,Zweden,Denemarken,0,0
2007,9,8,Nederland,Bulgarije,2,0
2007,9,8,Italië,Frankrijk,0,0
2007,9,8,IJsland,Spanje,1,1
2007,9,8,Portugal,Polen,2,2
2007,9,12,Kazachstan,België,2,2
2007,9,12,Andorra,Kroatië,0,6
2007,9,12,Finland,Polen,0,0
2007,9,12,Slowakije,Wales,2,5
2007,9,12,Noorwegen,Griekenland,2,2
2007,9,12,Cyprus,San Marino,3,0
2007,9,12,Litouwen,Faeröer Eil.,2,1
2007,9,12,IJsland,Noord-Ierland,2,1
2007,9,12,Turkije,Hongarije,3,0
2007,9,12,Bulgarije,Luxemburg,3,0
2007,9,12,Bosnië-Herzeg.,Moldavië,0,1
2007,9,12,Denemarken,Liechtenstein,4,0
2007,9,12,Slovenië,Wit-Rusland,1,0
2007,9,12,Tsjechië,Ierland,1,0
2007,9,12,N Macedonië,Estland,1,1
2007,9,12,Albanië,Nederland,0,1
2007,9,12,Oekraïne,Italië,1,2
2007,9,12,Engeland,Rusland,3,0
2007,9,12,Frankrijk,Schotland,0,1
2007,9,12,Spanje,Letland,2,0
2007,9,12,Portugal,Servië,1,1
2007,10,13,Slowakije,San Marino,7,0
2007,10,13,Engeland,Estland,3,0
2007,10,13,Schotland,Oekraïne,3,1
2007,10,13,Hongarije,Malta,2,0
2007,10,13,Wit-Rusland,Luxemburg,0,1
2007,10,13,Armenië,Servië,0,0
2007,10,13,Faeröer Eil.,Frankrijk,0,6
2007,10,13,IJsland,Letland,2,4
2007,10,13,Azerbeidzjan,Portugal,0,2
2007,10,13,Cyprus,Wales,3,1
2007,10,13,Liechtenstein,Zweden,0,3
2007,10,13,Roemenië,Nederland,1,0
2007,10,13,Moldavië,Turkije,1,1
2007,10,13,Denemarken,Spanje,1,3
2007,10,13,Kroatië,Israël,1,0
2007,10,13,Griekenland,Bosnië-Herzeg.,3,2
2007,10,13,Slovenië,Albanië,0,0
2007,10,13,Polen,Kazachstan,3,1
2007,10,13,Ierland,Duitsland,0,0
2007,10,13,België,Finland,0,0
2007,10,13,Italië,Georgië,2,0
2007,10,17,Kazachstan,Portugal,1,2
2007,10,17,Rusland,Engeland,2,1
2007,10,17,Azerbeidzjan,Servië,1,6
2007,10,17,Oekraïne,Faeröer Eil.,5,0
2007,10,17,Georgië,Schotland,2,0
2007,10,17,Malta,Moldavië,2,3
2007,10,17,Turkije,Griekenland,0,1
2007,10,17,N Macedonië,Andorra,3,0
2007,10,17,Denemarken,Letland,3,1
2007,10,17,Liechtenstein,IJsland,3,0
2007,10,17,San Marino,Wales,1,2
2007,10,17,Luxemburg,Roemenië,0,2
2007,10,17,Bosnië-Herzeg.,Noorwegen,0,2
2007,10,17,Ierland,Cyprus,1,1
2007,10,17,Zweden,Noord-Ierland,1,1
2007,10,17,Nederland,Slovenië,2,0
2007,10,17,Duitsland,Tsjechië,0,3
2007,10,17,Albanië,Bulgarije,1,1
2007,10,17,België,Armenië,3,0
2007,10,17,Frankrijk,Litouwen,2,0
2007,11,17,Finland,Azerbeidzjan,2,1
