Vrijdag 14 juni 2024,Duitsland,Schotland,5,1
Zaterdag 15 juni 2024,Hongarije,Zwitserland,1,3
Zaterdag 15 juni 2024,Spanje,Kroatië,3,0
Zaterdag 15 juni 2024,Italië,Albanië,2,1
Zondag 16 juni 2024,Polen,Nederland,1,2
Zondag 16 juni 2024,Slovenië,Denemarken,1,1
Zondag 16 juni 2024,Servië,Engeland,0,1
Maandag 17 juni 2024,Roemenië,Oekraïne,3,0
Maandag 17 juni 2024,België,Slowakije,0,1
Maandag 17 juni 2024,Oostenrijk,Frankrijk,0,1
Dinsdag 18 juni 2024,Turkije,Georgië,3,1
Vrijdag 11 juni 2021,Turkije,Italië,0,3
Zaterdag 12 juni 2021,Wales,Zwitserland,1,1
Zaterdag 12 juni 2021,Denemarken,Finland,0,1
Zaterdag 12 juni 2021,België,Rusland,3,0
Zondag 13 juni 2021,Engeland,Kroatië,1,0
Zondag 13 juni 2021,Oostenrijk,N Macedonië,3,1
Zondag 13 juni 2021,Nederland,Oekraïne,3,2
Maandag 14 juni 2021,Schotland,Tsjechië,0,2
Maandag 14 juni 2021,Polen,Slowakije,1,2
Maandag 14 juni 2021,Spanje,Zweden,0,0
Dinsdag 15 juni 2021,Hongarije,Portugal,0,3
Dinsdag 15 juni 2021,Frankrijk,Duitsland,1,0
Woensdag 16 juni 2021,Finland,Rusland,0,1
Woensdag 16 juni 2021,Turkije,Wales,0,2
Woensdag 16 juni 2021,Italië,Zwitserland,3,0
Donderdag 17 juni 2021,Oekraïne,N Macedonië,2,1
Donderdag 17 juni 2021,Denemarken,België,1,2
Donderdag 17 juni 2021,Nederland,Oostenrijk,2,0
Vrijdag 18 juni 2021,Zweden,Slowakije,1,0
Vrijdag 18 juni 2021,Kroatië,Tsjechië,1,1
Vrijdag 18 juni 2021,Engeland,Schotland,0,0
Zaterdag 19 juni 2021,Hongarije,Frankrijk,1,1
Zaterdag 19 juni 2021,Portugal,Duitsland,2,4
Zaterdag 19 juni 2021,Spanje,Polen,1,1
Zondag 20 juni 2021,Zwitserland,Turkije,3,1
Zondag 20 juni 2021,Italië,Wales,1,0
Maandag 21 juni 2021,Oekraïne,Oostenrijk,0,1
Maandag 21 juni 2021,N Macedonië,Nederland,0,3
Maandag 21 juni 2021,Rusland,Denemarken,1,4
Maandag 21 juni 2021,Finland,België,0,2
Dinsdag 22 juni 2021,Tsjechië,Engeland,0,1
Dinsdag 22 juni 2021,Kroatië,Schotland,3,1
Woensdag 23 juni 2021,Zweden,Polen,3,2
Woensdag 23 juni 2021,Slowakije,Spanje,0,5
Woensdag 23 juni 2021,Portugal,Frankrijk,2,2
Woensdag 23 juni 2021,Duitsland,Hongarije,2,2
Zaterdag 26 juni 2021,Wales,Denemarken,0,4
Zaterdag 26 juni 2021,Italië,Oostenrijk,2,1
Zondag 27 juni 2021,Nederland,Tsjechië,0,2
Zondag 27 juni 2021,België,Portugal,1,0
Maandag 28 juni 2021,Kroatië,Spanje,3,5
Maandag 28 juni 2021,Frankrijk,Zwitserland,3,3
Dinsdag 29 juni 2021,Engeland,Duitsland,2,0
Dinsdag 29 juni 2021,Zweden,Oekraïne,1,2
Vrijdag 2 juli 2021,Zwitserland,Spanje,1,1
Vrijdag 2 juli 2021,België,Italië,1,2
Zaterdag 3 juli 2021,Tsjechië,Denemarken,1,2
Zaterdag 3 juli 2021,Oekraïne,Engeland,0,4
Dinsdag 6 juli 2021,Italië,Spanje,1,1
Woensdag 7 juli 2021,Engeland,Denemarken,2,1
Zondag 11 juli 2021,Italië,Engeland,1,1
Vrijdag 10 juni 2016,Frankrijk,Roemenië,2,1
Zaterdag 11 juni 2016,Albanië,Zwitserland,0,1
Zaterdag 11 juni 2016,Wales,Slowakije,2,1
Zaterdag 11 juni 2016,Engeland,Rusland,1,1
Zondag 12 juni 2016,Turkije,Kroatië,0,1
Zondag 12 juni 2016,Polen,Noord-Ierland,1,0
Zondag 12 juni 2016,Duitsland,Oekraïne,2,0
Maandag 13 juni 2016,Spanje,Tsjechië,1,0
Dinsdag 14 juni 2016,Oostenrijk,Hongarije,0,2
Dinsdag 14 juni 2016,Portugal,IJsland,1,1
Woensdag 15 juni 2016,Rusland,Slowakije,1,2
Woensdag 15 juni 2016,Roemenië,Zwitserland,1,1
Woensdag 15 juni 2016,Frankrijk,Albanië,2,0
Donderdag 16 juni 2016,Engeland,Wales,2,1
Donderdag 16 juni 2016,Oekraïne,Noord-Ierland,0,2
Donderdag 16 juni 2016,Duitsland,Polen,0,0
Vrijdag 17 juni 2016,Tsjechië,Kroatië,2,2
Vrijdag 17 juni 2016,Spanje,Turkije,3,0
Zaterdag 18 juni 2016,IJsland,Hongarije,1,1
Zaterdag 18 juni 2016,Portugal,Oostenrijk,0,0
Zondag 19 juni 2016,Zwitserland,Frankrijk,0,0
Zondag 19 juni 2016,Roemenië,Albanië,0,1
Maandag 20 juni 2016,Slowakije,Engeland,0,0
Maandag 20 juni 2016,Rusland,Wales,0,3
Dinsdag 21 juni 2016,Oekraïne,Polen,0,1
Dinsdag 21 juni 2016,Noord-Ierland,Duitsland,0,1
Dinsdag 21 juni 2016,Kroatië,Spanje,2,1
Dinsdag 21 juni 2016,Tsjechië,Turkije,0,2
Woensdag 22 juni 2016,Hongarije,Portugal,3,3
Woensdag 22 juni 2016,IJsland,Oostenrijk,2,1
Zaterdag 25 juni 2016,Zwitserland,Polen,1,1
Zaterdag 25 juni 2016,Wales,Noord-Ierland,1,0
Zaterdag 25 juni 2016,Kroatië,Portugal,0,1
Zondag 26 juni 2016,Frankrijk,Ierland,2,1
Zondag 26 juni 2016,Duitsland,Slowakije,3,0
Zondag 26 juni 2016,Hongarije,België,0,4
Maandag 27 juni 2016,Italië,Spanje,2,0
Maandag 27 juni 2016,Engeland,IJsland,1,2
Donderdag 30 juni 2016,Polen,Portugal,1,1
Vrijdag 1 juli 2016,Wales,België,3,1
Zaterdag 2 juli 2016,Duitsland,Italië,1,1
Zondag 3 juli 2016,Frankrijk,IJsland,5,2
Woensdag 6 juli 2016,Portugal,Wales,2,0
Donderdag 7 juli 2016,Duitsland,Frankrijk,0,2
Zondag 10 juli 2016,Portugal,Frankrijk,1,0
Vrijdag 8 juni 2012,Polen,Griekenland,1,1
Vrijdag 8 juni 2012,Rusland,Tsjechië,4,1
Zaterdag 9 juni 2012,Nederland,Denemarken,0,1
Zaterdag 9 juni 2012,Duitsland,Portugal,1,0
Zondag 10 juni 2012,Spanje,Italië,1,1
Zondag 10 juni 2012,Ierland,Kroatië,1,3
Maandag 11 juni 2012,Frankrijk,Engeland,1,1
Maandag 11 juni 2012,Oekraïne,Zweden,2,1
Dinsdag 12 juni 2012,Griekenland,Tsjechië,1,2
Dinsdag 12 juni 2012,Polen,Rusland,1,1
Woensdag 13 juni 2012,Denemarken,Portugal,2,3
Woensdag 13 juni 2012,Nederland,Duitsland,1,2
Donderdag 14 juni 2012,Italië,Kroatië,1,1
Donderdag 14 juni 2012,Spanje,Ierland,4,0
Vrijdag 15 juni 2012,Oekraïne,Frankrijk,0,2
Vrijdag 15 juni 2012,Zweden,Engeland,2,3
Zaterdag 16 juni 2012,Griekenland,Rusland,1,0
Zaterdag 16 juni 2012,Tsjechië,Polen,1,0
Zondag 17 juni 2012,Portugal,Nederland,2,1
Zondag 17 juni 2012,Denemarken,Duitsland,1,2
Maandag 18 juni 2012,Kroatië,Spanje,0,1
Maandag 18 juni 2012,Italië,Ierland,2,0
Dinsdag 19 juni 2012,Zweden,Frankrijk,2,0
Dinsdag 19 juni 2012,Engeland,Oekraïne,1,0
Donderdag 21 juni 2012,Tsjechië,Portugal,0,1
Vrijdag 22 juni 2012,Duitsland,Griekenland,4,2
Zaterdag 23 juni 2012,Spanje,Frankrijk,2,0
Zondag 24 juni 2012,Engeland,Italië,0,0
Woensdag 27 juni 2012,Portugal,Spanje,0,0
Donderdag 28 juni 2012,Duitsland,Italië,1,2
Zondag 1 juli 2012,Spanje,Italië,4,0
Zaterdag 18 november 2006,Wales,Faeröer Eil.,2,1
Zaterdag 18 november 2006,Slowakije,Luxemburg,4,0
Zaterdag 18 november 2006,Malta,Lithuania,0,0
Zondag 19 november 2006,Kroatië,Georgië,6,0
Zondag 19 november 2006,Noord-Ierland,Turkije,0,1
Zondag 19 november 2006,Israël,Letland,3,0
Zondag 19 november 2006,Bosnië-Herzeg.,Armenië,1,1
Zondag 19 november 2006,Roemenië,Azerbeidzjan,4,1
Zondag 19 november 2006,Estland,Bulgarije,0,5
Zondag 19 november 2006,Kazachstan,N Macedonië,1,0
Dinsdag 21 november 2006,Kroatië,Turkije,2,1
Dinsdag 21 november 2006,Georgië,Noord-Ierland,0,4
Dinsdag 21 november 2006,Israël,Armenië,1,0
Dinsdag 21 november 2006,Letland,Bosnië-Herzeg.,1,4
Dinsdag 21 november 2006,Slowakije,Lithuania,3,0
Dinsdag 21 november 2006,Luxemburg,Malta,4,2
Dinsdag 21 november 2006,Roemenië,Bulgarije,1,0
Dinsdag 21 november 2006,Azerbeidzjan,Estland,3,2
Dinsdag 21 november 2006,Wales,N Macedonië,6,0
Dinsdag 21 november 2006,Faeröer Eil.,Kazachstan,0,1
Vrijdag 24 november 2006,Noord-Ierland,Kroatië,5,1
Vrijdag 24 november 2006,Turkije,Georgië,9,0
Vrijdag 24 november 2006,Bosnië-Herzeg.,Israël,2,5
Vrijdag 24 november 2006,Armenië,Letland,1,0
Vrijdag 24 november 2006,Malta,Slowakije,0,8
Vrijdag 24 november 2006,Lithuania,Luxemburg,1,1
Vrijdag 24 november 2006,Estland,Roemenië,0,5
Vrijdag 24 november 2006,Bulgarije,Azerbeidzjan,3,0
Vrijdag 24 november 2006,Kazachstan,Wales,1,2
Vrijdag 24 november 2006,N Macedonië,Faeröer Eil.,0,7
Maandag 2 april 2007,Ierland,Hongarije,2,1
Woensdag 11 april 2007,Frankrijk,Griekenland,6,0
Donderdag 12 april 2007,Duitsland,Nederland,5,1
Zondag 15 april 2007,Slowakije,Portugal,2,1
Zaterdag 5 mei 2007,Italië,Zweden,0,2
Zaterdag 5 mei 2007,Slovenië,Servië,2,1
Zaterdag 5 mei 2007,Oostenrijk,Polen,0,1
Zaterdag 5 mei 2007,Hongarije,Roemenië,3,3
Zaterdag 5 mei 2007,Zwitserland,België,1,0
Zondag 6 mei 2007,Schotland,Portugal,0,0
Woensdag 9 mei 2007,Slowakije,Oekraïne,0,4
Woensdag 9 mei 2007,Zwitserland,Nederland,2,2
Donderdag 10 mei 2007,Israël,Polen,2,2
Donderdag 10 mei 2007,Wales,Duitsland,0,6
Zondag 13 mei 2007,Engeland,Noord-Ierland,4,0
Zaterdag 26 mei 2007,Noord-Ierland,Tsjechië,1,3
Woensdag 30 mei 2007,Wit-Rusland,Spanje,0,3
Woensdag 30 mei 2007,Israël,Rusland,0,6
Woensdag 30 mei 2007,Oekraïne,Schotland,2,1
Woensdag 30 mei 2007,Frankrijk,Slovenië,6,0
Woensdag 30 mei 2007,Ierland,Italië,1,2
Donderdag 31 mei 2007,Griekenland,IJsland,0,3
Zaterdag 16 juni 2007,IJsland,Frankrijk,1,0
Zaterdag 16 juni 2007,Roemenië,Zweden,0,7
Zaterdag 16 juni 2007,Rusland,Polen,3,1
Zondag 17 juni 2007,Israël,Noorwegen,0,3
Woensdag 20 juni 2007,Zweden,Hongarije,7,0
Donderdag 21 juni 2007,Oekraïne,Slowakije,5,0
Donderdag 21 juni 2007,Polen,Israël,4,1
Donderdag 21 juni 2007,Noorwegen,Oostenrijk,3,0
Donderdag 21 juni 2007,IJsland,Servië,5,0
Woensdag 1 augustus 2007,Wit-Rusland,Noord-Ierland,5,0
Woensdag 22 augustus 2007,Duitsland,Zwitserland,7,0
Donderdag 23 augustus 2007,Oostenrijk,Rusland,1,5
Zaterdag 25 augustus 2007,Roemenië,Ierland,0,2
Zaterdag 25 augustus 2007,Servië,Griekenland,1,2
Zondag 26 augustus 2007,Nederland,Wales,2,1
Zondag 26 augustus 2007,Wit-Rusland,Tsjechië,1,4
Zondag 26 augustus 2007,Slovenië,IJsland,2,1
Zondag 26 augustus 2007,Oostenrijk,Israël,5,0
Zaterdag 27 oktober 2007,Servië,Frankrijk,0,8
Zaterdag 27 oktober 2007,Hongarije,Italië,1,3
Zaterdag 27 oktober 2007,Tsjechië,Spanje,2,2
Zaterdag 27 oktober 2007,Engeland,Wit-Rusland,4,0
Zaterdag 27 oktober 2007,Denemarken,Portugal,5,1
Zaterdag 27 oktober 2007,Slowakije,Schotland,0,3
Zaterdag 27 oktober 2007,Noorwegen,Rusland,3,0
Zaterdag 27 oktober 2007,Ierland,Roemenië,2,1
Zondag 28 oktober 2007,Duitsland,België,3,0
Zondag 28 oktober 2007,Wales,Zwitserland,0,2
Woensdag 31 oktober 2007,Slovenië,Frankrijk,0,2
Woensdag 31 oktober 2007,Italië,Roemenië,5,0
Woensdag 31 oktober 2007,België,Wales,1,0
Woensdag 31 oktober 2007,Schotland,Denemarken,0,1
Donderdag 1 november 2007,Nederland,Duitsland,0,1
Zondag 25 november 2007,Engeland,Spanje,1,0
Zaterdag 16 februari 2008,Italië,Ierland,4,1
Zaterdag 16 februari 2008,Portugal,Slowakije,0,1
Zaterdag 16 februari 2008,Spanje,Noord-Ierland,4,0
Zondag 17 februari 2008,Wales,België,0,1
Woensdag 20 februari 2008,Wales,Nederland,0,1
Donderdag 21 februari 2008,Portugal,Oekraïne,0,1
Donderdag 6 maart 2008,Noord-Ierland,Engeland,0,2
Donderdag 20 maart 2008,Engeland,Tsjechië,0,0
Woensdag 23 april 2008,Hongarije,Ierland,0,2
Woensdag 23 april 2008,Griekenland,Frankrijk,0,5
Woensdag 23 april 2008,Slowakije,Denemarken,1,4
Woensdag 23 april 2008,België,Nederland,2,2
Zaterdag 26 april 2008,Tsjechië,Noord-Ierland,4,0
Zondag 27 april 2008,Denemarken,Schotland,2,1
Zondag 27 april 2008,België,Zwitserland,3,1
Zaterdag 3 mei 2008,Spanje,Wit-Rusland,6,1
Zaterdag 3 mei 2008,Hongarije,Zweden,0,6
Zaterdag 3 mei 2008,Noorwegen,Israël,7,0
Zaterdag 3 mei 2008,Servië,Slovenië,0,3
Zaterdag 3 mei 2008,Portugal,Schotland,1,4
Woensdag 7 mei 2008,België,Duitsland,0,5
Woensdag 7 mei 2008,Zweden,Italië,1,0
Woensdag 7 mei 2008,Noorwegen,Polen,3,0
Donderdag 8 mei 2008,Frankrijk,Servië,2,0
Donderdag 8 mei 2008,Wit-Rusland,Engeland,1,6
Donderdag 8 mei 2008,Portugal,Denemarken,0,4
Donderdag 8 mei 2008,Spanje,Tsjechië,4,1
Donderdag 8 mei 2008,Zwitserland,Wales,2,0
Zaterdag 24 mei 2008,Roemenië,Italië,1,6
Woensdag 28 mei 2008,Roemenië,Hongarije,3,1
Woensdag 28 mei 2008,Polen,Oostenrijk,2,4
Woensdag 28 mei 2008,Servië,IJsland,0,4
Woensdag 28 mei 2008,Slovenië,Griekenland,3,1
Woensdag 28 mei 2008,Denemarken,Slowakije,6,1
Woensdag 28 mei 2008,Schotland,Oekraïne,0,1
Woensdag 28 mei 2008,Noord-Ierland,Spanje,0,3
Donderdag 29 mei 2008,Rusland,Israël,4,0
Donderdag 29 mei 2008,Duitsland,Wales,4,0
Zaterdag 21 juni 2008,IJsland,Slovenië,5,0
Zaterdag 21 juni 2008,Oostenrijk,Noorwegen,0,4
Zondag 22 juni 2008,Oekraïne,Denemarken,1,0
Woensdag 25 juni 2008,Israël,Oostenrijk,0,2
Woensdag 25 juni 2008,Polen,Noorwegen,0,3
Woensdag 25 juni 2008,Ierland,Zweden,0,5
Donderdag 26 juni 2008,Tsjechië,Wit-Rusland,3,1
Donderdag 26 juni 2008,IJsland,Griekenland,7,0
Vrijdag 25 juli 2008,Noord-Ierland,Wit-Rusland,1,1
Woensdag 27 augustus 2008,Rusland,Oostenrijk,3,1
Zaterdag 30 augustus 2008,Nederland,Zwitserland,1,1
Zaterdag 27 september 2008,Griekenland,Servië,0,5
Zaterdag 27 september 2008,Polen,Rusland,1,4
Zaterdag 27 september 2008,Frankrijk,IJsland,2,1
Zaterdag 27 september 2008,Zweden,Roemenië,2,0
Zaterdag 27 september 2008,Oekraïne,Portugal,1,1
Zaterdag 27 september 2008,Nederland,België,3,0
Zondag 28 september 2008,Tsjechië,Engeland,1,5
Zondag 28 september 2008,Schotland,Slowakije,6,0
Woensdag 1 oktober 2008,Zwitserland,Duitsland,0,3
Woensdag 1 oktober 2008,Denemarken,Oekraïne,1,0
Woensdag 1 oktober 2008,Zweden,Ierland,1,0
Donderdag 2 oktober 2008,Rusland,Noorwegen,0,0
Donderdag 2 oktober 2008,Italië,Hongarije,3,0
Donderdag 2 oktober 2008,Griekenland,Slovenië,4,6
Donderdag 2 oktober 2008,Spanje,Engeland,2,2
Zaterdag 25 oktober 2008,Tsjechië,Italië,0,1
Zaterdag 25 oktober 2008,Spanje,Nederland,0,2
Zondag 26 oktober 2008,Slovenië,Oekraïne,0,3
Zondag 26 oktober 2008,Ierland,IJsland,1,1
Zondag 26 oktober 2008,Schotland,Rusland,2,3
Woensdag 29 oktober 2008,Italië,Tsjechië,2,1
Donderdag 30 oktober 2008,Rusland,Schotland,1,2
Donderdag 30 oktober 2008,Oekraïne,Slovenië,2,0
Donderdag 30 oktober 2008,IJsland,Ierland,3,0
Donderdag 30 oktober 2008,Nederland,Spanje,2,0
Zondag 23 augustus 2009,Oekraïne,Nederland,0,2
Zondag 23 augustus 2009,Finland,Denemarken,1,0
Maandag 24 augustus 2009,Duitsland,Noorwegen,4,0
Maandag 24 augustus 2009,IJsland,Frankrijk,1,3
Dinsdag 25 augustus 2009,Engeland,Italië,1,2
Dinsdag 25 augustus 2009,Zweden,Rusland,3,0
Woensdag 26 augustus 2009,Oekraïne,Denemarken,1,2
Woensdag 26 augustus 2009,Nederland,Finland,1,2
Donderdag 27 augustus 2009,Frankrijk,Duitsland,1,5
Donderdag 27 augustus 2009,IJsland,Noorwegen,0,1
Vrijdag 28 augustus 2009,Italië,Zweden,0,2
Vrijdag 28 augustus 2009,Engeland,Rusland,3,2
Zaterdag 29 augustus 2009,Finland,Oekraïne,0,1
Zaterdag 29 augustus 2009,Denemarken,Nederland,1,2
Zondag 30 augustus 2009,Noorwegen,Frankrijk,1,1
Zondag 30 augustus 2009,Duitsland,IJsland,1,0
Maandag 31 augustus 2009,Rusland,Italië,0,2
Maandag 31 augustus 2009,Zweden,Engeland,1,1
Donderdag 3 september 2009,Finland,Engeland,2,3
Donderdag 3 september 2009,Nederland,Frankrijk,0,0
Vrijdag 4 september 2009,Duitsland,Italië,2,1
Vrijdag 4 september 2009,Zweden,Noorwegen,1,3
Zondag 6 september 2009,Engeland,Nederland,2,1
Maandag 7 september 2009,Duitsland,Noorwegen,3,1
Donderdag 10 september 2009,Engeland,Duitsland,2,6
Woensdag 16 augustus 2006,Estland,N Macedonië,0,1
Woensdag 16 augustus 2006,België,Kazachstan,0,0
Woensdag 16 augustus 2006,Faeröer Eil.,Georgië,0,6
Zaterdag 2 september 2006,Tsjechië,Wales,2,1
Zaterdag 2 september 2006,Duitsland,Ierland,1,0
Zaterdag 2 september 2006,Slowakije,Cyprus,6,1
Zaterdag 2 september 2006,Engeland,Andorra,5,0
Zaterdag 2 september 2006,Estland,Israël,0,1
Zaterdag 2 september 2006,Letland,Zweden,0,1
Zaterdag 2 september 2006,Noord-Ierland,IJsland,0,3
Zaterdag 2 september 2006,Spanje,Liechtenstein,4,0
Zaterdag 2 september 2006,Polen,Finland,1,3
Zaterdag 2 september 2006,Servië,Azerbeidzjan,1,0
Zaterdag 2 september 2006,Wit-Rusland,Albanië,2,2
Zaterdag 2 september 2006,Luxemburg,Nederland,0,1
Zaterdag 2 september 2006,Roemenië,Bulgarije,2,2
Zaterdag 2 september 2006,Georgië,Frankrijk,0,3
Zaterdag 2 september 2006,Schotland,Faeröer Eil.,6,0
Zaterdag 2 september 2006,Italië,Litouwen,1,1
Zaterdag 2 september 2006,Hongarije,Noorwegen,1,4
Zaterdag 2 september 2006,Malta,Bosnië-Herzeg.,2,5
Zaterdag 2 september 2006,Moldavië,Griekenland,0,1
Woensdag 6 september 2006,San Marino,Duitsland,0,13
Woensdag 6 september 2006,Slowakije,Tsjechië,0,3
Woensdag 6 september 2006,Rusland,Kroatië,0,0
Woensdag 6 september 2006,Israël,Andorra,4,1
Woensdag 6 september 2006,N Macedonië,Engeland,0,1
Woensdag 6 september 2006,Zweden,Liechtenstein,3,1
Woensdag 6 september 2006,Noord-Ierland,Spanje,3,2
Woensdag 6 september 2006,IJsland,Denemarken,0,2
Woensdag 6 september 2006,Polen,Servië,1,1
Woensdag 6 september 2006,Finland,Portugal,1,1
Woensdag 6 september 2006,Azerbeidzjan,Kazachstan,1,1
Woensdag 6 september 2006,Armenië,België,0,1
Woensdag 6 september 2006,Nederland,Wit-Rusland,3,0
Woensdag 6 september 2006,Bulgarije,Slovenië,3,0
Woensdag 6 september 2006,Albanië,Roemenië,0,2
Woensdag 6 september 2006,Frankrijk,Italië,3,1
Woensdag 6 september 2006,Litouwen,Schotland,1,2
Woensdag 6 september 2006,Oekraïne,Georgië,3,2
Woensdag 6 september 2006,Turkije,Malta,2,0
Woensdag 6 september 2006,Noorwegen,Moldavië,2,0
Woensdag 6 september 2006,Bosnië-Herzeg.,Hongarije,1,3
Zaterdag 7 oktober 2006,Wales,Slowakije,1,5
Zaterdag 7 oktober 2006,Faeröer Eil.,Litouwen,0,1
Zaterdag 7 oktober 2006,Rusland,Israël,1,1
Zaterdag 7 oktober 2006,Kazachstan,Polen,0,1
Zaterdag 7 oktober 2006,Tsjechië,San Marino,7,0
Zaterdag 7 oktober 2006,Engeland,N Macedonië,0,0
Zaterdag 7 oktober 2006,Armenië,Finland,0,0
Zaterdag 7 oktober 2006,Schotland,Frankrijk,1,0
Zaterdag 7 oktober 2006,Moldavië,Bosnië-Herzeg.,2,2
Zaterdag 7 oktober 2006,Cyprus,Ierland,5,2
Zaterdag 7 oktober 2006,Roemenië,Wit-Rusland,3,1
Zaterdag 7 oktober 2006,Hongarije,Turkije,0,1
Zaterdag 7 oktober 2006,Denemarken,Noord-Ierland,0,0
Zaterdag 7 oktober 2006,Letland,IJsland,4,0
Zaterdag 7 oktober 2006,Zweden,Spanje,2,0
Zaterdag 7 oktober 2006,Bulgarije,Nederland,1,1
Zaterdag 7 oktober 2006,Kroatië,Andorra,7,0
Zaterdag 7 oktober 2006,Servië,België,1,0
Zaterdag 7 oktober 2006,Griekenland,Noorwegen,1,0
Zaterdag 7 oktober 2006,Slovenië,Luxemburg,2,0
Zaterdag 7 oktober 2006,Italië,Oekraïne,2,0
Zaterdag 7 oktober 2006,Portugal,Azerbeidzjan,3,0
Woensdag 11 oktober 2006,Andorra,N Macedonië,0,3
Woensdag 11 oktober 2006,Rusland,Estland,2,0
Woensdag 11 oktober 2006,Kazachstan,Finland,0,2
Woensdag 11 oktober 2006,Wit-Rusland,Slovenië,4,2
Woensdag 11 oktober 2006,Kroatië,Engeland,2,0
Woensdag 11 oktober 2006,Oekraïne,Schotland,2,0
Woensdag 11 oktober 2006,Malta,Hongarije,2,1
