1960,10.07. 21:30,Sovjet-Unie,Yugoslavia,2,1
2012,12.06. 18:00,Griekenland,Tsjechië,1,2
2012,11.06. 20:45,Oekraïne,Zweden,2,1
2012,11.06. 18:00,Frankrijk,Engeland,1,1
2012,10.06. 20:45,Ierland,Kroatië,1,3
2012,10.06. 18:00,Spanje,Italië,1,1
2012,09.06. 20:45,Duitsland,Portugal,1,0
2012,09.06. 18:00,Nederland,Denemarken,0,1
2012,08.06. 20:45,Rusland,Tsjechië,4,1
2012,08.06. 18:00,Polen,Griekenland,1,1
2012,15.11. 22:00,Portugal,Bosnië en Herzegovina,6,2
2012,15.11. 20:45,Ierland,Estland,1,1
2012,15.11. 20:15,Montenegro,Tsjechië,0,1
2012,15.11. 20:05,Kroatië,Turkije,0,0
2012,11.11. 20:45,Estland,Ierland,0,4
2012,11.11. 20:15,Tsjechië,Montenegro,2,0
2012,11.11. 20:05,Turkije,Kroatië,0,3
2012,11.11. 20:00,Bosnië en Herzegovina,Portugal,0,0
2012,11.10. 21:00,Frankrijk,Bosnië en Herzegovina,1,1
2012,11.10. 20:45,Italië,Noord-Ierland,3,0
2012,11.10. 20:45,Litouwen,Tsjechië,1,4
2012,11.10. 20:45,Slovenië,Servië,1,0
2012,11.10. 20:45,Spanje,Schotland,3,1
2012,11.10. 20:15,Denemarken,Portugal,2,1
2012,11.10. 20:15,Noorwegen,Cyprus,3,1
2012,11.10. 20:15,Zweden,Nederland,3,2
2012,11.10. 20:15,Zwitserland,Montenegro,2,0
2012,11.10. 20:05,Bulgarije,Wales,0,1
2012,11.10. 20:00,Albanië,Roemenië,1,1
2012,11.10. 20:00,Hongarije,Finland,0,0
2012,11.10. 20:00,Moldavië,San Marino,4,0
2012,11.10. 19:45,Ierland,Armenië,2,1
2012,11.10. 19:45,Noord-Macedonië,Slowakije,1,1
2012,11.10. 19:45,Rusland,Andorra,6,0
2012,11.10. 19:00,Duitsland,België,3,1
2012,11.10. 19:00,Georgië,Griekenland,1,2
2012,11.10. 19:00,Kroatië,Letland,2,0
2012,11.10. 19:00,Malta,Israël,0,2
2012,11.10. 19:00,Turkije,Azerbeidzjan,1,0
2012,11.10. 18:00,Kazachstan,Oostenrijk,0,0
2012,08.10. 19:30,Liechtenstein,Schotland,0,1
2012,07.10. 22:00,Portugal,IJsland,5,3
2012,07.10. 21:30,Andorra,Ierland,0,2
2012,07.10. 21:00,Frankrijk,Albanië,3,0
2012,07.10. 21:00,Montenegro,Engeland,2,2
2012,07.10. 20:45,België,Kazachstan,4,1
2012,07.10. 20:45,Griekenland,Kroatië,2,0
2012,07.10. 20:45,Noord-Ierland,Estland,1,2
2012,07.10. 20:45,Servië,Italië,1,1
2012,07.10. 20:45,Tsjechië,Spanje,0,2
2012,07.10. 20:45,Wales,Zwitserland,2,0
2012,07.10. 20:30,Cyprus,Denemarken,1,4
2012,07.10. 20:30,Nederland,Moldavië,1,0
2012,07.10. 20:30,Roemenië,Belarus,2,2
2012,07.10. 20:30,Turkije,Duitsland,1,3
2012,07.10. 20:15,Slowakije,Rusland,0,1
2012,07.10. 20:00,Bosnië en Herzegovina,Luxemburg,5,0
2012,07.10. 19:00,Letland,Malta,2,0
2012,07.10. 18:15,Finland,Zweden,1,2
2012,07.10. 18:00,Azerbeidzjan,Oostenrijk,1,4
2012,07.10. 17:00,Armenië,Noord-Macedonië,4,1
2012,06.09. 22:00,Spanje,Liechtenstein,6,0
2012,06.09. 21:00,Schotland,Litouwen,1,0
2012,06.09. 20:45,Engeland,Wales,1,0
2012,06.09. 20:45,IJsland,Cyprus,1,0
2012,06.09. 20:45,Italië,Slovenië,1,0
2012,06.09. 20:30,Estland,Noord-Ierland,4,1
2012,06.09. 20:30,Letland,Griekenland,1,1
2012,06.09. 20:30,Malta,Georgië,1,1
2012,06.09. 20:30,Oostenrijk,Turkije,0,0
2012,06.09. 20:30,Roemenië,Frankrijk,0,0
2012,06.09. 20:30,San Marino,Zweden,0,5
2012,06.09. 20:30,Servië,Faeröer Eilanden,3,1
2012,06.09. 20:30,Zwitserland,Bulgarije,3,1
2012,06.09. 20:15,Bosnië en Herzegovina,Belarus,1,0
2012,06.09. 20:15,Denemarken,Noorwegen,2,0
2012,06.09. 20:15,Luxemburg,Albanië,2,1
2012,06.09. 20:15,Slowakije,Armenië,0,4
2012,06.09. 20:00,Kroatië,Israël,3,1
2012,06.09. 20:00,Noord-Macedonië,Andorra,1,0
2012,06.09. 19:45,Moldavië,Hongarije,0,2
2012,06.09. 19:00,Finland,Nederland,0,2
2012,06.09. 17:00,Azerbeidzjan,Kazachstan,3,2
2012,06.09. 17:00,Rusland,Ierland,0,0
2012,03.09. 16:00,Schotland,Tsjechië,2,2
2012,02.09. 21:00,Albanië,Frankrijk,1,2
2012,02.09. 20:45,Cyprus,Portugal,0,4
2012,02.09. 20:45,Duitsland,Oostenrijk,6,2
2012,02.09. 20:45,Faeröer Eilanden,Italië,0,1
2012,02.09. 20:45,Ierland,Slowakije,0,0
2012,02.09. 20:45,Noord-Ierland,Servië,0,1
2012,02.09. 20:45,Slovenië,Estland,1,2
2012,02.09. 20:45,Wales,Montenegro,2,1
2012,02.09. 20:30,Nederland,San Marino,11,0
2012,02.09. 20:15,Bulgarije,Engeland,0,3
2012,02.09. 20:00,Noorwegen,IJsland,1,0
2012,02.09. 19:45,Hongarije,Zweden,2,1
2012,02.09. 19:30,Belarus,Bosnië en Herzegovina,0,2
2012,02.09. 19:30,Luxemburg,Roemenië,0,2
2012,02.09. 19:00,Georgië,Letland,0,1
2012,02.09. 19:00,Malta,Kroatië,1,3
2012,02.09. 19:00,Turkije,Kazachstan,2,1
2012,02.09. 18:00,Andorra,Armenië,0,3
2012,02.09. 18:00,Azerbeidzjan,België,1,1
2012,02.09. 18:00,Rusland,Noord-Macedonië,1,0
2012,02.09. 17:30,Finland,Moldavië,4,1
2012,02.09. 17:00,Litouwen,Liechtenstein,0,0
2012,02.09. 15:05,Israël,Griekenland,0,1
2016,10.07. 21:00,Portugal,Frankrijk,1,0
2016,07.07. 21:00,Duitsland,Frankrijk,0,2
2016,06.07. 21:00,Portugal,Wales,2,0
2016,03.07. 21:00,Frankrijk,IJsland,5,2
2016,02.07. 21:00,Duitsland,Italië,2,1
2016,01.07. 21:00,Wales,België,3,1
2016,30.06. 21:00,Polen,Portugal,1,2
2016,27.06. 21:00,Engeland,IJsland,1,2
2016,27.06. 18:00,Italië,Spanje,2,0
2016,26.06. 21:00,Hongarije,België,0,4
2016,26.06. 18:00,Duitsland,Slowakije,3,0
2016,26.06. 15:00,Frankrijk,Ierland,2,1
2016,25.06. 21:00,Kroatië,Portugal,0,1
2016,25.06. 18:00,Wales,Noord-Ierland,1,0
2016,25.06. 15:00,Zwitserland,Polen,1,2
2016,22.06. 21:00,Italië,Ierland,0,1
2016,22.06. 21:00,Zweden,België,0,1
2016,22.06. 18:00,Hongarije,Portugal,3,3
2016,22.06. 18:00,IJsland,Oostenrijk,2,1
2016,21.06. 21:00,Kroatië,Spanje,2,1
2016,21.06. 21:00,Tsjechië,Turkije,0,2
2016,21.06. 18:00,Noord-Ierland,Duitsland,0,1
2016,21.06. 18:00,Oekraïne,Polen,0,1
2016,20.06. 21:00,Rusland,Wales,0,3
2016,20.06. 21:00,Slowakije,Engeland,0,0
2016,19.06. 21:00,Roemenië,Albanië,0,1
2016,19.06. 21:00,Zwitserland,Frankrijk,0,0
2016,18.06. 21:00,Portugal,Oostenrijk,0,0
2016,18.06. 18:00,IJsland,Hongarije,1,1
2016,18.06. 15:00,België,Ierland,3,0
2016,17.06. 21:00,Spanje,Turkije,3,0
2016,17.06. 18:00,Tsjechië,Kroatië,2,2
2016,17.06. 15:00,Italië,Zweden,1,0
2016,16.06. 21:00,Duitsland,Polen,0,0
2016,16.06. 18:00,Oekraïne,Noord-Ierland,0,2
2016,16.06. 15:00,Engeland,Wales,2,1
2016,15.06. 21:00,Frankrijk,Albanië,2,0
2016,15.06. 18:00,Roemenië,Zwitserland,1,1
2016,15.06. 15:00,Rusland,Slowakije,1,2
2016,14.06. 21:00,Portugal,IJsland,1,1
2016,14.06. 18:00,Oostenrijk,Hongarije,0,2
2016,13.06. 21:00,België,Italië,0,2
2016,13.06. 18:00,Ierland,Zweden,1,1
2016,13.06. 15:00,Spanje,Tsjechië,1,0
2016,12.06. 21:00,Duitsland,Oekraïne,2,0
2016,12.06. 18:00,Polen,Noord-Ierland,1,0
2016,12.06. 15:00,Turkije,Kroatië,0,1
2016,11.06. 21:00,Engeland,Rusland,1,1
2016,11.06. 18:00,Wales,Slowakije,2,1
2016,11.06. 15:00,Albanië,Zwitserland,0,1
2016,10.06. 21:00,Frankrijk,Roemenië,2,1
2016,17.11. 20:45,Denemarken,Zweden,2,2
2016,17.11. 20:45,Slovenië,Oekraïne,1,1
2016,16.11. 20:45,Ierland,Bosnië en Herzegovina,2,0
2016,15.11. 20:45,Hongarije,Noorwegen,2,1
2016,14.11. 20:45,Zweden,Denemarken,2,1
2016,14.11. 18:00,Oekraïne,Slovenië,2,0
2016,13.11. 20:45,Bosnië en Herzegovina,Ierland,1,1
2016,12.11. 20:45,Noorwegen,Hongarije,0,1
2016,13.10. 20:45,België,Israël,3,1
2016,13.10. 20:45,Bulgarije,Azerbeidzjan,2,0
2016,13.10. 20:45,Cyprus,Bosnië en Herzegovina,2,3
2016,13.10. 20:45,Italië,Noorwegen,2,1
2016,13.10. 20:45,Letland,Kazachstan,0,1
2016,13.10. 20:45,Malta,Kroatië,0,1
2016,13.10. 20:45,Nederland,Tsjechië,2,3
2016,13.10. 20:45,Turkije,IJsland,1,0
2016,13.10. 20:45,Wales,Andorra,2,0
2016,12.10. 20:45,Belarus,Noord-Macedonië,0,0
2016,12.10. 20:45,Estland,Zwitserland,0,1
2016,12.10. 20:45,Litouwen,Engeland,0,3
2016,12.10. 20:45,Luxemburg,Slowakije,2,4
2016,12.10. 20:45,Oekraïne,Spanje,0,1
2016,12.10. 20:45,San Marino,Slovenië,0,2
2016,12.10. 18:00,Oostenrijk,Liechtenstein,3,0
2016,12.10. 18:00,Rusland,Montenegro,2,0
2016,12.10. 18:00,Zweden,Moldavië,2,0
2016,11.10. 20:45,Duitsland,Georgië,2,1
2016,11.10. 20:45,Gibraltar,Schotland,0,6
2016,11.10. 20:45,Polen,Ierland,2,1
2016,11.10. 18:00,Armenië,Albanië,0,3
2016,11.10. 18:00,Faeröer Eilanden,Roemenië,0,3
2016,11.10. 18:00,Finland,Noord-Ierland,1,1
2016,11.10. 18:00,Griekenland,Hongarije,4,3
2016,11.10. 18:00,Servië,Portugal,1,2
2016,10.10. 20:45,Andorra,België,1,4
2016,10.10. 20:45,Bosnië en Herzegovina,Wales,2,0
2016,10.10. 20:45,Israël,Cyprus,1,2
2016,10.10. 20:45,Kroatië,Bulgarije,3,0
2016,10.10. 20:45,Tsjechië,Turkije,0,2
2016,10.10. 18:00,Azerbeidzjan,Italië,1,3
2016,10.10. 18:00,IJsland,Letland,2,2
2016,10.10. 18:00,Kazachstan,Nederland,1,2
2016,10.10. 18:00,Noorwegen,Malta,2,0
2016,09.10. 20:45,Engeland,Estland,2,0
2016,09.10. 20:45,Liechtenstein,Zweden,0,2
2016,09.10. 20:45,Moldavië,Rusland,1,2
2016,09.10. 20:45,Montenegro,Oostenrijk,2,3
2016,09.10. 20:45,Noord-Macedonië,Oekraïne,0,2
2016,09.10. 20:45,Slovenië,Litouwen,1,1
2016,09.10. 20:45,Slowakije,Belarus,0,1
2016,09.10. 20:45,Spanje,Luxemburg,4,0
2016,09.10. 20:45,Zwitserland,San Marino,7,0
2016,08.10. 20:45,Albanië,Servië,0,2
2016,08.10. 20:45,Hongarije,Faeröer Eilanden,2,1
2016,08.10. 20:45,Ierland,Duitsland,1,0
2016,08.10. 20:45,Noord-Ierland,Griekenland,3,1
2016,08.10. 20:45,Portugal,Denemarken,1,0
2016,08.10. 20:45,Roemenië,Finland,1,1
2016,08.10. 20:45,Schotland,Polen,2,2
2016,08.10. 18:00,Georgië,Gibraltar,4,0
2020,11.07. 21:00,Italië,Engeland,2,1
2020,07.07. 21:00,Engeland,Denemarken,2,1
2020,06.07. 21:00,Italië,Spanje,2,1
2020,03.07. 21:00,Oekraïne,Engeland,0,4
2020,03.07. 18:00,Tsjechië,Denemarken,1,2
2020,02.07. 21:00,België,Italië,1,2
2020,02.07. 18:00,Zwitserland,Spanje,1,2
2020,29.06. 21:00,Zweden,Oekraïne,1,2
2020,29.06. 18:00,Engeland,Duitsland,2,0
2020,28.06. 21:00,Frankrijk,Zwitserland,3,4
2020,28.06. 18:00,Kroatië,Spanje,3,5
2020,27.06. 21:00,België,Portugal,1,0
2020,27.06. 18:00,Nederland,Tsjechië,0,2
2020,26.06. 21:00,Italië,Oostenrijk,2,1
2020,26.06. 18:00,Wales,Denemarken,0,4
2020,23.06. 21:00,Duitsland,Hongarije,2,2
2020,23.06. 21:00,Portugal,Frankrijk,2,2
2020,23.06. 18:00,Slowakije,Spanje,0,5
2020,23.06. 18:00,Zweden,Polen,3,2
2020,22.06. 21:00,Kroatië,Schotland,3,1
2020,22.06. 21:00,Tsjechië,Engeland,0,1
2020,21.06. 21:00,Finland,België,0,2
2020,21.06. 21:00,Rusland,Denemarken,1,4
2020,21.06. 18:00,Noord-Macedonië,Nederland,0,3
2020,21.06. 18:00,Oekraïne,Oostenrijk,0,1
2020,20.06. 18:00,Italië,Wales,1,0
2020,20.06. 18:00,Zwitserland,Turkije,3,1
2020,19.06. 21:00,Spanje,Polen,1,1
2020,19.06. 18:00,Portugal,Duitsland,2,4
2020,19.06. 15:00,Hongarije,Frankrijk,1,1
2020,18.06. 21:00,Engeland,Schotland,0,0
2020,18.06. 18:00,Kroatië,Tsjechië,1,1
2020,18.06. 15:00,Zweden,Slowakije,1,0
2020,17.06. 21:00,Nederland,Oostenrijk,2,0
2020,17.06. 18:00,Denemarken,België,1,2
2020,17.06. 15:00,Oekraïne,Noord-Macedonië,2,1
2020,16.06. 21:00,Italië,Zwitserland,3,0
2020,16.06. 18:00,Turkije,Wales,0,2
2020,16.06. 15:00,Finland,Rusland,0,1
2020,15.06. 21:00,Frankrijk,Duitsland,1,0
2020,15.06. 18:00,Hongarije,Portugal,0,3
2020,14.06. 21:00,Spanje,Zweden,0,0
2020,14.06. 18:00,Polen,Slowakije,1,2
2020,14.06. 15:00,Schotland,Tsjechië,0,2
2020,13.06. 21:00,Nederland,Oekraïne,3,2
2020,13.06. 18:00,Oostenrijk,Noord-Macedonië,3,1
2020,13.06. 15:00,Engeland,Kroatië,1,0
2020,12.06. 21:00,België,Rusland,3,0
2020,12.06. 18:00,Denemarken,Finland,0,1
2020,12.06. 15:00,Wales,Zwitserland,1,1
2020,11.06. 21:00,Turkije,Italië,0,3
2020,12.11. 20:45,Hongarije,IJsland,2,1
2020,12.11. 20:45,Noord-Ierland,Slowakije,1,2
2020,12.11. 20:45,Servië,Schotland,1,2
2020,12.11. 18:00,Georgië,Noord-Macedonië,0,1
2020,08.10. 20:45,Bosnië en Herzegovina,Noord-Ierland,1,2
2020,08.10. 20:45,Bulgarije,Hongarije,1,3
2020,08.10. 20:45,IJsland,Roemenië,2,1
2020,08.10. 20:45,Noord-Macedonië,Kosovo,2,1
2020,08.10. 20:45,Noorwegen,Servië,1,2
2020,08.10. 20:45,Schotland,Israël,1,0
2020,08.10. 20:45,Slowakije,Ierland,1,0
2020,08.10. 18:00,Georgië,Belarus,1,0
2020,19.11. 20:45,België,Cyprus,6,1
2020,19.11. 20:45,Duitsland,Noord-Ierland,6,1
2020,19.11. 20:45,Letland,Oostenrijk,1,0
2020,19.11. 20:45,Nederland,Estland,5,0
2020,19.11. 20:45,Noord-Macedonië,Israël,1,0
2020,19.11. 20:45,Polen,Slovenië,3,2
2020,19.11. 20:45,San Marino,Rusland,0,5
2020,19.11. 20:45,Schotland,Kazachstan,3,1
2020,19.11. 20:45,Slowakije,Azerbeidzjan,2,0
2020,19.11. 20:45,Wales,Hongarije,2,0
2020,18.11. 20:45,Gibraltar,Zwitserland,1,6
2020,18.11. 20:45,Griekenland,Finland,2,1
2020,18.11. 20:45,Ierland,Denemarken,1,1
2020,18.11. 20:45,Italië,Armenië,9,1
2020,18.11. 20:45,Liechtenstein,Bosnië en Herzegovina,0,3
2020,18.11. 20:45,Malta,Noorwegen,1,2
2020,18.11. 20:45,Spanje,Roemenië,5,0
2020,18.11. 20:45,Zweden,Faeröer Eilanden,3,0
2020,17.11. 20:45,Albanië,Frankrijk,0,2
2020,17.11. 20:45,Andorra,Turkije,0,2
2020,17.11. 20:45,Moldavië,IJsland,1,2
2020,17.11. 18:00,Bulgarije,Tsjechië,1,0
2020,17.11. 18:00,Kosovo,Engeland,0,4
2020,17.11. 15:00,Luxemburg,Portugal,0,2
2020,17.11. 15:00,Servië,Oekraïne,2,2
2020,16.11. 20:45,Duitsland,Belarus,4,0
2020,16.11. 20:45,Israël,Polen,1,2
2020,16.11. 20:45,Kroatië,Slowakije,3,1
2020,16.11. 20:45,Noord-Ierland,Nederland,0,0
2020,16.11. 20:45,Oostenrijk,Noord-Macedonië,2,1
2020,16.11. 18:00,Azerbeidzjan,Wales,0,2
2020,16.11. 18:00,Rusland,België,1,4
2020,16.11. 18:00,San Marino,Kazachstan,1,3
2020,16.11. 18:00,Slovenië,Letland,1,0
2020,16.11. 15:00,Cyprus,Schotland,1,2
2020,15.11. 20:45,Bosnië en Herzegovina,Italië,0,3
2020,15.11. 20:45,Denemarken,Gibraltar,6,0
2020,15.11. 20:45,Roemenië,Zweden,0,2
2020,15.11. 20:45,Spanje,Malta,7,0
2020,15.11. 20:45,Zwitserland,Georgië,1,0
2020,15.11. 18:00,Armenië,Griekenland,0,1
2020,15.11. 18:00,Finland,Liechtenstein,3,0
2020,15.11. 18:00,Noorwegen,Faeröer Eilanden,4,0
2020,14.11. 20:45,Albanië,Andorra,2,2
2020,14.11. 20:45,Engeland,Montenegro,7,0
2020,14.11. 20:45,Frankrijk,Moldavië,2,1
2020,14.11. 20:45,Portugal,Litouwen,6,0
2020,14.11. 20:45,Servië,Luxemburg,3,2
2020,14.11. 20:45,Tsjechië,Kosovo,2,1
2020,14.11. 18:00,Turkije,IJsland,0,0
2024,20.06. 21:00,Spanje,Italië,1,0
2024,20.06. 18:00,Denemarken,Engeland,1,1
2024,20.06. 15:00,Slovenië,Servië,1,1
2024,19.06. 21:00,Schotland,Zwitserland,1,1
2024,19.06. 18:00,Duitsland,Hongarije,2,0
2024,19.06. 15:00,Kroatië,Albanië,2,2
2024,18.06. 21:00,Portugal,Tsjechië,2,1
2024,18.06. 18:00,Turkije,Georgië,3,1
2024,17.06. 21:00,Oostenrijk,Frankrijk,0,1
2024,17.06. 18:00,België,Slowakije,0,1
2024,17.06. 15:00,Roemenië,Oekraïne,3,0
2024,16.06. 21:00,Servië,Engeland,0,1
2024,16.06. 18:00,Slovenië,Denemarken,1,1
2024,16.06. 15:00,Polen,Nederland,1,2
2024,15.06. 21:00,Italië,Albanië,2,1
2024,15.06. 18:00,Spanje,Kroatië,3,0
2024,15.06. 15:00,Hongarije,Zwitserland,1,3
2024,14.06. 21:00,Duitsland,Schotland,5,1
2024,26.03. 20:45,Oekraïne,IJsland,2,1
2024,26.03. 20:45,Wales,Polen,0,1
2024,26.03. 18:00,Georgië,Griekenland,1,0
2024,21.03. 20:45,Bosnië en Herzegovina,Oekraïne,1,2
2024,21.03. 20:45,Griekenland,Kazachstan,5,0
2024,21.03. 20:45,Israël,IJsland,1,4
2024,21.03. 20:45,Polen,Estland,5,1
2024,21.03. 20:45,Wales,Finland,4,1
2024,21.03. 18:00,Georgië,Luxemburg,2,0
2024,21.11. 20:45,Andorra,Israël,0,2
2024,21.11. 20:45,Gibraltar,Nederland,0,6
2024,21.11. 20:45,Griekenland,Frankrijk,2,2
2024,21.11. 20:45,Kosovo,Belarus,0,1
2024,21.11. 20:45,Kroatië,Armenië,1,0
2024,21.11. 20:45,Roemenië,Zwitserland,1,0
2024,21.11. 20:45,Wales,Turkije,1,1
2024,20.11. 20:45,Albanië,Faeröer Eilanden,0,0
2024,20.11. 20:45,Noord-Ierland,Denemarken,2,0
2024,20.11. 20:45,Noord-Macedonië,Engeland,1,1
2024,20.11. 20:45,Oekraïne,Italië,0,0
2024,20.11. 20:45,San Marino,Finland,1,2
2024,20.11. 20:45,Slovenië,Kazachstan,2,1
2024,20.11. 20:45,Tsjechië,Moldavië,3,0
2024,19.11. 20:45,Bosnië en Herzegovina,Slowakije,1,2
2024,19.11. 20:45,Liechtenstein,Luxemburg,0,1
2024,19.11. 20:45,Portugal,IJsland,2,0
2024,19.11. 20:45,Schotland,Noorwegen,3,3
2024,19.11. 20:45,Spanje,Georgië,3,1
2024,19.11. 18:00,België,Azerbeidzjan,5,0
2024,19.11. 18:00,Zweden,Estland,2,0
2024,19.11. 15:00,Hongarije,Montenegro,3,1
2024,19.11. 15:00,Servië,Bulgarije,2,2
2024,18.11. 20:45,Frankrijk,Gibraltar,14,0
2024,18.11. 20:45,Israël,Roemenië,1,2
2024,18.11. 20:45,Nederland,Ierland,1,0
2024,18.11. 20:45,Zwitserland,Kosovo,1,1
2024,18.11. 18:00,Belarus,Andorra,1,0
2024,18.11. 18:00,Letland,Kroatië,0,2
2024,18.11. 15:00,Armenië,Wales,1,1
2024,17.11. 20:45,Denemarken,Slovenië,2,1
2024,17.11. 20:45,Engeland,Malta,2,0
2024,17.11. 20:45,Italië,Noord-Macedonië,5,2
2024,17.11. 20:45,Polen,Tsjechië,1,1
2024,17.11. 18:00,Finland,Noord-Ierland,4,0
2024,17.11. 18:00,Moldavië,Albanië,1,1
2024,17.11. 16:00,Kazachstan,San Marino,3,1
2024,16.11. 20:45,Liechtenstein,Portugal,0,2
2024,16.11. 20:45,Luxemburg,Bosnië en Herzegovina,4,1
2024,16.11. 20:45,Montenegro,Litouwen,2,0
2024,16.11. 20:45,Slowakije,IJsland,4,2
2024,16.11. 18:00,Azerbeidzjan,Zweden,3,0
2024,16.11. 18:00,Bulgarije,Hongarije,2,2
2024,16.11. 18:00,Cyprus,Spanje,1,3
2024,16.11. 18:00,Estland,Oostenrijk,0,2
2024,16.11. 18:00,Georgië,Schotland,2,2
2024,15.11. 20:45,Israël,Zwitserland,1,1
2024,12.11. 20:45,Kosovo,Israël,1,0
2024,17.10. 20:45,Engeland,Italië,3,1
2024,17.10. 20:45,Litouwen,Hongarije,2,2
2024,17.10. 20:45,Malta,Oekraïne,1,3
2024,17.10. 20:45,Noord-Ierland,Slovenië,0,1
2024,17.10. 20:45,San Marino,Denemarken,1,2
2024,17.10. 20:45,Servië,Montenegro,3,1
2024,17.10. 18:00,Finland,Kazachstan,1,2
2024,16.10. 20:45,België,Zweden,1,1
2024,16.10. 20:45,Bosnië en Herzegovina,Portugal,0,5
2024,16.10. 20:45,Gibraltar,Ierland,0,4
2024,16.10. 20:45,Griekenland,Nederland,0,1
2024,16.10. 20:45,IJsland,Liechtenstein,4,0
2024,16.10. 20:45,Luxemburg,Slowakije,0,1
2024,16.10. 18:00,Azerbeidzjan,Oostenrijk,0,1
2024,15.10. 20:45,Noorwegen,Spanje,0,1
2024,15.10. 20:45,Polen,Moldavië,1,1
2024,15.10. 20:45,Roemenië,Andorra,4,0
2024,15.10. 20:45,Turkije,Letland,4,0
2024,15.10. 20:45,Wales,Kroatië,2,1
2024,15.10. 18:00,Tsjechië,Faeröer Eilanden,1,0
2024,15.10. 18:00,Zwitserland,Belarus,3,3
2024,15.10. 15:00,Georgië,Cyprus,4,0
2024,14.10. 20:45,Denemarken,Kazachstan,3,1
2024,14.10. 20:45,Hongarije,Servië,2,1
2024,14.10. 20:45,Italië,Malta,4,0
2024,14.10. 18:00,Bulgarije,Litouwen,0,2
2024,14.10. 18:00,Slovenië,Finland,3,0
2024,14.10. 15:00,Noord-Ierland,San Marino,3,0
2024,14.10. 15:00,Oekraïne,Noord-Macedonië,2,0
2024,13.10. 20:45,Ierland,Griekenland,0,2
2024,13.10. 20:45,IJsland,Luxemburg,1,1
2024,13.10. 20:45,Liechtenstein,Bosnië en Herzegovina,0,2
2024,13.10. 20:45,Nederland,Frankrijk,1,2
2024,13.10. 20:45,Oostenrijk,België,2,3
2024,13.10. 20:45,Portugal,Slowakije,3,2
2024,13.10. 18:00,Estland,Azerbeidzjan,0,2
