Vrijdag 14 juni 2024,EK,groepfase,Duitsland,Schotland,5,1
Zaterdag 15 juni 2024,EK,groepfase,Hongarije,Zwitserland,1,3
Zaterdag 15 juni 2024,EK,groepfase,Spanje,Kroatië,3,0
Zaterdag 15 juni 2024,EK,groepfase,Italië,Albanië,2,1
Zondag 16 juni 2024,EK,groepfase,Polen,Nederland,1,2
Zondag 16 juni 2024,EK,groepfase,Slovenië,Denemarken,1,1
Zondag 16 juni 2024,EK,groepfase,Servië,Engeland,0,1
Maandag 17 juni 2024,EK,groepfase,Roemenië,Oekraïne,3,0
Maandag 17 juni 2024,EK,groepfase,België,Slowakije,0,1
Maandag 17 juni 2024,EK,groepfase,Oostenrijk,Frankrijk,0,1
Dinsdag 18 juni 2024,EK,groepfase,Turkije,Georgië,3,1
Dinsdag 18 juni 2024,EK,groepfase,Portugal,Tsjechië,2,1
Vrijdag 11 juni 2021,EK,groepfase,Turkije,Italië,0,3
Zaterdag 12 juni 2021,EK,groepfase,Wales,Zwitserland,1,1
Zaterdag 12 juni 2021,EK,groepfase,Denemarken,Finland,0,1
Zaterdag 12 juni 2021,EK,groepfase,België,Rusland,3,0
Zondag 13 juni 2021,EK,groepfase,Engeland,Kroatië,1,0
Zondag 13 juni 2021,EK,groepfase,Oostenrijk,N Macedonië,3,1
Zondag 13 juni 2021,EK,groepfase,Nederland,Oekraïne,3,2
Maandag 14 juni 2021,EK,groepfase,Schotland,Tsjechië,0,2
Maandag 14 juni 2021,EK,groepfase,Polen,Slowakije,1,2
Maandag 14 juni 2021,EK,groepfase,Spanje,Zweden,0,0
Dinsdag 15 juni 2021,EK,groepfase,Hongarije,Portugal,0,3
Dinsdag 15 juni 2021,EK,groepfase,Frankrijk,Duitsland,1,0
Woensdag 16 juni 2021,EK,groepfase,Finland,Rusland,0,1
Woensdag 16 juni 2021,EK,groepfase,Turkije,Wales,0,2
Woensdag 16 juni 2021,EK,groepfase,Italië,Zwitserland,3,0
Donderdag 17 juni 2021,EK,groepfase,Oekraïne,N Macedonië,2,1
Donderdag 17 juni 2021,EK,groepfase,Denemarken,België,1,2
Donderdag 17 juni 2021,EK,groepfase,Nederland,Oostenrijk,2,0
Vrijdag 18 juni 2021,EK,groepfase,Zweden,Slowakije,1,0
Vrijdag 18 juni 2021,EK,groepfase,Kroatië,Tsjechië,1,1
Vrijdag 18 juni 2021,EK,groepfase,Engeland,Schotland,0,0
Zaterdag 19 juni 2021,EK,groepfase,Hongarije,Frankrijk,1,1
Zaterdag 19 juni 2021,EK,groepfase,Portugal,Duitsland,2,4
Zaterdag 19 juni 2021,EK,groepfase,Spanje,Polen,1,1
Zondag 20 juni 2021,EK,groepfase,Zwitserland,Turkije,3,1
Zondag 20 juni 2021,EK,groepfase,Italië,Wales,1,0
Maandag 21 juni 2021,EK,groepfase,Oekraïne,Oostenrijk,0,1
Maandag 21 juni 2021,EK,groepfase,N Macedonië,Nederland,0,3
Maandag 21 juni 2021,EK,groepfase,Rusland,Denemarken,1,4
Maandag 21 juni 2021,EK,groepfase,Finland,België,0,2
Dinsdag 22 juni 2021,EK,groepfase,Tsjechië,Engeland,0,1
Dinsdag 22 juni 2021,EK,groepfase,Kroatië,Schotland,3,1
Woensdag 23 juni 2021,EK,groepfase,Zweden,Polen,3,2
Woensdag 23 juni 2021,EK,groepfase,Slowakije,Spanje,0,5
Woensdag 23 juni 2021,EK,groepfase,Portugal,Frankrijk,2,2
Woensdag 23 juni 2021,EK,groepfase,Duitsland,Hongarije,2,2
Zaterdag 26 juni 2021,EK,groepfase,Wales,Denemarken,0,4
Zaterdag 26 juni 2021,EK,groepfase,Italië,Oostenrijk,2,1
Zondag 27 juni 2021,EK,groepfase,Nederland,Tsjechië,0,2
Zondag 27 juni 2021,EK,groepfase,België,Portugal,1,0
Maandag 28 juni 2021,EK,groepfase,Kroatië,Spanje,3,5
Maandag 28 juni 2021,EK,groepfase,Frankrijk,Zwitserland,3,3
Dinsdag 29 juni 2021,EK,groepfase,Engeland,Duitsland,2,0
Dinsdag 29 juni 2021,EK,groepfase,Zweden,Oekraïne,1,2
Vrijdag 2 juli 2021,EK,groepfase,Zwitserland,Spanje,1,1
Vrijdag 2 juli 2021,EK,groepfase,België,Italië,1,2
Zaterdag 3 juli 2021,EK,groepfase,Tsjechië,Denemarken,1,2
Zaterdag 3 juli 2021,EK,groepfase,Oekraïne,Engeland,0,4
Dinsdag 6 juli 2021,EK,groepfase,Italië,Spanje,1,1
Woensdag 7 juli 2021,EK,groepfase,Engeland,Denemarken,2,1
Zondag 11 juli 2021,EK,groepfase,Italië,Engeland,1,1
Vrijdag 10 juni 2016,EK,groepfase,Frankrijk,Roemenië,2,1
Zaterdag 11 juni 2016,EK,groepfase,Albanië,Zwitserland,0,1
Zaterdag 11 juni 2016,EK,groepfase,Wales,Slowakije,2,1
Zaterdag 11 juni 2016,EK,groepfase,Engeland,Rusland,1,1
Zondag 12 juni 2016,EK,groepfase,Turkije,Kroatië,0,1
Zondag 12 juni 2016,EK,groepfase,Polen,Noord-Ierland,1,0
Zondag 12 juni 2016,EK,groepfase,Duitsland,Oekraïne,2,0
Maandag 13 juni 2016,EK,groepfase,Spanje,Tsjechië,1,0
Dinsdag 14 juni 2016,EK,groepfase,Oostenrijk,Hongarije,0,2
Dinsdag 14 juni 2016,EK,groepfase,Portugal,IJsland,1,1
Woensdag 15 juni 2016,EK,groepfase,Rusland,Slowakije,1,2
Woensdag 15 juni 2016,EK,groepfase,Roemenië,Zwitserland,1,1
Woensdag 15 juni 2016,EK,groepfase,Frankrijk,Albanië,2,0
Donderdag 16 juni 2016,EK,groepfase,Engeland,Wales,2,1
Donderdag 16 juni 2016,EK,groepfase,Oekraïne,Noord-Ierland,0,2
Donderdag 16 juni 2016,EK,groepfase,Duitsland,Polen,0,0
Vrijdag 17 juni 2016,EK,groepfase,Tsjechië,Kroatië,2,2
Vrijdag 17 juni 2016,EK,groepfase,Spanje,Turkije,3,0
Zaterdag 18 juni 2016,EK,groepfase,IJsland,Hongarije,1,1
Zaterdag 18 juni 2016,EK,groepfase,Portugal,Oostenrijk,0,0
Zondag 19 juni 2016,EK,groepfase,Zwitserland,Frankrijk,0,0
Zondag 19 juni 2016,EK,groepfase,Roemenië,Albanië,0,1
Maandag 20 juni 2016,EK,groepfase,Slowakije,Engeland,0,0
Maandag 20 juni 2016,EK,groepfase,Rusland,Wales,0,3
Dinsdag 21 juni 2016,EK,groepfase,Oekraïne,Polen,0,1
Dinsdag 21 juni 2016,EK,groepfase,Noord-Ierland,Duitsland,0,1
Dinsdag 21 juni 2016,EK,groepfase,Kroatië,Spanje,2,1
Dinsdag 21 juni 2016,EK,groepfase,Tsjechië,Turkije,0,2
Woensdag 22 juni 2016,EK,groepfase,Hongarije,Portugal,3,3
Woensdag 22 juni 2016,EK,groepfase,IJsland,Oostenrijk,2,1
Zaterdag 25 juni 2016,EK,groepfase,Zwitserland,Polen,1,1
Zaterdag 25 juni 2016,EK,groepfase,Wales,Noord-Ierland,1,0
Zaterdag 25 juni 2016,EK,groepfase,Kroatië,Portugal,0,1
Zondag 26 juni 2016,EK,groepfase,Frankrijk,Ierland,2,1
Zondag 26 juni 2016,EK,groepfase,Duitsland,Slowakije,3,0
Zondag 26 juni 2016,EK,groepfase,Hongarije,België,0,4
Maandag 27 juni 2016,EK,groepfase,Italië,Spanje,2,0
Maandag 27 juni 2016,EK,groepfase,Engeland,IJsland,1,2
Donderdag 30 juni 2016,EK,groepfase,Polen,Portugal,1,1
Vrijdag 1 juli 2016,EK,groepfase,Wales,België,3,1
Zaterdag 2 juli 2016,EK,groepfase,Duitsland,Italië,1,1
Zondag 3 juli 2016,EK,groepfase,Frankrijk,IJsland,5,2
Woensdag 6 juli 2016,EK,groepfase,Portugal,Wales,2,0
Donderdag 7 juli 2016,EK,groepfase,Duitsland,Frankrijk,0,2
Zondag 10 juli 2016,EK,groepfase,Portugal,Frankrijk,1,0
Vrijdag 8 juni 2012,EK,groepfase,Polen,Griekenland,1,1
Vrijdag 8 juni 2012,EK,groepfase,Rusland,Tsjechië,4,1
Zaterdag 9 juni 2012,EK,groepfase,Nederland,Denemarken,0,1
Zaterdag 9 juni 2012,EK,groepfase,Duitsland,Portugal,1,0
Zondag 10 juni 2012,EK,groepfase,Spanje,Italië,1,1
Zondag 10 juni 2012,EK,groepfase,Ierland,Kroatië,1,3
Maandag 11 juni 2012,EK,groepfase,Frankrijk,Engeland,1,1
Maandag 11 juni 2012,EK,groepfase,Oekraïne,Zweden,2,1
Dinsdag 12 juni 2012,EK,groepfase,Griekenland,Tsjechië,1,2
Dinsdag 12 juni 2012,EK,groepfase,Polen,Rusland,1,1
Woensdag 13 juni 2012,EK,groepfase,Denemarken,Portugal,2,3
Woensdag 13 juni 2012,EK,groepfase,Nederland,Duitsland,1,2
Donderdag 14 juni 2012,EK,groepfase,Italië,Kroatië,1,1
Donderdag 14 juni 2012,EK,groepfase,Spanje,Ierland,4,0
Vrijdag 15 juni 2012,EK,groepfase,Oekraïne,Frankrijk,0,2
Vrijdag 15 juni 2012,EK,groepfase,Zweden,Engeland,2,3
Zaterdag 16 juni 2012,EK,groepfase,Griekenland,Rusland,1,0
Zaterdag 16 juni 2012,EK,groepfase,Tsjechië,Polen,1,0
Zondag 17 juni 2012,EK,groepfase,Portugal,Nederland,2,1
Zondag 17 juni 2012,EK,groepfase,Denemarken,Duitsland,1,2
Maandag 18 juni 2012,EK,groepfase,Kroatië,Spanje,0,1
Maandag 18 juni 2012,EK,groepfase,Italië,Ierland,2,0
Dinsdag 19 juni 2012,EK,groepfase,Zweden,Frankrijk,2,0
Dinsdag 19 juni 2012,EK,groepfase,Engeland,Oekraïne,1,0
Donderdag 21 juni 2012,EK,groepfase,Tsjechië,Portugal,0,1
Vrijdag 22 juni 2012,EK,groepfase,Duitsland,Griekenland,4,2
Zaterdag 23 juni 2012,EK,groepfase,Spanje,Frankrijk,2,0
Zondag 24 juni 2012,EK,groepfase,Engeland,Italië,0,0
Woensdag 27 juni 2012,EK,groepfase,Portugal,Spanje,0,0
Donderdag 28 juni 2012,EK,groepfase,Duitsland,Italië,1,2
Zondag 1 juli 2012,EK,groepfase,Spanje,Italië,4,0
Zaterdag 18 november 2006,EK,groepfase,Wales,Faeröer Eil.,2,1
Zaterdag 18 november 2006,EK,groepfase,Slowakije,Luxemburg,4,0
Zaterdag 18 november 2006,EK,groepfase,Malta,Lithuania,0,0
Zondag 19 november 2006,EK,groepfase,Kroatië,Georgië,6,0
Zondag 19 november 2006,EK,groepfase,Noord-Ierland,Turkije,0,1
Zondag 19 november 2006,EK,groepfase,Israël,Letland,3,0
Zondag 19 november 2006,EK,groepfase,Bosnië-Herzeg.,Armenië,1,1
Zondag 19 november 2006,EK,groepfase,Roemenië,Azerbeidzjan,4,1
Zondag 19 november 2006,EK,groepfase,Estland,Bulgarije,0,5
Zondag 19 november 2006,EK,groepfase,Kazachstan,N Macedonië,1,0
Dinsdag 21 november 2006,EK,groepfase,Kroatië,Turkije,2,1
Dinsdag 21 november 2006,EK,groepfase,Georgië,Noord-Ierland,0,4
Dinsdag 21 november 2006,EK,groepfase,Israël,Armenië,1,0
Dinsdag 21 november 2006,EK,groepfase,Letland,Bosnië-Herzeg.,1,4
Dinsdag 21 november 2006,EK,groepfase,Slowakije,Lithuania,3,0
Dinsdag 21 november 2006,EK,groepfase,Luxemburg,Malta,4,2
Dinsdag 21 november 2006,EK,groepfase,Roemenië,Bulgarije,1,0
Dinsdag 21 november 2006,EK,groepfase,Azerbeidzjan,Estland,3,2
Dinsdag 21 november 2006,EK,groepfase,Wales,N Macedonië,6,0
Dinsdag 21 november 2006,EK,groepfase,Faeröer Eil.,Kazachstan,0,1
Vrijdag 24 november 2006,EK,groepfase,Noord-Ierland,Kroatië,5,1
Vrijdag 24 november 2006,EK,groepfase,Turkije,Georgië,9,0
Vrijdag 24 november 2006,EK,groepfase,Bosnië-Herzeg.,Israël,2,5
Vrijdag 24 november 2006,EK,groepfase,Armenië,Letland,1,0
Vrijdag 24 november 2006,EK,groepfase,Malta,Slowakije,0,8
Vrijdag 24 november 2006,EK,groepfase,Lithuania,Luxemburg,1,1
Vrijdag 24 november 2006,EK,groepfase,Estland,Roemenië,0,5
Vrijdag 24 november 2006,EK,groepfase,Bulgarije,Azerbeidzjan,3,0
Vrijdag 24 november 2006,EK,groepfase,Kazachstan,Wales,1,2
Vrijdag 24 november 2006,EK,groepfase,N Macedonië,Faeröer Eil.,0,7
Maandag 2 april 2007,EK,groepfase,Ierland,Hongarije,2,1
Woensdag 11 april 2007,EK,groepfase,Frankrijk,Griekenland,6,0
Donderdag 12 april 2007,EK,groepfase,Duitsland,Nederland,5,1
Zondag 15 april 2007,EK,groepfase,Slowakije,Portugal,2,1
Zaterdag 5 mei 2007,EK,groepfase,Italië,Zweden,0,2
Zaterdag 5 mei 2007,EK,groepfase,Slovenië,Servië,2,1
Zaterdag 5 mei 2007,EK,groepfase,Oostenrijk,Polen,0,1
Zaterdag 5 mei 2007,EK,groepfase,Hongarije,Roemenië,3,3
Zaterdag 5 mei 2007,EK,groepfase,Zwitserland,België,1,0
Zondag 6 mei 2007,EK,groepfase,Schotland,Portugal,0,0
Woensdag 9 mei 2007,EK,groepfase,Slowakije,Oekraïne,0,4
Woensdag 9 mei 2007,EK,groepfase,Zwitserland,Nederland,2,2
Donderdag 10 mei 2007,EK,groepfase,Israël,Polen,2,2
Donderdag 10 mei 2007,EK,groepfase,Wales,Duitsland,0,6
Zondag 13 mei 2007,EK,groepfase,Engeland,Noord-Ierland,4,0
Zaterdag 26 mei 2007,EK,groepfase,Noord-Ierland,Tsjechië,1,3
Woensdag 30 mei 2007,EK,groepfase,Wit-Rusland,Spanje,0,3
Woensdag 30 mei 2007,EK,groepfase,Israël,Rusland,0,6
Woensdag 30 mei 2007,EK,groepfase,Oekraïne,Schotland,2,1
Woensdag 30 mei 2007,EK,groepfase,Frankrijk,Slovenië,6,0
Woensdag 30 mei 2007,EK,groepfase,Ierland,Italië,1,2
Donderdag 31 mei 2007,EK,groepfase,Griekenland,IJsland,0,3
Zaterdag 16 juni 2007,EK,groepfase,IJsland,Frankrijk,1,0
Zaterdag 16 juni 2007,EK,groepfase,Roemenië,Zweden,0,7
Zaterdag 16 juni 2007,EK,groepfase,Rusland,Polen,3,1
Zondag 17 juni 2007,EK,groepfase,Israël,Noorwegen,0,3
Woensdag 20 juni 2007,EK,groepfase,Zweden,Hongarije,7,0
Donderdag 21 juni 2007,EK,groepfase,Oekraïne,Slowakije,5,0
Donderdag 21 juni 2007,EK,groepfase,Polen,Israël,4,1
Donderdag 21 juni 2007,EK,groepfase,Noorwegen,Oostenrijk,3,0
Donderdag 21 juni 2007,EK,groepfase,IJsland,Servië,5,0
Woensdag 1 augustus 2007,EK,groepfase,Wit-Rusland,Noord-Ierland,5,0
Woensdag 22 augustus 2007,EK,groepfase,Duitsland,Zwitserland,7,0
Donderdag 23 augustus 2007,EK,groepfase,Oostenrijk,Rusland,1,5
Zaterdag 25 augustus 2007,EK,groepfase,Roemenië,Ierland,0,2
Zaterdag 25 augustus 2007,EK,groepfase,Servië,Griekenland,1,2
Zondag 26 augustus 2007,EK,groepfase,Nederland,Wales,2,1
Zondag 26 augustus 2007,EK,groepfase,Wit-Rusland,Tsjechië,1,4
Zondag 26 augustus 2007,EK,groepfase,Slovenië,IJsland,2,1
Zondag 26 augustus 2007,EK,groepfase,Oostenrijk,Israël,5,0
Zaterdag 27 oktober 2007,EK,groepfase,Servië,Frankrijk,0,8
Zaterdag 27 oktober 2007,EK,groepfase,Hongarije,Italië,1,3
Zaterdag 27 oktober 2007,EK,groepfase,Tsjechië,Spanje,2,2
Zaterdag 27 oktober 2007,EK,groepfase,Engeland,Wit-Rusland,4,0
Zaterdag 27 oktober 2007,EK,groepfase,Denemarken,Portugal,5,1
Zaterdag 27 oktober 2007,EK,groepfase,Slowakije,Schotland,0,3
Zaterdag 27 oktober 2007,EK,groepfase,Noorwegen,Rusland,3,0
Zaterdag 27 oktober 2007,EK,groepfase,Ierland,Roemenië,2,1
Zondag 28 oktober 2007,EK,groepfase,Duitsland,België,3,0
Zondag 28 oktober 2007,EK,groepfase,Wales,Zwitserland,0,2
Woensdag 31 oktober 2007,EK,groepfase,Slovenië,Frankrijk,0,2
Woensdag 31 oktober 2007,EK,groepfase,Italië,Roemenië,5,0
Woensdag 31 oktober 2007,EK,groepfase,België,Wales,1,0
Woensdag 31 oktober 2007,EK,groepfase,Schotland,Denemarken,0,1
Donderdag 1 november 2007,EK,groepfase,Nederland,Duitsland,0,1
Zondag 25 november 2007,EK,groepfase,Engeland,Spanje,1,0
Zaterdag 16 februari 2008,EK,groepfase,Italië,Ierland,4,1
Zaterdag 16 februari 2008,EK,groepfase,Portugal,Slowakije,0,1
Zaterdag 16 februari 2008,EK,groepfase,Spanje,Noord-Ierland,4,0
Zondag 17 februari 2008,EK,groepfase,Wales,België,0,1
Woensdag 20 februari 2008,EK,groepfase,Wales,Nederland,0,1
Donderdag 21 februari 2008,EK,groepfase,Portugal,Oekraïne,0,1
Donderdag 6 maart 2008,EK,groepfase,Noord-Ierland,Engeland,0,2
Donderdag 20 maart 2008,EK,groepfase,Engeland,Tsjechië,0,0
Woensdag 23 april 2008,EK,groepfase,Hongarije,Ierland,0,2
Woensdag 23 april 2008,EK,groepfase,Griekenland,Frankrijk,0,5
Woensdag 23 april 2008,EK,groepfase,Slowakije,Denemarken,1,4
Woensdag 23 april 2008,EK,groepfase,België,Nederland,2,2
Zaterdag 26 april 2008,EK,groepfase,Tsjechië,Noord-Ierland,4,0
Zondag 27 april 2008,EK,groepfase,Denemarken,Schotland,2,1
Zondag 27 april 2008,EK,groepfase,België,Zwitserland,3,1
Zaterdag 3 mei 2008,EK,groepfase,Spanje,Wit-Rusland,6,1
Zaterdag 3 mei 2008,EK,groepfase,Hongarije,Zweden,0,6
Zaterdag 3 mei 2008,EK,groepfase,Noorwegen,Israël,7,0
Zaterdag 3 mei 2008,EK,groepfase,Servië,Slovenië,0,3
Zaterdag 3 mei 2008,EK,groepfase,Portugal,Schotland,1,4
Woensdag 7 mei 2008,EK,groepfase,België,Duitsland,0,5
Woensdag 7 mei 2008,EK,groepfase,Zweden,Italië,1,0
Woensdag 7 mei 2008,EK,groepfase,Noorwegen,Polen,3,0
Donderdag 8 mei 2008,EK,groepfase,Frankrijk,Servië,2,0
Donderdag 8 mei 2008,EK,groepfase,Wit-Rusland,Engeland,1,6
Donderdag 8 mei 2008,EK,groepfase,Portugal,Denemarken,0,4
Donderdag 8 mei 2008,EK,groepfase,Spanje,Tsjechië,4,1
Donderdag 8 mei 2008,EK,groepfase,Zwitserland,Wales,2,0
Zaterdag 24 mei 2008,EK,groepfase,Roemenië,Italië,1,6
Woensdag 28 mei 2008,EK,groepfase,Roemenië,Hongarije,3,1
Woensdag 28 mei 2008,EK,groepfase,Polen,Oostenrijk,2,4
Woensdag 28 mei 2008,EK,groepfase,Servië,IJsland,0,4
Woensdag 28 mei 2008,EK,groepfase,Slovenië,Griekenland,3,1
Woensdag 28 mei 2008,EK,groepfase,Denemarken,Slowakije,6,1
Woensdag 28 mei 2008,EK,groepfase,Schotland,Oekraïne,0,1
Woensdag 28 mei 2008,EK,groepfase,Noord-Ierland,Spanje,0,3
Donderdag 29 mei 2008,EK,groepfase,Rusland,Israël,4,0
Donderdag 29 mei 2008,EK,groepfase,Duitsland,Wales,4,0
Zaterdag 21 juni 2008,EK,groepfase,IJsland,Slovenië,5,0
Zaterdag 21 juni 2008,EK,groepfase,Oostenrijk,Noorwegen,0,4
Zondag 22 juni 2008,EK,groepfase,Oekraïne,Denemarken,1,0
Woensdag 25 juni 2008,EK,groepfase,Israël,Oostenrijk,0,2
Woensdag 25 juni 2008,EK,groepfase,Polen,Noorwegen,0,3
Woensdag 25 juni 2008,EK,groepfase,Ierland,Zweden,0,5
Donderdag 26 juni 2008,EK,groepfase,Tsjechië,Wit-Rusland,3,1
Donderdag 26 juni 2008,EK,groepfase,IJsland,Griekenland,7,0
Vrijdag 25 juli 2008,EK,groepfase,Noord-Ierland,Wit-Rusland,1,1
Woensdag 27 augustus 2008,EK,groepfase,Rusland,Oostenrijk,3,1
Zaterdag 30 augustus 2008,EK,groepfase,Nederland,Zwitserland,1,1
Zaterdag 27 september 2008,EK,groepfase,Griekenland,Servië,0,5
Zaterdag 27 september 2008,EK,groepfase,Polen,Rusland,1,4
Zaterdag 27 september 2008,EK,groepfase,Frankrijk,IJsland,2,1
Zaterdag 27 september 2008,EK,groepfase,Zweden,Roemenië,2,0
Zaterdag 27 september 2008,EK,groepfase,Oekraïne,Portugal,1,1
Zaterdag 27 september 2008,EK,groepfase,Nederland,België,3,0
Zondag 28 september 2008,EK,groepfase,Tsjechië,Engeland,1,5
Zondag 28 september 2008,EK,groepfase,Schotland,Slowakije,6,0
Woensdag 1 oktober 2008,EK,groepfase,Zwitserland,Duitsland,0,3
Woensdag 1 oktober 2008,EK,groepfase,Denemarken,Oekraïne,1,0
Woensdag 1 oktober 2008,EK,groepfase,Zweden,Ierland,1,0
Donderdag 2 oktober 2008,EK,groepfase,Rusland,Noorwegen,0,0
Donderdag 2 oktober 2008,EK,groepfase,Italië,Hongarije,3,0
Donderdag 2 oktober 2008,EK,groepfase,Griekenland,Slovenië,4,6
Donderdag 2 oktober 2008,EK,groepfase,Spanje,Engeland,2,2
Zaterdag 25 oktober 2008,EK,groepfase,Tsjechië,Italië,0,1
Zaterdag 25 oktober 2008,EK,groepfase,Spanje,Nederland,0,2
Zondag 26 oktober 2008,EK,groepfase,Slovenië,Oekraïne,0,3
Zondag 26 oktober 2008,EK,groepfase,Ierland,IJsland,1,1
Zondag 26 oktober 2008,EK,groepfase,Schotland,Rusland,2,3
Woensdag 29 oktober 2008,EK,groepfase,Italië,Tsjechië,2,1
Donderdag 30 oktober 2008,EK,groepfase,Rusland,Schotland,1,2
Donderdag 30 oktober 2008,EK,groepfase,Oekraïne,Slovenië,2,0
Donderdag 30 oktober 2008,EK,groepfase,IJsland,Ierland,3,0
Donderdag 30 oktober 2008,EK,groepfase,Nederland,Spanje,2,0
Zondag 23 augustus 2009,EK,groepfase,Oekraïne,Nederland,0,2
