Vrijdag 14 juni 2024,EK,groepfase,Duitsland,Schotland,5,1
Zondag 23 augustus 2009,EK,groepfase,Finland,Denemarken,1,0
Maandag 24 augustus 2009,EK,groepfase,Duitsland,Noorwegen,4,0
Maandag 24 augustus 2009,EK,groepfase,IJsland,Frankrijk,1,3
Dinsdag 25 augustus 2009,EK,groepfase,Engeland,Italië,1,2
Dinsdag 25 augustus 2009,EK,groepfase,Zweden,Rusland,3,0
Woensdag 26 augustus 2009,EK,groepfase,Oekraïne,Denemarken,1,2
Woensdag 26 augustus 2009,EK,groepfase,Nederland,Finland,1,2
Donderdag 27 augustus 2009,EK,groepfase,Frankrijk,Duitsland,1,5
Donderdag 27 augustus 2009,EK,groepfase,IJsland,Noorwegen,0,1
Vrijdag 28 augustus 2009,EK,groepfase,Italië,Zweden,0,2
Vrijdag 28 augustus 2009,EK,groepfase,Engeland,Rusland,3,2
Zaterdag 29 augustus 2009,EK,groepfase,Finland,Oekraïne,0,1
Zaterdag 29 augustus 2009,EK,groepfase,Denemarken,Nederland,1,2
Zondag 30 augustus 2009,EK,groepfase,Noorwegen,Frankrijk,1,1
Zondag 30 augustus 2009,EK,groepfase,Duitsland,IJsland,1,0
Maandag 31 augustus 2009,EK,groepfase,Rusland,Italië,0,2
Maandag 31 augustus 2009,EK,groepfase,Zweden,Engeland,1,1
Donderdag 3 september 2009,EK,groepfase,Finland,Engeland,2,3
Donderdag 3 september 2009,EK,groepfase,Nederland,Frankrijk,0,0
Vrijdag 4 september 2009,EK,groepfase,Duitsland,Italië,2,1
Vrijdag 4 september 2009,EK,groepfase,Zweden,Noorwegen,1,3
Zondag 6 september 2009,EK,groepfase,Engeland,Nederland,2,1
Maandag 7 september 2009,EK,groepfase,Duitsland,Noorwegen,3,1
Donderdag 10 september 2009,EK,groepfase,Engeland,Duitsland,2,6
Woensdag 16 augustus 2006,EK,groepfase,Estland,N Macedonië,0,1
Woensdag 16 augustus 2006,EK,groepfase,België,Kazachstan,0,0
Woensdag 16 augustus 2006,EK,groepfase,Faeröer Eil.,Georgië,0,6
Zaterdag 2 september 2006,EK,groepfase,Tsjechië,Wales,2,1
Zaterdag 2 september 2006,EK,groepfase,Duitsland,Ierland,1,0
Zaterdag 2 september 2006,EK,groepfase,Slowakije,Cyprus,6,1
Zaterdag 2 september 2006,EK,groepfase,Engeland,Andorra,5,0
Zaterdag 2 september 2006,EK,groepfase,Estland,Israël,0,1
Zaterdag 2 september 2006,EK,groepfase,Letland,Zweden,0,1
Zaterdag 2 september 2006,EK,groepfase,Noord-Ierland,IJsland,0,3
Zaterdag 2 september 2006,EK,groepfase,Spanje,Liechtenstein,4,0
Zaterdag 2 september 2006,EK,groepfase,Polen,Finland,1,3
Zaterdag 2 september 2006,EK,groepfase,Servië,Azerbeidzjan,1,0
Zaterdag 2 september 2006,EK,groepfase,Wit-Rusland,Albanië,2,2
Zaterdag 2 september 2006,EK,groepfase,Luxemburg,Nederland,0,1
Zaterdag 2 september 2006,EK,groepfase,Roemenië,Bulgarije,2,2
Zaterdag 2 september 2006,EK,groepfase,Georgië,Frankrijk,0,3
Zaterdag 2 september 2006,EK,groepfase,Schotland,Faeröer Eil.,6,0
Zaterdag 2 september 2006,EK,groepfase,Italië,Litouwen,1,1
Zaterdag 2 september 2006,EK,groepfase,Hongarije,Noorwegen,1,4
Zaterdag 2 september 2006,EK,groepfase,Malta,Bosnië-Herzeg.,2,5
Zaterdag 2 september 2006,EK,groepfase,Moldavië,Griekenland,0,1
Woensdag 6 september 2006,EK,groepfase,San Marino,Duitsland,0,13
Woensdag 6 september 2006,EK,groepfase,Slowakije,Tsjechië,0,3
Woensdag 6 september 2006,EK,groepfase,Rusland,Kroatië,0,0
Woensdag 6 september 2006,EK,groepfase,Israël,Andorra,4,1
Woensdag 6 september 2006,EK,groepfase,N Macedonië,Engeland,0,1
Woensdag 6 september 2006,EK,groepfase,Zweden,Liechtenstein,3,1
Woensdag 6 september 2006,EK,groepfase,Noord-Ierland,Spanje,3,2
Woensdag 6 september 2006,EK,groepfase,IJsland,Denemarken,0,2
Woensdag 6 september 2006,EK,groepfase,Polen,Servië,1,1
Woensdag 6 september 2006,EK,groepfase,Finland,Portugal,1,1
Woensdag 6 september 2006,EK,groepfase,Azerbeidzjan,Kazachstan,1,1
Woensdag 6 september 2006,EK,groepfase,Armenië,België,0,1
Woensdag 6 september 2006,EK,groepfase,Nederland,Wit-Rusland,3,0
Woensdag 6 september 2006,EK,groepfase,Bulgarije,Slovenië,3,0
Woensdag 6 september 2006,EK,groepfase,Albanië,Roemenië,0,2
Woensdag 6 september 2006,EK,groepfase,Frankrijk,Italië,3,1
Woensdag 6 september 2006,EK,groepfase,Litouwen,Schotland,1,2
Woensdag 6 september 2006,EK,groepfase,Oekraïne,Georgië,3,2
Woensdag 6 september 2006,EK,groepfase,Turkije,Malta,2,0
Woensdag 6 september 2006,EK,groepfase,Noorwegen,Moldavië,2,0
Woensdag 6 september 2006,EK,groepfase,Bosnië-Herzeg.,Hongarije,1,3
Zaterdag 7 oktober 2006,EK,groepfase,Wales,Slowakije,1,5
Zaterdag 7 oktober 2006,EK,groepfase,Faeröer Eil.,Litouwen,0,1
Zaterdag 7 oktober 2006,EK,groepfase,Rusland,Israël,1,1
Zaterdag 7 oktober 2006,EK,groepfase,Kazachstan,Polen,0,1
Zaterdag 7 oktober 2006,EK,groepfase,Tsjechië,San Marino,7,0
Zaterdag 7 oktober 2006,EK,groepfase,Engeland,N Macedonië,0,0
Zaterdag 7 oktober 2006,EK,groepfase,Armenië,Finland,0,0
Zaterdag 7 oktober 2006,EK,groepfase,Schotland,Frankrijk,1,0
Zaterdag 7 oktober 2006,EK,groepfase,Moldavië,Bosnië-Herzeg.,2,2
Zaterdag 7 oktober 2006,EK,groepfase,Cyprus,Ierland,5,2
Zaterdag 7 oktober 2006,EK,groepfase,Roemenië,Wit-Rusland,3,1
Zaterdag 7 oktober 2006,EK,groepfase,Hongarije,Turkije,0,1
Zaterdag 7 oktober 2006,EK,groepfase,Denemarken,Noord-Ierland,0,0
Zaterdag 7 oktober 2006,EK,groepfase,Letland,IJsland,4,0
Zaterdag 7 oktober 2006,EK,groepfase,Zweden,Spanje,2,0
Zaterdag 7 oktober 2006,EK,groepfase,Bulgarije,Nederland,1,1
Zaterdag 7 oktober 2006,EK,groepfase,Kroatië,Andorra,7,0
Zaterdag 7 oktober 2006,EK,groepfase,Servië,België,1,0
Zaterdag 7 oktober 2006,EK,groepfase,Griekenland,Noorwegen,1,0
Zaterdag 7 oktober 2006,EK,groepfase,Slovenië,Luxemburg,2,0
Zaterdag 7 oktober 2006,EK,groepfase,Italië,Oekraïne,2,0
Zaterdag 7 oktober 2006,EK,groepfase,Portugal,Azerbeidzjan,3,0
Woensdag 11 oktober 2006,EK,groepfase,Andorra,N Macedonië,0,3
Woensdag 11 oktober 2006,EK,groepfase,Rusland,Estland,2,0
Woensdag 11 oktober 2006,EK,groepfase,Kazachstan,Finland,0,2
Woensdag 11 oktober 2006,EK,groepfase,Wit-Rusland,Slovenië,4,2
Woensdag 11 oktober 2006,EK,groepfase,Kroatië,Engeland,2,0
Woensdag 11 oktober 2006,EK,groepfase,Oekraïne,Schotland,2,0
Woensdag 11 oktober 2006,EK,groepfase,Malta,Hongarije,2,1
Woensdag 11 oktober 2006,EK,groepfase,Turkije,Moldavië,5,0
Woensdag 11 oktober 2006,EK,groepfase,Georgië,Italië,1,3
Woensdag 11 oktober 2006,EK,groepfase,IJsland,Zweden,1,2
Woensdag 11 oktober 2006,EK,groepfase,Bosnië-Herzeg.,Griekenland,0,4
Woensdag 11 oktober 2006,EK,groepfase,Liechtenstein,Denemarken,0,4
Woensdag 11 oktober 2006,EK,groepfase,Servië,Armenië,3,0
Woensdag 11 oktober 2006,EK,groepfase,Luxemburg,Bulgarije,0,1
Woensdag 11 oktober 2006,EK,groepfase,Ierland,Tsjechië,1,1
Woensdag 11 oktober 2006,EK,groepfase,Polen,Portugal,2,1
Woensdag 11 oktober 2006,EK,groepfase,Nederland,Albanië,2,1
Woensdag 11 oktober 2006,EK,groepfase,Slowakije,Duitsland,1,4
Woensdag 11 oktober 2006,EK,groepfase,België,Azerbeidzjan,3,0
Woensdag 11 oktober 2006,EK,groepfase,Wales,Cyprus,3,1
Woensdag 11 oktober 2006,EK,groepfase,Noord-Ierland,Letland,1,0
Woensdag 11 oktober 2006,EK,groepfase,Frankrijk,Faeröer Eil.,5,0
Woensdag 15 november 2006,EK,groepfase,N Macedonië,Rusland,0,2
Woensdag 15 november 2006,EK,groepfase,Israël,Kroatië,3,4
Woensdag 15 november 2006,EK,groepfase,Finland,Armenië,1,0
Woensdag 15 november 2006,EK,groepfase,Cyprus,Duitsland,1,1
Woensdag 15 november 2006,EK,groepfase,Ierland,San Marino,5,0
Woensdag 15 november 2006,EK,groepfase,België,Polen,0,1
Woensdag 15 november 2006,EK,groepfase,Portugal,Kazachstan,3,0
Woensdag 7 februari 2007,EK,groepfase,San Marino,Ierland,1,2
Zaterdag 24 maart 2007,EK,groepfase,Kazachstan,Servië,2,1
Zaterdag 24 maart 2007,EK,groepfase,Ierland,Wales,1,0
Zaterdag 24 maart 2007,EK,groepfase,Faeröer Eil.,Oekraïne,0,2
Zaterdag 24 maart 2007,EK,groepfase,Schotland,Georgië,2,1
Zaterdag 24 maart 2007,EK,groepfase,Albanië,Slovenië,0,0
Zaterdag 24 maart 2007,EK,groepfase,Luxemburg,Wit-Rusland,1,2
Zaterdag 24 maart 2007,EK,groepfase,Moldavië,Malta,1,1
Zaterdag 24 maart 2007,EK,groepfase,Polen,Azerbeidzjan,5,0
Zaterdag 24 maart 2007,EK,groepfase,Litouwen,Frankrijk,0,1
Zaterdag 24 maart 2007,EK,groepfase,Cyprus,Slowakije,1,3
Zaterdag 24 maart 2007,EK,groepfase,Estland,Rusland,0,2
Zaterdag 24 maart 2007,EK,groepfase,Israël,Engeland,0,0
Zaterdag 24 maart 2007,EK,groepfase,Noorwegen,Bosnië-Herzeg.,1,2
Zaterdag 24 maart 2007,EK,groepfase,Kroatië,N Macedonië,2,1
Zaterdag 24 maart 2007,EK,groepfase,Liechtenstein,Noord-Ierland,1,4
Zaterdag 24 maart 2007,EK,groepfase,Griekenland,Turkije,1,4
Zaterdag 24 maart 2007,EK,groepfase,Nederland,Roemenië,0,0
Zaterdag 24 maart 2007,EK,groepfase,Tsjechië,Duitsland,1,2
Zaterdag 24 maart 2007,EK,groepfase,Spanje,Denemarken,2,1
Zaterdag 24 maart 2007,EK,groepfase,Portugal,België,4,0
Woensdag 28 maart 2007,EK,groepfase,Azerbeidzjan,Finland,1,0
Woensdag 28 maart 2007,EK,groepfase,Bulgarije,Albanië,0,0
Woensdag 28 maart 2007,EK,groepfase,Oekraïne,Litouwen,1,0
Woensdag 28 maart 2007,EK,groepfase,Tsjechië,Cyprus,1,0
Woensdag 28 maart 2007,EK,groepfase,Roemenië,Luxemburg,3,0
Woensdag 28 maart 2007,EK,groepfase,Hongarije,Moldavië,2,0
Woensdag 28 maart 2007,EK,groepfase,Georgië,Faeröer Eil.,3,1
Woensdag 28 maart 2007,EK,groepfase,Israël,Estland,4,0
Woensdag 28 maart 2007,EK,groepfase,Malta,Griekenland,0,1
Woensdag 28 maart 2007,EK,groepfase,Liechtenstein,Letland,1,0
Woensdag 28 maart 2007,EK,groepfase,Turkije,Noorwegen,2,2
Woensdag 28 maart 2007,EK,groepfase,Ierland,Slowakije,1,0
Woensdag 28 maart 2007,EK,groepfase,Polen,Armenië,1,0
Woensdag 28 maart 2007,EK,groepfase,Servië,Portugal,1,1
Woensdag 28 maart 2007,EK,groepfase,Noord-Ierland,Zweden,2,1
Woensdag 28 maart 2007,EK,groepfase,Slovenië,Nederland,0,1
Woensdag 28 maart 2007,EK,groepfase,Italië,Schotland,2,0
Woensdag 28 maart 2007,EK,groepfase,Wales,San Marino,3,0
Woensdag 28 maart 2007,EK,groepfase,Andorra,Engeland,0,3
Woensdag 28 maart 2007,EK,groepfase,Spanje,IJsland,1,0
Zaterdag 2 juni 2007,EK,groepfase,Kazachstan,Armenië,1,2
Zaterdag 2 juni 2007,EK,groepfase,Wales,Tsjechië,0,0
Zaterdag 2 juni 2007,EK,groepfase,Rusland,Andorra,4,0
Zaterdag 2 juni 2007,EK,groepfase,IJsland,Liechtenstein,1,1
Zaterdag 2 juni 2007,EK,groepfase,Azerbeidzjan,Polen,1,3
Zaterdag 2 juni 2007,EK,groepfase,Finland,Servië,0,2
Zaterdag 2 juni 2007,EK,groepfase,Duitsland,San Marino,6,0
Zaterdag 2 juni 2007,EK,groepfase,N Macedonië,Israël,1,2
Zaterdag 2 juni 2007,EK,groepfase,Bosnië-Herzeg.,Turkije,3,2
Zaterdag 2 juni 2007,EK,groepfase,Denemarken,Zweden,0,3
Zaterdag 2 juni 2007,EK,groepfase,Wit-Rusland,Bulgarije,0,2
Zaterdag 2 juni 2007,EK,groepfase,Litouwen,Georgië,1,0
Zaterdag 2 juni 2007,EK,groepfase,Noorwegen,Malta,4,0
Zaterdag 2 juni 2007,EK,groepfase,Griekenland,Hongarije,2,0
Zaterdag 2 juni 2007,EK,groepfase,Estland,Kroatië,0,1
Zaterdag 2 juni 2007,EK,groepfase,Letland,Spanje,0,2
Zaterdag 2 juni 2007,EK,groepfase,Albanië,Luxemburg,2,0
Zaterdag 2 juni 2007,EK,groepfase,België,Portugal,1,2
Zaterdag 2 juni 2007,EK,groepfase,Slovenië,Roemenië,1,2
Zaterdag 2 juni 2007,EK,groepfase,Faeröer Eil.,Italië,1,2
Zaterdag 2 juni 2007,EK,groepfase,Frankrijk,Oekraïne,2,0
Woensdag 6 juni 2007,EK,groepfase,Kazachstan,Azerbeidzjan,1,1
Woensdag 6 juni 2007,EK,groepfase,Armenië,Polen,1,0
Woensdag 6 juni 2007,EK,groepfase,Andorra,Israël,0,2
Woensdag 6 juni 2007,EK,groepfase,Faeröer Eil.,Schotland,0,2
Woensdag 6 juni 2007,EK,groepfase,Noorwegen,Hongarije,4,0
Woensdag 6 juni 2007,EK,groepfase,Bulgarije,Wit-Rusland,2,1
Woensdag 6 juni 2007,EK,groepfase,Finland,België,2,0
Woensdag 6 juni 2007,EK,groepfase,Roemenië,Slovenië,2,0
Woensdag 6 juni 2007,EK,groepfase,Bosnië-Herzeg.,Malta,1,0
Woensdag 6 juni 2007,EK,groepfase,Zweden,IJsland,5,0
Woensdag 6 juni 2007,EK,groepfase,Luxemburg,Albanië,0,3
Woensdag 6 juni 2007,EK,groepfase,Griekenland,Moldavië,2,1
Woensdag 6 juni 2007,EK,groepfase,Duitsland,Slowakije,2,1
Woensdag 6 juni 2007,EK,groepfase,Kroatië,Rusland,0,0
Woensdag 6 juni 2007,EK,groepfase,Estland,Engeland,0,3
Woensdag 6 juni 2007,EK,groepfase,Liechtenstein,Spanje,0,2
Woensdag 6 juni 2007,EK,groepfase,Letland,Denemarken,0,2
Woensdag 6 juni 2007,EK,groepfase,Litouwen,Italië,0,2
Woensdag 6 juni 2007,EK,groepfase,Frankrijk,Georgië,1,0
Woensdag 22 augustus 2007,EK,groepfase,Estland,Andorra,2,1
Woensdag 22 augustus 2007,EK,groepfase,Armenië,Portugal,1,1
Woensdag 22 augustus 2007,EK,groepfase,Finland,Kazachstan,2,1
Woensdag 22 augustus 2007,EK,groepfase,Noord-Ierland,Liechtenstein,3,1
Woensdag 22 augustus 2007,EK,groepfase,België,Servië,3,2
Woensdag 22 augustus 2007,EK,groepfase,San Marino,Cyprus,0,1
Zaterdag 8 september 2007,EK,groepfase,Hongarije,Bosnië-Herzeg.,1,0
Zaterdag 8 september 2007,EK,groepfase,Schotland,Litouwen,3,1
Zaterdag 8 september 2007,EK,groepfase,Rusland,N Macedonië,3,0
Zaterdag 8 september 2007,EK,groepfase,Luxemburg,Slovenië,0,3
Zaterdag 8 september 2007,EK,groepfase,Georgië,Oekraïne,1,1
Zaterdag 8 september 2007,EK,groepfase,Engeland,Israël,3,0
Zaterdag 8 september 2007,EK,groepfase,Wit-Rusland,Roemenië,1,3
Zaterdag 8 september 2007,EK,groepfase,Letland,Noord-Ierland,1,0
Zaterdag 8 september 2007,EK,groepfase,Malta,Turkije,2,2
Zaterdag 8 september 2007,EK,groepfase,Moldavië,Noorwegen,0,1
Zaterdag 8 september 2007,EK,groepfase,San Marino,Tsjechië,0,3
Zaterdag 8 september 2007,EK,groepfase,Servië,Finland,0,0
Zaterdag 8 september 2007,EK,groepfase,Slowakije,Ierland,2,2
Zaterdag 8 september 2007,EK,groepfase,Wales,Duitsland,0,2
Zaterdag 8 september 2007,EK,groepfase,Kroatië,Estland,2,0
Zaterdag 8 september 2007,EK,groepfase,Zweden,Denemarken,0,0
Zaterdag 8 september 2007,EK,groepfase,Nederland,Bulgarije,2,0
Zaterdag 8 september 2007,EK,groepfase,Italië,Frankrijk,0,0
Zaterdag 8 september 2007,EK,groepfase,IJsland,Spanje,1,1
Zaterdag 8 september 2007,EK,groepfase,Portugal,Polen,2,2
Woensdag 12 september 2007,EK,groepfase,Kazachstan,België,2,2
Woensdag 12 september 2007,EK,groepfase,Andorra,Kroatië,0,6
Woensdag 12 september 2007,EK,groepfase,Finland,Polen,0,0
Woensdag 12 september 2007,EK,groepfase,Slowakije,Wales,2,5
Woensdag 12 september 2007,EK,groepfase,Noorwegen,Griekenland,2,2
Woensdag 12 september 2007,EK,groepfase,Cyprus,San Marino,3,0
Woensdag 12 september 2007,EK,groepfase,Litouwen,Faeröer Eil.,2,1
Woensdag 12 september 2007,EK,groepfase,IJsland,Noord-Ierland,2,1
Woensdag 12 september 2007,EK,groepfase,Turkije,Hongarije,3,0
Woensdag 12 september 2007,EK,groepfase,Bulgarije,Luxemburg,3,0
Woensdag 12 september 2007,EK,groepfase,Bosnië-Herzeg.,Moldavië,0,1
Woensdag 12 september 2007,EK,groepfase,Denemarken,Liechtenstein,4,0
Woensdag 12 september 2007,EK,groepfase,Slovenië,Wit-Rusland,1,0
Woensdag 12 september 2007,EK,groepfase,Tsjechië,Ierland,1,0
Woensdag 12 september 2007,EK,groepfase,N Macedonië,Estland,1,1
Woensdag 12 september 2007,EK,groepfase,Albanië,Nederland,0,1
Woensdag 12 september 2007,EK,groepfase,Oekraïne,Italië,1,2
Woensdag 12 september 2007,EK,groepfase,Engeland,Rusland,3,0
Woensdag 12 september 2007,EK,groepfase,Frankrijk,Schotland,0,1
Woensdag 12 september 2007,EK,groepfase,Spanje,Letland,2,0
Woensdag 12 september 2007,EK,groepfase,Portugal,Servië,1,1
Zaterdag 13 oktober 2007,EK,groepfase,Slowakije,San Marino,7,0
Zaterdag 13 oktober 2007,EK,groepfase,Engeland,Estland,3,0
Zaterdag 13 oktober 2007,EK,groepfase,Schotland,Oekraïne,3,1
Zaterdag 13 oktober 2007,EK,groepfase,Hongarije,Malta,2,0
Zaterdag 13 oktober 2007,EK,groepfase,Wit-Rusland,Luxemburg,0,1
Zaterdag 13 oktober 2007,EK,groepfase,Armenië,Servië,0,0
Zaterdag 13 oktober 2007,EK,groepfase,Faeröer Eil.,Frankrijk,0,6
Zaterdag 13 oktober 2007,EK,groepfase,IJsland,Letland,2,4
Zaterdag 13 oktober 2007,EK,groepfase,Azerbeidzjan,Portugal,0,2
Zaterdag 13 oktober 2007,EK,groepfase,Cyprus,Wales,3,1
Zaterdag 13 oktober 2007,EK,groepfase,Liechtenstein,Zweden,0,3
Zaterdag 13 oktober 2007,EK,groepfase,Roemenië,Nederland,1,0
Zaterdag 13 oktober 2007,EK,groepfase,Moldavië,Turkije,1,1
Zaterdag 13 oktober 2007,EK,groepfase,Denemarken,Spanje,1,3
Zaterdag 13 oktober 2007,EK,groepfase,Kroatië,Israël,1,0
Zaterdag 13 oktober 2007,EK,groepfase,Griekenland,Bosnië-Herzeg.,3,2
Zaterdag 13 oktober 2007,EK,groepfase,Slovenië,Albanië,0,0
Zaterdag 13 oktober 2007,EK,groepfase,Polen,Kazachstan,3,1
Zaterdag 13 oktober 2007,EK,groepfase,Ierland,Duitsland,0,0
Zaterdag 13 oktober 2007,EK,groepfase,België,Finland,0,0
Zaterdag 13 oktober 2007,EK,groepfase,Italië,Georgië,2,0
Woensdag 17 oktober 2007,EK,groepfase,Kazachstan,Portugal,1,2
Woensdag 17 oktober 2007,EK,groepfase,Rusland,Engeland,2,1
Woensdag 17 oktober 2007,EK,groepfase,Azerbeidzjan,Servië,1,6
Woensdag 17 oktober 2007,EK,groepfase,Oekraïne,Faeröer Eil.,5,0
Woensdag 17 oktober 2007,EK,groepfase,Georgië,Schotland,2,0
Woensdag 17 oktober 2007,EK,groepfase,Malta,Moldavië,2,3
Woensdag 17 oktober 2007,EK,groepfase,Turkije,Griekenland,0,1
Woensdag 17 oktober 2007,EK,groepfase,N Macedonië,Andorra,3,0
Woensdag 17 oktober 2007,EK,groepfase,Denemarken,Letland,3,1
Woensdag 17 oktober 2007,EK,groepfase,Liechtenstein,IJsland,3,0
Woensdag 17 oktober 2007,EK,groepfase,San Marino,Wales,1,2
Woensdag 17 oktober 2007,EK,groepfase,Luxemburg,Roemenië,0,2
Woensdag 17 oktober 2007,EK,groepfase,Bosnië-Herzeg.,Noorwegen,0,2
Woensdag 17 oktober 2007,EK,groepfase,Ierland,Cyprus,1,1
Woensdag 17 oktober 2007,EK,groepfase,Zweden,Noord-Ierland,1,1
Woensdag 17 oktober 2007,EK,groepfase,Nederland,Slovenië,2,0
Woensdag 17 oktober 2007,EK,groepfase,Duitsland,Tsjechië,0,3
Woensdag 17 oktober 2007,EK,groepfase,Albanië,Bulgarije,1,1
Woensdag 17 oktober 2007,EK,groepfase,België,Armenië,3,0
Woensdag 17 oktober 2007,EK,groepfase,Frankrijk,Litouwen,2,0
