Vrijdag 14 juni 2024,EK,groepfase,Duitsland,Schotland,5,1
Zaterdag 17 november 2007,EK,groepfase,Finland,Azerbeidzjan,2,1
Zaterdag 17 november 2007,EK,groepfase,Wales,Ierland,2,2
Zaterdag 17 november 2007,EK,groepfase,Letland,Liechtenstein,4,1
Zaterdag 17 november 2007,EK,groepfase,Bulgarije,Roemenië,1,0
Zaterdag 17 november 2007,EK,groepfase,Moldavië,Hongarije,3,0
Zaterdag 17 november 2007,EK,groepfase,Andorra,Estland,0,2
Zaterdag 17 november 2007,EK,groepfase,Schotland,Italië,1,2
Zaterdag 17 november 2007,EK,groepfase,Noorwegen,Turkije,1,2
Zaterdag 17 november 2007,EK,groepfase,Israël,Rusland,2,1
Zaterdag 17 november 2007,EK,groepfase,Litouwen,Oekraïne,2,0
Zaterdag 17 november 2007,EK,groepfase,Duitsland,Cyprus,4,0
Zaterdag 17 november 2007,EK,groepfase,N Macedonië,Kroatië,2,0
Zaterdag 17 november 2007,EK,groepfase,Albanië,Wit-Rusland,2,4
Zaterdag 17 november 2007,EK,groepfase,Griekenland,Malta,5,0
Zaterdag 17 november 2007,EK,groepfase,Tsjechië,Slowakije,3,1
Zaterdag 17 november 2007,EK,groepfase,Nederland,Luxemburg,1,0
Zaterdag 17 november 2007,EK,groepfase,Polen,België,2,0
Zaterdag 17 november 2007,EK,groepfase,Noord-Ierland,Denemarken,2,1
Zaterdag 17 november 2007,EK,groepfase,Spanje,Zweden,3,0
Zaterdag 17 november 2007,EK,groepfase,Portugal,Armenië,1,0
Woensdag 21 november 2007,EK,groepfase,Armenië,Kazachstan,0,1
Woensdag 21 november 2007,EK,groepfase,Georgië,Litouwen,0,2
Woensdag 21 november 2007,EK,groepfase,Roemenië,Albanië,6,1
Woensdag 21 november 2007,EK,groepfase,Cyprus,Tsjechië,0,2
Woensdag 21 november 2007,EK,groepfase,Israël,N Macedonië,1,0
Woensdag 21 november 2007,EK,groepfase,Wit-Rusland,Nederland,2,1
Woensdag 21 november 2007,EK,groepfase,Slovenië,Bulgarije,0,2
Woensdag 21 november 2007,EK,groepfase,Azerbeidzjan,België,0,1
Woensdag 21 november 2007,EK,groepfase,Malta,Noorwegen,1,4
Woensdag 21 november 2007,EK,groepfase,Turkije,Bosnië-Herzeg.,1,0
Woensdag 21 november 2007,EK,groepfase,Denemarken,IJsland,3,0
Woensdag 21 november 2007,EK,groepfase,Spanje,Noord-Ierland,1,0
Woensdag 21 november 2007,EK,groepfase,Zweden,Letland,2,1
Woensdag 21 november 2007,EK,groepfase,Hongarije,Griekenland,1,2
Woensdag 21 november 2007,EK,groepfase,Duitsland,Wales,0,0
Woensdag 21 november 2007,EK,groepfase,San Marino,Slowakije,0,5
Woensdag 21 november 2007,EK,groepfase,Italië,Faeröer Eil.,3,1
Woensdag 21 november 2007,EK,groepfase,Oekraïne,Frankrijk,2,2
Woensdag 21 november 2007,EK,groepfase,Portugal,Finland,0,0
Woensdag 21 november 2007,EK,groepfase,Servië,Polen,2,2
Woensdag 21 november 2007,EK,groepfase,Andorra,Rusland,0,1
Woensdag 21 november 2007,EK,groepfase,Engeland,Kroatië,2,3
Zaterdag 24 november 2007,EK,groepfase,Servië,Kazachstan,1,0
Zaterdag 7 juni 2008,EK,groepfase,Zwitserland,Tsjechië,0,1
Zaterdag 7 juni 2008,EK,groepfase,Portugal,Turkije,2,0
Zondag 8 juni 2008,EK,groepfase,Oostenrijk,Kroatië,0,1
Zondag 8 juni 2008,EK,groepfase,Duitsland,Polen,2,0
Maandag 9 juni 2008,EK,groepfase,Roemenië,Frankrijk,0,0
Maandag 9 juni 2008,EK,groepfase,Nederland,Italië,3,0
Dinsdag 10 juni 2008,EK,groepfase,Spanje,Rusland,4,1
Dinsdag 10 juni 2008,EK,groepfase,Griekenland,Zweden,0,2
Woensdag 11 juni 2008,EK,groepfase,Tsjechië,Portugal,1,3
Woensdag 11 juni 2008,EK,groepfase,Zwitserland,Turkije,1,2
Donderdag 12 juni 2008,EK,groepfase,Kroatië,Duitsland,2,1
Donderdag 12 juni 2008,EK,groepfase,Oostenrijk,Polen,1,1
Vrijdag 13 juni 2008,EK,groepfase,Italië,Roemenië,1,1
Vrijdag 13 juni 2008,EK,groepfase,Nederland,Frankrijk,4,1
Zaterdag 14 juni 2008,EK,groepfase,Zweden,Spanje,1,2
Zaterdag 14 juni 2008,EK,groepfase,Griekenland,Rusland,0,1
Zondag 15 juni 2008,EK,groepfase,Zwitserland,Portugal,2,0
Zondag 15 juni 2008,EK,groepfase,Turkije,Tsjechië,3,2
Maandag 16 juni 2008,EK,groepfase,Oostenrijk,Duitsland,0,1
Maandag 16 juni 2008,EK,groepfase,Polen,Kroatië,0,1
Dinsdag 17 juni 2008,EK,groepfase,Nederland,Roemenië,2,0
Dinsdag 17 juni 2008,EK,groepfase,Frankrijk,Italië,0,2
Woensdag 18 juni 2008,EK,groepfase,Griekenland,Spanje,1,2
Woensdag 18 juni 2008,EK,groepfase,Rusland,Zweden,2,0
Donderdag 19 juni 2008,EK,groepfase,Portugal,Duitsland,2,3
Vrijdag 20 juni 2008,EK,groepfase,Kroatië,Turkije,1,1
Zaterdag 21 juni 2008,EK,groepfase,Nederland,Rusland,1,3
Zondag 22 juni 2008,EK,groepfase,Spanje,Italië,0,0
Woensdag 25 juni 2008,EK,groepfase,Duitsland,Turkije,3,2
Donderdag 26 juni 2008,EK,groepfase,Rusland,Spanje,0,3
Zondag 29 juni 2008,EK,groepfase,Duitsland,Spanje,0,1
Woensdag 3 juni 1998,EK,groepfase,Estland,Faeröer Eil.,5,0
Dinsdag 18 augustus 1998,EK,groepfase,Bosnië-Herzeg.,Faeröer Eil.,1,0
Dinsdag 1 september 1998,EK,groepfase,Roemenië,Liechtenstein,7,0
Vrijdag 4 september 1998,EK,groepfase,Wales,Italië,0,2
Vrijdag 4 september 1998,EK,groepfase,Wit-Rusland,Denemarken,0,0
Vrijdag 4 september 1998,EK,groepfase,Georgië,Albanië,1,0
Vrijdag 4 september 1998,EK,groepfase,Turkije,Noord-Ierland,3,0
Vrijdag 4 september 1998,EK,groepfase,Finland,Moldavië,3,2
Vrijdag 4 september 1998,EK,groepfase,Armenië,Andorra,3,1
Vrijdag 4 september 1998,EK,groepfase,Oekraïne,Rusland,3,2
Vrijdag 4 september 1998,EK,groepfase,IJsland,Frankrijk,1,1
Vrijdag 4 september 1998,EK,groepfase,Zweden,Engeland,2,1
Vrijdag 4 september 1998,EK,groepfase,Cyprus,Spanje,3,2
Vrijdag 4 september 1998,EK,groepfase,Oostenrijk,Israël,1,1
Vrijdag 4 september 1998,EK,groepfase,Slowakije,Azerbeidzjan,3,0
Vrijdag 4 september 1998,EK,groepfase,Ierland,Kroatië,2,0
Vrijdag 4 september 1998,EK,groepfase,Litouwen,Schotland,0,0
Vrijdag 4 september 1998,EK,groepfase,Bosnië-Herzeg.,Estland,1,1
Zaterdag 5 september 1998,EK,groepfase,Noorwegen,Letland,1,3
Zaterdag 5 september 1998,EK,groepfase,Griekenland,Slovenië,2,2
Zaterdag 5 september 1998,EK,groepfase,Bulgarije,Polen,0,3
Zaterdag 5 september 1998,EK,groepfase,Hongarije,Portugal,1,3
Zaterdag 5 september 1998,EK,groepfase,N Macedonië,Malta,4,0
Zaterdag 5 september 1998,EK,groepfase,Faeröer Eil.,Tsjechië,0,1
Vrijdag 9 oktober 1998,EK,groepfase,Italië,Zwitserland,2,0
Vrijdag 9 oktober 1998,EK,groepfase,Denemarken,Wales,1,2
Vrijdag 9 oktober 1998,EK,groepfase,Slovenië,Noorwegen,1,2
Vrijdag 9 oktober 1998,EK,groepfase,Letland,Georgië,1,0
Vrijdag 9 oktober 1998,EK,groepfase,Turkije,Duitsland,1,0
Vrijdag 9 oktober 1998,EK,groepfase,Noord-Ierland,Finland,1,0
Vrijdag 9 oktober 1998,EK,groepfase,Rusland,Frankrijk,2,3
Vrijdag 9 oktober 1998,EK,groepfase,Armenië,IJsland,0,0
Vrijdag 9 oktober 1998,EK,groepfase,Andorra,Oekraïne,0,2
Vrijdag 9 oktober 1998,EK,groepfase,Engeland,Bulgarije,0,0
Vrijdag 9 oktober 1998,EK,groepfase,Polen,Luxemburg,3,0
Vrijdag 9 oktober 1998,EK,groepfase,Cyprus,Oostenrijk,0,3
Vrijdag 9 oktober 1998,EK,groepfase,San Marino,Israël,0,5
Vrijdag 9 oktober 1998,EK,groepfase,Azerbeidzjan,Hongarije,0,4
Vrijdag 9 oktober 1998,EK,groepfase,Liechtenstein,Slowakije,0,4
Vrijdag 9 oktober 1998,EK,groepfase,Portugal,Roemenië,0,1
Vrijdag 9 oktober 1998,EK,groepfase,Malta,Kroatië,1,4
Vrijdag 9 oktober 1998,EK,groepfase,Schotland,Estland,3,2
Vrijdag 9 oktober 1998,EK,groepfase,Bosnië-Herzeg.,Tsjechië,1,3
Vrijdag 9 oktober 1998,EK,groepfase,Litouwen,Faeröer Eil.,0,0
Dinsdag 13 oktober 1998,EK,groepfase,Wales,Wit-Rusland,3,2
Dinsdag 13 oktober 1998,EK,groepfase,Zwitserland,Denemarken,1,1
Dinsdag 13 oktober 1998,EK,groepfase,Slovenië,Letland,1,0
Dinsdag 13 oktober 1998,EK,groepfase,Noorwegen,Albanië,2,2
Dinsdag 13 oktober 1998,EK,groepfase,Griekenland,Georgië,3,0
Dinsdag 13 oktober 1998,EK,groepfase,Moldavië,Duitsland,1,3
Dinsdag 13 oktober 1998,EK,groepfase,Turkije,Finland,1,3
Dinsdag 13 oktober 1998,EK,groepfase,Frankrijk,Andorra,2,0
Dinsdag 13 oktober 1998,EK,groepfase,Oekraïne,Armenië,2,0
Dinsdag 13 oktober 1998,EK,groepfase,IJsland,Rusland,1,0
Dinsdag 13 oktober 1998,EK,groepfase,Bulgarije,Zweden,0,1
Dinsdag 13 oktober 1998,EK,groepfase,Luxemburg,Engeland,0,3
Dinsdag 13 oktober 1998,EK,groepfase,Israël,Spanje,1,2
Dinsdag 13 oktober 1998,EK,groepfase,San Marino,Oostenrijk,1,4
Dinsdag 13 oktober 1998,EK,groepfase,Liechtenstein,Azerbeidzjan,2,1
Dinsdag 13 oktober 1998,EK,groepfase,Hongarije,Roemenië,1,1
Dinsdag 13 oktober 1998,EK,groepfase,Slowakije,Portugal,0,3
Dinsdag 13 oktober 1998,EK,groepfase,Ierland,Malta,5,0
Dinsdag 13 oktober 1998,EK,groepfase,Kroatië,N Macedonië,3,2
Dinsdag 13 oktober 1998,EK,groepfase,Schotland,Faeröer Eil.,2,1
Dinsdag 13 oktober 1998,EK,groepfase,Litouwen,Bosnië-Herzeg.,4,2
Dinsdag 13 oktober 1998,EK,groepfase,Tsjechië,Estland,4,1
Dinsdag 17 november 1998,EK,groepfase,Albanië,Griekenland,0,0
Dinsdag 17 november 1998,EK,groepfase,Noord-Ierland,Moldavië,2,2
Dinsdag 17 november 1998,EK,groepfase,San Marino,Cyprus,0,1
Dinsdag 17 november 1998,EK,groepfase,Yugoslavia,Ierland,1,0
Dinsdag 17 november 1998,EK,groepfase,Malta,N Macedonië,1,2
Dinsdag 9 februari 1999,EK,groepfase,Cyprus,San Marino,4,0
Dinsdag 9 februari 1999,EK,groepfase,Malta,Yugoslavia,0,3
Donderdag 25 maart 1999,EK,groepfase,Portugal,Azerbeidzjan,7,0
Vrijdag 26 maart 1999,EK,groepfase,Wit-Rusland,Zwitserland,0,1
Vrijdag 26 maart 1999,EK,groepfase,Denemarken,Italië,1,2
Vrijdag 26 maart 1999,EK,groepfase,Georgië,Slovenië,1,1
Vrijdag 26 maart 1999,EK,groepfase,Griekenland,Noorwegen,0,2
Vrijdag 26 maart 1999,EK,groepfase,Noord-Ierland,Duitsland,0,3
Vrijdag 26 maart 1999,EK,groepfase,Turkije,Moldavië,2,0
Vrijdag 26 maart 1999,EK,groepfase,Andorra,IJsland,0,2
Vrijdag 26 maart 1999,EK,groepfase,Frankrijk,Oekraïne,0,0
Vrijdag 26 maart 1999,EK,groepfase,Armenië,Rusland,0,3
Vrijdag 26 maart 1999,EK,groepfase,Engeland,Polen,3,1
Vrijdag 26 maart 1999,EK,groepfase,Zweden,Luxemburg,2,0
Vrijdag 26 maart 1999,EK,groepfase,Spanje,Oostenrijk,9,0
Vrijdag 26 maart 1999,EK,groepfase,Hongarije,Liechtenstein,5,0
Vrijdag 26 maart 1999,EK,groepfase,Roemenië,Slowakije,0,0
Vrijdag 26 maart 1999,EK,groepfase,Tsjechië,Litouwen,2,0
Zaterdag 27 maart 1999,EK,groepfase,Israël,Cyprus,3,0
Dinsdag 30 maart 1999,EK,groepfase,Italië,Wit-Rusland,1,1
Dinsdag 30 maart 1999,EK,groepfase,Zwitserland,Wales,2,0
Dinsdag 30 maart 1999,EK,groepfase,Letland,Griekenland,0,0
Dinsdag 30 maart 1999,EK,groepfase,Duitsland,Finland,2,0
Dinsdag 30 maart 1999,EK,groepfase,Moldavië,Noord-Ierland,0,0
Dinsdag 30 maart 1999,EK,groepfase,Oekraïne,IJsland,1,1
Dinsdag 30 maart 1999,EK,groepfase,Rusland,Andorra,6,1
Dinsdag 30 maart 1999,EK,groepfase,Frankrijk,Armenië,2,0
Dinsdag 30 maart 1999,EK,groepfase,Luxemburg,Bulgarije,0,2
Dinsdag 30 maart 1999,EK,groepfase,Polen,Zweden,0,1
Dinsdag 30 maart 1999,EK,groepfase,San Marino,Spanje,0,6
Dinsdag 30 maart 1999,EK,groepfase,Azerbeidzjan,Roemenië,0,1
Dinsdag 30 maart 1999,EK,groepfase,Slowakije,Hongarije,0,0
Dinsdag 30 maart 1999,EK,groepfase,Liechtenstein,Portugal,0,5
Dinsdag 30 maart 1999,EK,groepfase,Litouwen,Estland,1,2
Dinsdag 30 maart 1999,EK,groepfase,Schotland,Tsjechië,1,2
Dinsdag 27 april 1999,EK,groepfase,Georgië,Noorwegen,1,4
Dinsdag 27 april 1999,EK,groepfase,Letland,Albanië,0,0
Dinsdag 27 april 1999,EK,groepfase,Oostenrijk,San Marino,7,0
Zaterdag 29 mei 1999,EK,groepfase,Noorwegen,Georgië,1,0
Donderdag 3 juni 1999,EK,groepfase,Duitsland,Moldavië,6,1
Donderdag 3 juni 1999,EK,groepfase,Polen,Bulgarije,2,0
Vrijdag 4 juni 1999,EK,groepfase,Denemarken,Wit-Rusland,1,0
Vrijdag 4 juni 1999,EK,groepfase,Italië,Wales,4,0
Vrijdag 4 juni 1999,EK,groepfase,Albanië,Noorwegen,1,2
Vrijdag 4 juni 1999,EK,groepfase,Georgië,Griekenland,1,2
Vrijdag 4 juni 1999,EK,groepfase,Letland,Slovenië,1,2
Vrijdag 4 juni 1999,EK,groepfase,Finland,Turkije,2,4
Vrijdag 4 juni 1999,EK,groepfase,Frankrijk,Rusland,2,3
Vrijdag 4 juni 1999,EK,groepfase,Oekraïne,Andorra,4,0
Vrijdag 4 juni 1999,EK,groepfase,IJsland,Armenië,2,0
Vrijdag 4 juni 1999,EK,groepfase,Engeland,Zweden,0,0
Vrijdag 4 juni 1999,EK,groepfase,Spanje,San Marino,9,0
Vrijdag 4 juni 1999,EK,groepfase,Roemenië,Hongarije,2,0
Vrijdag 4 juni 1999,EK,groepfase,Azerbeidzjan,Liechtenstein,4,0
Vrijdag 4 juni 1999,EK,groepfase,Portugal,Slowakije,1,0
Vrijdag 4 juni 1999,EK,groepfase,N Macedonië,Kroatië,1,1
Vrijdag 4 juni 1999,EK,groepfase,Bosnië-Herzeg.,Litouwen,2,0
Vrijdag 4 juni 1999,EK,groepfase,Estland,Tsjechië,0,2
Vrijdag 4 juni 1999,EK,groepfase,Faeröer Eil.,Schotland,1,1
Zaterdag 5 juni 1999,EK,groepfase,Israël,Oostenrijk,5,0
Maandag 7 juni 1999,EK,groepfase,Yugoslavia,Malta,4,1
Dinsdag 8 juni 1999,EK,groepfase,Wales,Denemarken,0,2
Dinsdag 8 juni 1999,EK,groepfase,Zwitserland,Italië,0,0
Dinsdag 8 juni 1999,EK,groepfase,Albanië,Slovenië,0,1
Dinsdag 8 juni 1999,EK,groepfase,Griekenland,Letland,1,2
Dinsdag 8 juni 1999,EK,groepfase,Moldavië,Finland,0,0
Dinsdag 8 juni 1999,EK,groepfase,Rusland,IJsland,1,0
Dinsdag 8 juni 1999,EK,groepfase,Armenië,Oekraïne,0,0
Dinsdag 8 juni 1999,EK,groepfase,Andorra,Frankrijk,0,1
Dinsdag 8 juni 1999,EK,groepfase,Bulgarije,Engeland,1,1
Dinsdag 8 juni 1999,EK,groepfase,Luxemburg,Polen,2,3
Dinsdag 8 juni 1999,EK,groepfase,Hongarije,Slowakije,0,1
Dinsdag 8 juni 1999,EK,groepfase,Portugal,Liechtenstein,8,0
Dinsdag 8 juni 1999,EK,groepfase,Roemenië,Azerbeidzjan,4,0
Dinsdag 8 juni 1999,EK,groepfase,Ierland,N Macedonië,1,0
Dinsdag 8 juni 1999,EK,groepfase,Faeröer Eil.,Bosnië-Herzeg.,2,2
Dinsdag 8 juni 1999,EK,groepfase,Tsjechië,Schotland,3,2
Dinsdag 8 juni 1999,EK,groepfase,Estland,Litouwen,1,2
Dinsdag 17 augustus 1999,EK,groepfase,Slovenië,Albanië,2,0
Dinsdag 17 augustus 1999,EK,groepfase,Yugoslavia,Kroatië,0,0
Vrijdag 20 augustus 1999,EK,groepfase,Kroatië,Malta,2,1
Dinsdag 31 augustus 1999,EK,groepfase,Ierland,Yugoslavia,2,1
Vrijdag 3 september 1999,EK,groepfase,Faeröer Eil.,Estland,0,2
Vrijdag 3 september 1999,EK,groepfase,Bosnië-Herzeg.,Schotland,1,2
Vrijdag 3 september 1999,EK,groepfase,Denemarken,Zwitserland,2,1
Vrijdag 3 september 1999,EK,groepfase,Wit-Rusland,Wales,1,2
Vrijdag 3 september 1999,EK,groepfase,Albanië,Letland,3,3
Vrijdag 3 september 1999,EK,groepfase,Noorwegen,Griekenland,1,0
Vrijdag 3 september 1999,EK,groepfase,Slovenië,Georgië,2,1
Vrijdag 3 september 1999,EK,groepfase,Noord-Ierland,Turkije,0,3
Vrijdag 3 september 1999,EK,groepfase,Finland,Duitsland,1,2
Vrijdag 3 september 1999,EK,groepfase,IJsland,Andorra,3,0
Vrijdag 3 september 1999,EK,groepfase,Oekraïne,Frankrijk,0,0
Vrijdag 3 september 1999,EK,groepfase,Rusland,Armenië,2,0
Vrijdag 3 september 1999,EK,groepfase,Engeland,Luxemburg,6,0
Vrijdag 3 september 1999,EK,groepfase,Zweden,Bulgarije,1,0
Vrijdag 3 september 1999,EK,groepfase,Oostenrijk,Spanje,1,3
Vrijdag 3 september 1999,EK,groepfase,Slowakije,Roemenië,1,5
Vrijdag 3 september 1999,EK,groepfase,Liechtenstein,Hongarije,0,0
Vrijdag 3 september 1999,EK,groepfase,Azerbeidzjan,Portugal,1,1
Vrijdag 3 september 1999,EK,groepfase,Kroatië,Ierland,1,0
Vrijdag 3 september 1999,EK,groepfase,Litouwen,Tsjechië,0,4
Zaterdag 4 september 1999,EK,groepfase,Cyprus,Israël,3,2
Zaterdag 4 september 1999,EK,groepfase,Yugoslavia,N Macedonië,3,1
Dinsdag 7 september 1999,EK,groepfase,Faeröer Eil.,Litouwen,0,1
Dinsdag 7 september 1999,EK,groepfase,Estland,Schotland,0,0
Dinsdag 7 september 1999,EK,groepfase,Tsjechië,Bosnië-Herzeg.,3,0
Dinsdag 7 september 1999,EK,groepfase,Italië,Denemarken,2,3
Dinsdag 7 september 1999,EK,groepfase,Zwitserland,Wit-Rusland,2,0
Dinsdag 7 september 1999,EK,groepfase,Noorwegen,Slovenië,4,0
Dinsdag 7 september 1999,EK,groepfase,Georgië,Letland,2,2
Dinsdag 7 september 1999,EK,groepfase,Moldavië,Turkije,1,1
Dinsdag 7 september 1999,EK,groepfase,Duitsland,Noord-Ierland,4,0
Dinsdag 7 september 1999,EK,groepfase,Andorra,Rusland,1,2
Dinsdag 7 september 1999,EK,groepfase,Armenië,Frankrijk,2,3
Dinsdag 7 september 1999,EK,groepfase,IJsland,Oekraïne,0,1
Dinsdag 7 september 1999,EK,groepfase,Luxemburg,Zweden,0,1
Dinsdag 7 september 1999,EK,groepfase,Polen,Engeland,0,0
Dinsdag 7 september 1999,EK,groepfase,Spanje,Cyprus,8,0
Dinsdag 7 september 1999,EK,groepfase,Israël,San Marino,8,0
Dinsdag 7 september 1999,EK,groepfase,Hongarije,Azerbeidzjan,3,0
Dinsdag 7 september 1999,EK,groepfase,Roemenië,Portugal,1,1
Dinsdag 7 september 1999,EK,groepfase,Slowakije,Liechtenstein,2,0
Dinsdag 7 september 1999,EK,groepfase,N Macedonië,Yugoslavia,2,4
Dinsdag 7 september 1999,EK,groepfase,Malta,Ierland,2,3
Maandag 4 oktober 1999,EK,groepfase,Schotland,Bosnië-Herzeg.,1,0
Dinsdag 5 oktober 1999,EK,groepfase,Griekenland,Albanië,2,0
Vrijdag 8 oktober 1999,EK,groepfase,Tsjechië,Faeröer Eil.,2,0
Vrijdag 8 oktober 1999,EK,groepfase,Estland,Bosnië-Herzeg.,1,4
Vrijdag 8 oktober 1999,EK,groepfase,Schotland,Litouwen,3,0
Vrijdag 8 oktober 1999,EK,groepfase,Wit-Rusland,Italië,0,0
Vrijdag 8 oktober 1999,EK,groepfase,Wales,Zwitserland,0,2
Vrijdag 8 oktober 1999,EK,groepfase,Slovenië,Griekenland,0,3
Vrijdag 8 oktober 1999,EK,groepfase,Albanië,Georgië,2,1
Vrijdag 8 oktober 1999,EK,groepfase,Letland,Noorwegen,1,2
Vrijdag 8 oktober 1999,EK,groepfase,Finland,Noord-Ierland,4,1
Vrijdag 8 oktober 1999,EK,groepfase,Duitsland,Turkije,0,0
Vrijdag 8 oktober 1999,EK,groepfase,Andorra,Armenië,0,3
Vrijdag 8 oktober 1999,EK,groepfase,Rusland,Oekraïne,1,1
Vrijdag 8 oktober 1999,EK,groepfase,Frankrijk,IJsland,3,2
Vrijdag 8 oktober 1999,EK,groepfase,Zweden,Polen,2,0
Vrijdag 8 oktober 1999,EK,groepfase,Azerbeidzjan,Slowakije,0,1
Vrijdag 8 oktober 1999,EK,groepfase,Portugal,Hongarije,3,0
Vrijdag 8 oktober 1999,EK,groepfase,Liechtenstein,Roemenië,0,3
Vrijdag 8 oktober 1999,EK,groepfase,Kroatië,Yugoslavia,2,2
Vrijdag 8 oktober 1999,EK,groepfase,N Macedonië,Ierland,1,1
Zaterdag 9 oktober 1999,EK,groepfase,Bulgarije,Luxemburg,3,0
