TimeKey,Tijdstip,Uur,Minuut
0,00:00:00.0000000,0,0
1,00:01:00.0000000,0,1
2,00:02:00.0000000,0,2
3,00:03:00.0000000,0,3
4,00:04:00.0000000,0,4
5,00:05:00.0000000,0,5
6,00:06:00.0000000,0,6
7,00:07:00.0000000,0,7
8,00:08:00.0000000,0,8
9,00:09:00.0000000,0,9
10,00:10:00.0000000,0,10
11,00:11:00.0000000,0,11
12,00:12:00.0000000,0,12
13,00:13:00.0000000,0,13
14,00:14:00.0000000,0,14
15,00:15:00.0000000,0,15
16,00:16:00.0000000,0,16
17,00:17:00.0000000,0,17
18,00:18:00.0000000,0,18
19,00:19:00.0000000,0,19
20,00:20:00.0000000,0,20
21,00:21:00.0000000,0,21
22,00:22:00.0000000,0,22
23,00:23:00.0000000,0,23
24,00:24:00.0000000,0,24
25,00:25:00.0000000,0,25
26,00:26:00.0000000,0,26
27,00:27:00.0000000,0,27
28,00:28:00.0000000,0,28
29,00:29:00.0000000,0,29
30,00:30:00.0000000,0,30
31,00:31:00.0000000,0,31
32,00:32:00.0000000,0,32
33,00:33:00.0000000,0,33
34,00:34:00.0000000,0,34
35,00:35:00.0000000,0,35
36,00:36:00.0000000,0,36
37,00:37:00.0000000,0,37
38,00:38:00.0000000,0,38
39,00:39:00.0000000,0,39
40,00:40:00.0000000,0,40
41,00:41:00.0000000,0,41
42,00:42:00.0000000,0,42
43,00:43:00.0000000,0,43
44,00:44:00.0000000,0,44
45,00:45:00.0000000,0,45
46,00:46:00.0000000,0,46
47,00:47:00.0000000,0,47
48,00:48:00.0000000,0,48
49,00:49:00.0000000,0,49
50,00:50:00.0000000,0,50
51,00:51:00.0000000,0,51
52,00:52:00.0000000,0,52
53,00:53:00.0000000,0,53
54,00:54:00.0000000,0,54
55,00:55:00.0000000,0,55
56,00:56:00.0000000,0,56
57,00:57:00.0000000,0,57
58,00:58:00.0000000,0,58
59,00:59:00.0000000,0,59
100,01:00:00.0000000,1,0
101,01:01:00.0000000,1,1
102,01:02:00.0000000,1,2
103,01:03:00.0000000,1,3
104,01:04:00.0000000,1,4
105,01:05:00.0000000,1,5
106,01:06:00.0000000,1,6
107,01:07:00.0000000,1,7
108,01:08:00.0000000,1,8
109,01:09:00.0000000,1,9
110,01:10:00.0000000,1,10
111,01:11:00.0000000,1,11
112,01:12:00.0000000,1,12
113,01:13:00.0000000,1,13
114,01:14:00.0000000,1,14
115,01:15:00.0000000,1,15
116,01:16:00.0000000,1,16
117,01:17:00.0000000,1,17
118,01:18:00.0000000,1,18
119,01:19:00.0000000,1,19
120,01:20:00.0000000,1,20
121,01:21:00.0000000,1,21
122,01:22:00.0000000,1,22
123,01:23:00.0000000,1,23
124,01:24:00.0000000,1,24
125,01:25:00.0000000,1,25
126,01:26:00.0000000,1,26
127,01:27:00.0000000,1,27
128,01:28:00.0000000,1,28
129,01:29:00.0000000,1,29
130,01:30:00.0000000,1,30
131,01:31:00.0000000,1,31
132,01:32:00.0000000,1,32
133,01:33:00.0000000,1,33
134,01:34:00.0000000,1,34
135,01:35:00.0000000,1,35
136,01:36:00.0000000,1,36
137,01:37:00.0000000,1,37
138,01:38:00.0000000,1,38
139,01:39:00.0000000,1,39
140,01:40:00.0000000,1,40
141,01:41:00.0000000,1,41
142,01:42:00.0000000,1,42
143,01:43:00.0000000,1,43
144,01:44:00.0000000,1,44
145,01:45:00.0000000,1,45
146,01:46:00.0000000,1,46
147,01:47:00.0000000,1,47
148,01:48:00.0000000,1,48
149,01:49:00.0000000,1,49
150,01:50:00.0000000,1,50
151,01:51:00.0000000,1,51
152,01:52:00.0000000,1,52
153,01:53:00.0000000,1,53
154,01:54:00.0000000,1,54
155,01:55:00.0000000,1,55
156,01:56:00.0000000,1,56
157,01:57:00.0000000,1,57
158,01:58:00.0000000,1,58
159,01:59:00.0000000,1,59
200,02:00:00.0000000,2,0
201,02:01:00.0000000,2,1
202,02:02:00.0000000,2,2
203,02:03:00.0000000,2,3
204,02:04:00.0000000,2,4
205,02:05:00.0000000,2,5
206,02:06:00.0000000,2,6
207,02:07:00.0000000,2,7
208,02:08:00.0000000,2,8
209,02:09:00.0000000,2,9
210,02:10:00.0000000,2,10
211,02:11:00.0000000,2,11
212,02:12:00.0000000,2,12
213,02:13:00.0000000,2,13
214,02:14:00.0000000,2,14
215,02:15:00.0000000,2,15
216,02:16:00.0000000,2,16
217,02:17:00.0000000,2,17
218,02:18:00.0000000,2,18
219,02:19:00.0000000,2,19
220,02:20:00.0000000,2,20
221,02:21:00.0000000,2,21
222,02:22:00.0000000,2,22
223,02:23:00.0000000,2,23
224,02:24:00.0000000,2,24
225,02:25:00.0000000,2,25
226,02:26:00.0000000,2,26
227,02:27:00.0000000,2,27
228,02:28:00.0000000,2,28
229,02:29:00.0000000,2,29
230,02:30:00.0000000,2,30
231,02:31:00.0000000,2,31
232,02:32:00.0000000,2,32
233,02:33:00.0000000,2,33
234,02:34:00.0000000,2,34
235,02:35:00.0000000,2,35
236,02:36:00.0000000,2,36
237,02:37:00.0000000,2,37
238,02:38:00.0000000,2,38
239,02:39:00.0000000,2,39
240,02:40:00.0000000,2,40
241,02:41:00.0000000,2,41
242,02:42:00.0000000,2,42
243,02:43:00.0000000,2,43
244,02:44:00.0000000,2,44
245,02:45:00.0000000,2,45
246,02:46:00.0000000,2,46
247,02:47:00.0000000,2,47
248,02:48:00.0000000,2,48
249,02:49:00.0000000,2,49
250,02:50:00.0000000,2,50
251,02:51:00.0000000,2,51
252,02:52:00.0000000,2,52
253,02:53:00.0000000,2,53
254,02:54:00.0000000,2,54
255,02:55:00.0000000,2,55
256,02:56:00.0000000,2,56
257,02:57:00.0000000,2,57
258,02:58:00.0000000,2,58
259,02:59:00.0000000,2,59
300,03:00:00.0000000,3,0
301,03:01:00.0000000,3,1
302,03:02:00.0000000,3,2
303,03:03:00.0000000,3,3
304,03:04:00.0000000,3,4
305,03:05:00.0000000,3,5
306,03:06:00.0000000,3,6
307,03:07:00.0000000,3,7
308,03:08:00.0000000,3,8
309,03:09:00.0000000,3,9
310,03:10:00.0000000,3,10
311,03:11:00.0000000,3,11
312,03:12:00.0000000,3,12
313,03:13:00.0000000,3,13
314,03:14:00.0000000,3,14
315,03:15:00.0000000,3,15
316,03:16:00.0000000,3,16
317,03:17:00.0000000,3,17
318,03:18:00.0000000,3,18
319,03:19:00.0000000,3,19
320,03:20:00.0000000,3,20
321,03:21:00.0000000,3,21
322,03:22:00.0000000,3,22
323,03:23:00.0000000,3,23
324,03:24:00.0000000,3,24
325,03:25:00.0000000,3,25
326,03:26:00.0000000,3,26
327,03:27:00.0000000,3,27
328,03:28:00.0000000,3,28
329,03:29:00.0000000,3,29
330,03:30:00.0000000,3,30
331,03:31:00.0000000,3,31
332,03:32:00.0000000,3,32
333,03:33:00.0000000,3,33
334,03:34:00.0000000,3,34
335,03:35:00.0000000,3,35
336,03:36:00.0000000,3,36
337,03:37:00.0000000,3,37
338,03:38:00.0000000,3,38
339,03:39:00.0000000,3,39
340,03:40:00.0000000,3,40
341,03:41:00.0000000,3,41
342,03:42:00.0000000,3,42
343,03:43:00.0000000,3,43
344,03:44:00.0000000,3,44
345,03:45:00.0000000,3,45
346,03:46:00.0000000,3,46
347,03:47:00.0000000,3,47
348,03:48:00.0000000,3,48
349,03:49:00.0000000,3,49
350,03:50:00.0000000,3,50
351,03:51:00.0000000,3,51
352,03:52:00.0000000,3,52
353,03:53:00.0000000,3,53
354,03:54:00.0000000,3,54
355,03:55:00.0000000,3,55
356,03:56:00.0000000,3,56
357,03:57:00.0000000,3,57
358,03:58:00.0000000,3,58
359,03:59:00.0000000,3,59
400,04:00:00.0000000,4,0
401,04:01:00.0000000,4,1
402,04:02:00.0000000,4,2
403,04:03:00.0000000,4,3
404,04:04:00.0000000,4,4
405,04:05:00.0000000,4,5
406,04:06:00.0000000,4,6
407,04:07:00.0000000,4,7
408,04:08:00.0000000,4,8
409,04:09:00.0000000,4,9
410,04:10:00.0000000,4,10
411,04:11:00.0000000,4,11
412,04:12:00.0000000,4,12
413,04:13:00.0000000,4,13
414,04:14:00.0000000,4,14
415,04:15:00.0000000,4,15
416,04:16:00.0000000,4,16
417,04:17:00.0000000,4,17
418,04:18:00.0000000,4,18
419,04:19:00.0000000,4,19
420,04:20:00.0000000,4,20
421,04:21:00.0000000,4,21
422,04:22:00.0000000,4,22
423,04:23:00.0000000,4,23
424,04:24:00.0000000,4,24
425,04:25:00.0000000,4,25
426,04:26:00.0000000,4,26
427,04:27:00.0000000,4,27
428,04:28:00.0000000,4,28
429,04:29:00.0000000,4,29
430,04:30:00.0000000,4,30
431,04:31:00.0000000,4,31
432,04:32:00.0000000,4,32
433,04:33:00.0000000,4,33
434,04:34:00.0000000,4,34
435,04:35:00.0000000,4,35
436,04:36:00.0000000,4,36
437,04:37:00.0000000,4,37
438,04:38:00.0000000,4,38
439,04:39:00.0000000,4,39
440,04:40:00.0000000,4,40
441,04:41:00.0000000,4,41
442,04:42:00.0000000,4,42
443,04:43:00.0000000,4,43
444,04:44:00.0000000,4,44
445,04:45:00.0000000,4,45
446,04:46:00.0000000,4,46
447,04:47:00.0000000,4,47
448,04:48:00.0000000,4,48
449,04:49:00.0000000,4,49
450,04:50:00.0000000,4,50
451,04:51:00.0000000,4,51
452,04:52:00.0000000,4,52
453,04:53:00.0000000,4,53
454,04:54:00.0000000,4,54
455,04:55:00.0000000,4,55
456,04:56:00.0000000,4,56
457,04:57:00.0000000,4,57
458,04:58:00.0000000,4,58
459,04:59:00.0000000,4,59
500,05:00:00.0000000,5,0
501,05:01:00.0000000,5,1
502,05:02:00.0000000,5,2
503,05:03:00.0000000,5,3
504,05:04:00.0000000,5,4
505,05:05:00.0000000,5,5
506,05:06:00.0000000,5,6
507,05:07:00.0000000,5,7
508,05:08:00.0000000,5,8
509,05:09:00.0000000,5,9
510,05:10:00.0000000,5,10
511,05:11:00.0000000,5,11
512,05:12:00.0000000,5,12
513,05:13:00.0000000,5,13
514,05:14:00.0000000,5,14
515,05:15:00.0000000,5,15
516,05:16:00.0000000,5,16
517,05:17:00.0000000,5,17
518,05:18:00.0000000,5,18
519,05:19:00.0000000,5,19
520,05:20:00.0000000,5,20
521,05:21:00.0000000,5,21
522,05:22:00.0000000,5,22
523,05:23:00.0000000,5,23
524,05:24:00.0000000,5,24
525,05:25:00.0000000,5,25
526,05:26:00.0000000,5,26
527,05:27:00.0000000,5,27
528,05:28:00.0000000,5,28
529,05:29:00.0000000,5,29
530,05:30:00.0000000,5,30
531,05:31:00.0000000,5,31
532,05:32:00.0000000,5,32
533,05:33:00.0000000,5,33
534,05:34:00.0000000,5,34
535,05:35:00.0000000,5,35
536,05:36:00.0000000,5,36
537,05:37:00.0000000,5,37
538,05:38:00.0000000,5,38
539,05:39:00.0000000,5,39
540,05:40:00.0000000,5,40
541,05:41:00.0000000,5,41
542,05:42:00.0000000,5,42
543,05:43:00.0000000,5,43
544,05:44:00.0000000,5,44
545,05:45:00.0000000,5,45
546,05:46:00.0000000,5,46
547,05:47:00.0000000,5,47
548,05:48:00.0000000,5,48
549,05:49:00.0000000,5,49
550,05:50:00.0000000,5,50
551,05:51:00.0000000,5,51
552,05:52:00.0000000,5,52
553,05:53:00.0000000,5,53
554,05:54:00.0000000,5,54
555,05:55:00.0000000,5,55
556,05:56:00.0000000,5,56
557,05:57:00.0000000,5,57
558,05:58:00.0000000,5,58
559,05:59:00.0000000,5,59
600,06:00:00.0000000,6,0
601,06:01:00.0000000,6,1
602,06:02:00.0000000,6,2
603,06:03:00.0000000,6,3
604,06:04:00.0000000,6,4
605,06:05:00.0000000,6,5
606,06:06:00.0000000,6,6
607,06:07:00.0000000,6,7
608,06:08:00.0000000,6,8
609,06:09:00.0000000,6,9
610,06:10:00.0000000,6,10
611,06:11:00.0000000,6,11
612,06:12:00.0000000,6,12
613,06:13:00.0000000,6,13
614,06:14:00.0000000,6,14
615,06:15:00.0000000,6,15
616,06:16:00.0000000,6,16
617,06:17:00.0000000,6,17
618,06:18:00.0000000,6,18
619,06:19:00.0000000,6,19
620,06:20:00.0000000,6,20
621,06:21:00.0000000,6,21
622,06:22:00.0000000,6,22
623,06:23:00.0000000,6,23
624,06:24:00.0000000,6,24
625,06:25:00.0000000,6,25
626,06:26:00.0000000,6,26
627,06:27:00.0000000,6,27
628,06:28:00.0000000,6,28
629,06:29:00.0000000,6,29
630,06:30:00.0000000,6,30
631,06:31:00.0000000,6,31
632,06:32:00.0000000,6,32
633,06:33:00.0000000,6,33
634,06:34:00.0000000,6,34
635,06:35:00.0000000,6,35
636,06:36:00.0000000,6,36
637,06:37:00.0000000,6,37
638,06:38:00.0000000,6,38
639,06:39:00.0000000,6,39
640,06:40:00.0000000,6,40
641,06:41:00.0000000,6,41
642,06:42:00.0000000,6,42
643,06:43:00.0000000,6,43
644,06:44:00.0000000,6,44
645,06:45:00.0000000,6,45
646,06:46:00.0000000,6,46
647,06:47:00.0000000,6,47
648,06:48:00.0000000,6,48
649,06:49:00.0000000,6,49
650,06:50:00.0000000,6,50
651,06:51:00.0000000,6,51
652,06:52:00.0000000,6,52
653,06:53:00.0000000,6,53
654,06:54:00.0000000,6,54
655,06:55:00.0000000,6,55
656,06:56:00.0000000,6,56
657,06:57:00.0000000,6,57
658,06:58:00.0000000,6,58
659,06:59:00.0000000,6,59
700,07:00:00.0000000,7,0
701,07:01:00.0000000,7,1
702,07:02:00.0000000,7,2
703,07:03:00.0000000,7,3
704,07:04:00.0000000,7,4
705,07:05:00.0000000,7,5
706,07:06:00.0000000,7,6
707,07:07:00.0000000,7,7
708,07:08:00.0000000,7,8
709,07:09:00.0000000,7,9
710,07:10:00.0000000,7,10
711,07:11:00.0000000,7,11
712,07:12:00.0000000,7,12
713,07:13:00.0000000,7,13
714,07:14:00.0000000,7,14
715,07:15:00.0000000,7,15
716,07:16:00.0000000,7,16
717,07:17:00.0000000,7,17
718,07:18:00.0000000,7,18
719,07:19:00.0000000,7,19
720,07:20:00.0000000,7,20
721,07:21:00.0000000,7,21
722,07:22:00.0000000,7,22
723,07:23:00.0000000,7,23
724,07:24:00.0000000,7,24
725,07:25:00.0000000,7,25
726,07:26:00.0000000,7,26
727,07:27:00.0000000,7,27
728,07:28:00.0000000,7,28
729,07:29:00.0000000,7,29
730,07:30:00.0000000,7,30
731,07:31:00.0000000,7,31
732,07:32:00.0000000,7,32
733,07:33:00.0000000,7,33
734,07:34:00.0000000,7,34
735,07:35:00.0000000,7,35
736,07:36:00.0000000,7,36
737,07:37:00.0000000,7,37
738,07:38:00.0000000,7,38
739,07:39:00.0000000,7,39
740,07:40:00.0000000,7,40
741,07:41:00.0000000,7,41
742,07:42:00.0000000,7,42
743,07:43:00.0000000,7,43
744,07:44:00.0000000,7,44
745,07:45:00.0000000,7,45
746,07:46:00.0000000,7,46
747,07:47:00.0000000,7,47
748,07:48:00.0000000,7,48
749,07:49:00.0000000,7,49
750,07:50:00.0000000,7,50
751,07:51:00.0000000,7,51
752,07:52:00.0000000,7,52
753,07:53:00.0000000,7,53
754,07:54:00.0000000,7,54
755,07:55:00.0000000,7,55
756,07:56:00.0000000,7,56
757,07:57:00.0000000,7,57
758,07:58:00.0000000,7,58
759,07:59:00.0000000,7,59
800,08:00:00.0000000,8,0
801,08:01:00.0000000,8,1
802,08:02:00.0000000,8,2
803,08:03:00.0000000,8,3
804,08:04:00.0000000,8,4
805,08:05:00.0000000,8,5
806,08:06:00.0000000,8,6
807,08:07:00.0000000,8,7
808,08:08:00.0000000,8,8
809,08:09:00.0000000,8,9
810,08:10:00.0000000,8,10
811,08:11:00.0000000,8,11
812,08:12:00.0000000,8,12
813,08:13:00.0000000,8,13
814,08:14:00.0000000,8,14
815,08:15:00.0000000,8,15
816,08:16:00.0000000,8,16
817,08:17:00.0000000,8,17
818,08:18:00.0000000,8,18
819,08:19:00.0000000,8,19
820,08:20:00.0000000,8,20
821,08:21:00.0000000,8,21
822,08:22:00.0000000,8,22
823,08:23:00.0000000,8,23
824,08:24:00.0000000,8,24
825,08:25:00.0000000,8,25
826,08:26:00.0000000,8,26
827,08:27:00.0000000,8,27
828,08:28:00.0000000,8,28
829,08:29:00.0000000,8,29
830,08:30:00.0000000,8,30
831,08:31:00.0000000,8,31
832,08:32:00.0000000,8,32
833,08:33:00.0000000,8,33
834,08:34:00.0000000,8,34
835,08:35:00.0000000,8,35
836,08:36:00.0000000,8,36
837,08:37:00.0000000,8,37
838,08:38:00.0000000,8,38
839,08:39:00.0000000,8,39
840,08:40:00.0000000,8,40
841,08:41:00.0000000,8,41
842,08:42:00.0000000,8,42
843,08:43:00.0000000,8,43
844,08:44:00.0000000,8,44
845,08:45:00.0000000,8,45
846,08:46:00.0000000,8,46
847,08:47:00.0000000,8,47
848,08:48:00.0000000,8,48
849,08:49:00.0000000,8,49
850,08:50:00.0000000,8,50
851,08:51:00.0000000,8,51
852,08:52:00.0000000,8,52
853,08:53:00.0000000,8,53
854,08:54:00.0000000,8,54
855,08:55:00.0000000,8,55
856,08:56:00.0000000,8,56
857,08:57:00.0000000,8,57
858,08:58:00.0000000,8,58
859,08:59:00.0000000,8,59
900,09:00:00.0000000,9,0
901,09:01:00.0000000,9,1
902,09:02:00.0000000,9,2
903,09:03:00.0000000,9,3
904,09:04:00.0000000,9,4
905,09:05:00.0000000,9,5
906,09:06:00.0000000,9,6
907,09:07:00.0000000,9,7
908,09:08:00.0000000,9,8
909,09:09:00.0000000,9,9
910,09:10:00.0000000,9,10
911,09:11:00.0000000,9,11
912,09:12:00.0000000,9,12
913,09:13:00.0000000,9,13
914,09:14:00.0000000,9,14
915,09:15:00.0000000,9,15
916,09:16:00.0000000,9,16
917,09:17:00.0000000,9,17
918,09:18:00.0000000,9,18
919,09:19:00.0000000,9,19
920,09:20:00.0000000,9,20
921,09:21:00.0000000,9,21
922,09:22:00.0000000,9,22
923,09:23:00.0000000,9,23
924,09:24:00.0000000,9,24
925,09:25:00.0000000,9,25
926,09:26:00.0000000,9,26
927,09:27:00.0000000,9,27
928,09:28:00.0000000,9,28
929,09:29:00.0000000,9,29
930,09:30:00.0000000,9,30
931,09:31:00.0000000,9,31
932,09:32:00.0000000,9,32
933,09:33:00.0000000,9,33
934,09:34:00.0000000,9,34
935,09:35:00.0000000,9,35
936,09:36:00.0000000,9,36
937,09:37:00.0000000,9,37
938,09:38:00.0000000,9,38
939,09:39:00.0000000,9,39
940,09:40:00.0000000,9,40
941,09:41:00.0000000,9,41
942,09:42:00.0000000,9,42
943,09:43:00.0000000,9,43
944,09:44:00.0000000,9,44
945,09:45:00.0000000,9,45
946,09:46:00.0000000,9,46
947,09:47:00.0000000,9,47
948,09:48:00.0000000,9,48
949,09:49:00.0000000,9,49
950,09:50:00.0000000,9,50
951,09:51:00.0000000,9,51
952,09:52:00.0000000,9,52
953,09:53:00.0000000,9,53
954,09:54:00.0000000,9,54
955,09:55:00.0000000,9,55
956,09:56:00.0000000,9,56
957,09:57:00.0000000,9,57
958,09:58:00.0000000,9,58
959,09:59:00.0000000,9,59
1000,10:00:00.0000000,10,0
1001,10:01:00.0000000,10,1
1002,10:02:00.0000000,10,2
1003,10:03:00.0000000,10,3
1004,10:04:00.0000000,10,4
1005,10:05:00.0000000,10,5
1006,10:06:00.0000000,10,6
1007,10:07:00.0000000,10,7
1008,10:08:00.0000000,10,8
1009,10:09:00.0000000,10,9
1010,10:10:00.0000000,10,10
1011,10:11:00.0000000,10,11
1012,10:12:00.0000000,10,12
1013,10:13:00.0000000,10,13
1014,10:14:00.0000000,10,14
1015,10:15:00.0000000,10,15
1016,10:16:00.0000000,10,16
1017,10:17:00.0000000,10,17
1018,10:18:00.0000000,10,18
1019,10:19:00.0000000,10,19
1020,10:20:00.0000000,10,20
1021,10:21:00.0000000,10,21
1022,10:22:00.0000000,10,22
1023,10:23:00.0000000,10,23
1024,10:24:00.0000000,10,24
1025,10:25:00.0000000,10,25
1026,10:26:00.0000000,10,26
1027,10:27:00.0000000,10,27
1028,10:28:00.0000000,10,28
1029,10:29:00.0000000,10,29
1030,10:30:00.0000000,10,30
1031,10:31:00.0000000,10,31
1032,10:32:00.0000000,10,32
1033,10:33:00.0000000,10,33
1034,10:34:00.0000000,10,34
1035,10:35:00.0000000,10,35
1036,10:36:00.0000000,10,36
1037,10:37:00.0000000,10,37
1038,10:38:00.0000000,10,38
1039,10:39:00.0000000,10,39
1040,10:40:00.0000000,10,40
1041,10:41:00.0000000,10,41
1042,10:42:00.0000000,10,42
1043,10:43:00.0000000,10,43
1044,10:44:00.0000000,10,44
1045,10:45:00.0000000,10,45
1046,10:46:00.0000000,10,46
1047,10:47:00.0000000,10,47
1048,10:48:00.0000000,10,48
1049,10:49:00.0000000,10,49
1050,10:50:00.0000000,10,50
1051,10:51:00.0000000,10,51
1052,10:52:00.0000000,10,52
1053,10:53:00.0000000,10,53
1054,10:54:00.0000000,10,54
1055,10:55:00.0000000,10,55
1056,10:56:00.0000000,10,56
1057,10:57:00.0000000,10,57
1058,10:58:00.0000000,10,58
1059,10:59:00.0000000,10,59
1100,11:00:00.0000000,11,0
1101,11:01:00.0000000,11,1
1102,11:02:00.0000000,11,2
1103,11:03:00.0000000,11,3
1104,11:04:00.0000000,11,4
1105,11:05:00.0000000,11,5
1106,11:06:00.0000000,11,6
1107,11:07:00.0000000,11,7
1108,11:08:00.0000000,11,8
1109,11:09:00.0000000,11,9
1110,11:10:00.0000000,11,10
1111,11:11:00.0000000,11,11
1112,11:12:00.0000000,11,12
1113,11:13:00.0000000,11,13
1114,11:14:00.0000000,11,14
1115,11:15:00.0000000,11,15
1116,11:16:00.0000000,11,16
1117,11:17:00.0000000,11,17
1118,11:18:00.0000000,11,18
1119,11:19:00.0000000,11,19
1120,11:20:00.0000000,11,20
1121,11:21:00.0000000,11,21
1122,11:22:00.0000000,11,22
1123,11:23:00.0000000,11,23
1124,11:24:00.0000000,11,24
1125,11:25:00.0000000,11,25
1126,11:26:00.0000000,11,26
1127,11:27:00.0000000,11,27
1128,11:28:00.0000000,11,28
1129,11:29:00.0000000,11,29
1130,11:30:00.0000000,11,30
1131,11:31:00.0000000,11,31
1132,11:32:00.0000000,11,32
1133,11:33:00.0000000,11,33
1134,11:34:00.0000000,11,34
1135,11:35:00.0000000,11,35
1136,11:36:00.0000000,11,36
1137,11:37:00.0000000,11,37
1138,11:38:00.0000000,11,38
1139,11:39:00.0000000,11,39
1140,11:40:00.0000000,11,40
1141,11:41:00.0000000,11,41
1142,11:42:00.0000000,11,42
1143,11:43:00.0000000,11,43
1144,11:44:00.0000000,11,44
1145,11:45:00.0000000,11,45
1146,11:46:00.0000000,11,46
1147,11:47:00.0000000,11,47
1148,11:48:00.0000000,11,48
1149,11:49:00.0000000,11,49
1150,11:50:00.0000000,11,50
1151,11:51:00.0000000,11,51
1152,11:52:00.0000000,11,52
1153,11:53:00.0000000,11,53
1154,11:54:00.0000000,11,54
1155,11:55:00.0000000,11,55
1156,11:56:00.0000000,11,56
1157,11:57:00.0000000,11,57
1158,11:58:00.0000000,11,58
1159,11:59:00.0000000,11,59
1200,12:00:00.0000000,12,0
1201,12:01:00.0000000,12,1
1202,12:02:00.0000000,12,2
1203,12:03:00.0000000,12,3
1204,12:04:00.0000000,12,4
1205,12:05:00.0000000,12,5
1206,12:06:00.0000000,12,6
1207,12:07:00.0000000,12,7
1208,12:08:00.0000000,12,8
1209,12:09:00.0000000,12,9
1210,12:10:00.0000000,12,10
1211,12:11:00.0000000,12,11
1212,12:12:00.0000000,12,12
1213,12:13:00.0000000,12,13
1214,12:14:00.0000000,12,14
1215,12:15:00.0000000,12,15
1216,12:16:00.0000000,12,16
1217,12:17:00.0000000,12,17
1218,12:18:00.0000000,12,18
1219,12:19:00.0000000,12,19
1220,12:20:00.0000000,12,20
1221,12:21:00.0000000,12,21
