0,19600710,2130,30,28,2,1,3
566,19840515,1700,8,12,2,3,0
567,19840515,1700,24,1,2,3,0
568,19840515,1700,16,29,0,1,0
569,19840515,1700,9,23,5,0,0
570,19840514,1700,15,36,0,0,0
571,19840511,1700,25,10,1,1,0
572,19840427,1700,11,36,2,1,0
573,19840427,1700,6,12,1,0,0
574,19840427,1700,7,8,2,0,0
575,19840427,1700,20,25,1,0,0
576,19840427,1700,22,0,0,0,0
577,19840427,1700,30,5,5,0,0
578,19840427,1700,1,18,2,0,0
579,19840427,1700,17,19,1,0,0
580,19840423,1700,10,0,0,3,0
581,19840417,1700,8,26,6,2,0
582,19840417,1700,14,27,1,1,0
583,19840416,1700,29,23,6,0,0
584,19840416,1700,16,2,1,0,0
585,19840330,1700,25,0,1,2,0
586,19840330,1700,7,12,0,0,0
587,19840330,1700,36,11,1,2,0
588,19840330,1700,24,18,0,1,0
589,19840330,1700,20,10,2,1,0
590,19840330,1700,13,15,2,2,0
591,19840327,1700,23,29,1,1,0
592,19840327,1700,26,8,2,6,0
593,19840216,1700,1,3,1,0,0
594,19840212,1700,23,2,1,1,0
595,19841219,1700,24,3,0,6,0
596,19841215,1700,25,20,0,0,0
597,19841215,1700,11,13,3,2,0
598,19841215,1700,7,26,9,0,0
599,19841215,1700,28,17,4,4,0
600,19841204,1700,2,16,0,0,0
601,19841117,1700,19,28,0,1,0
602,19841117,1700,12,7,0,3,0
603,19841117,1700,18,1,3,3,0
604,19841117,1700,20,0,1,0,0
605,19841117,1700,22,10,4,0,0
606,19841117,1700,15,13,2,0,0
607,19841113,1700,23,9,0,1,0
608,19841113,1700,2,29,2,2,0
609,19880625,1530,30,3,0,2,2
610,19880622,2015,30,2,2,0,2
611,19880621,2015,0,3,1,2,2
612,19880618,1530,7,30,1,3,1
613,19880618,1530,18,3,0,1,1
614,19880617,2015,0,1,2,0,1
615,19880617,2015,2,6,2,0,1
616,19880615,2015,18,30,1,1,1
617,19880615,1715,7,3,1,3,1
618,19880614,2015,2,1,1,0,1
619,19880614,1715,0,6,2,0,1
620,19880612,2015,3,30,0,1,1
621,19880612,1530,7,18,0,1,1
622,19880611,1530,6,1,2,3,1
623,19880610,2015,0,2,1,1,1
624,19881220,1700,24,5,0,1,0
625,19881216,1700,12,3,0,3,0
626,19881216,1700,10,28,2,3,0
627,19881209,1700,3,23,4,0,0
628,19881205,1700,2,5,3,0,0
629,19881202,1700,8,23,1,0,0
630,19881202,1700,26,13,0,0,0
631,19881118,1700,4,36,0,1,0
632,19881118,1700,22,16,0,0,0
633,19881118,1700,1,25,5,0,0
634,19881115,1700,24,15,1,1,0
635,19881114,1700,2,9,2,1,0
636,19881111,1700,11,26,3,0,0
637,19881111,1700,19,13,0,1,0
638,19881111,1700,23,14,0,1,0
639,19881111,1700,29,17,2,0,0
640,19881111,1700,20,10,1,0,0
641,19881111,1700,5,15,0,0,0
642,19881111,1700,28,7,1,4,0
643,19881028,1700,25,16,0,1,0
644,19881028,1700,36,21,3,1,0
645,19881028,1700,30,31,2,0,0
646,19881017,1700,15,2,0,0,0
647,19881014,1700,6,17,1,0,0
648,19881014,1700,7,10,8,0,0
649,19881014,1700,4,21,1,1,0
650,19881014,1700,8,12,3,0,0
651,19881014,1700,18,19,2,0,0
652,19881014,1700,14,3,0,2,0
653,19881014,1700,13,11,2,0,0
654,19881014,1700,1,22,2,0,0
655,19881014,1700,28,20,3,0,0
656,19881010,1700,36,30,1,1,0
657,19880923,1700,19,11,2,0,0
658,19880923,1700,21,31,0,1,0
659,19880923,1700,14,8,3,2,0
660,19880923,1700,9,5,0,1,0
661,19880909,1700,27,29,3,0,0
662,19880909,1700,18,26,2,1,0
663,19880909,1700,31,21,2,1,0
664,19880909,1700,30,4,1,1,0
665,19880909,1700,17,6,1,0,0
666,19880617,1700,15,9,1,1,1
667,19880616,1700,21,4,2,0,1
668,19880603,1700,6,29,1,1,0
669,19880603,1700,31,36,0,6,0
670,19880603,1700,21,30,0,1,0
671,19880603,1700,9,2,1,0,0
672,19880528,1700,26,18,0,2,0
673,19880523,1700,9,24,1,0,0
674,19880520,1700,19,26,3,0,0
675,19880517,1700,8,14,5,3,0
676,19880430,1700,26,19,1,4,0
677,19880429,1700,25,22,0,1,0
678,19880429,1700,27,6,0,1,0
679,19880429,1700,4,31,2,0,0
680,19880429,1700,12,14,1,0,0
681,19880429,1700,18,11,0,0,0
682,19880429,1700,3,8,2,0,0
683,19880429,1700,20,28,1,2,0
684,19880429,1700,16,1,3,1,0
685,19880429,1700,30,36,2,0,0
686,19880429,1700,10,7,0,0,0
687,19880429,1700,17,29,1,1,0
688,19880415,1700,15,24,4,1,0
689,19880412,1700,14,23,0,0,0
690,19880401,1700,11,13,4,1,0
691,19880401,1700,19,18,2,1,0
692,19880401,1700,20,7,0,2,0
693,19880401,1700,22,1,2,3,0
694,19880401,1700,17,27,4,0,0
695,19880329,1700,5,24,2,2,0
696,19880325,1700,3,12,1,1,0
697,19880325,1700,16,25,5,1,0
698,19880218,1700,13,18,0,1,0
699,19880214,1700,5,2,0,1,0
700,19880208,1700,23,8,0,1,0
701,19880124,1700,2,24,5,0,0
702,19880114,1700,12,23,3,1,0
703,19881221,1700,23,3,0,2,0
704,19881203,1700,25,1,1,2,0
705,19881203,1700,23,12,2,4,0
706,19881119,1700,11,19,1,1,0
707,19881119,1700,36,4,0,0,0
708,19881119,1700,3,14,0,0,0
709,19881116,1700,24,2,0,2,0
710,19881116,1700,24,9,0,5,0
711,19881115,1700,2,15,3,2,0
712,19881112,1700,29,6,0,0,0
713,19881112,1700,7,28,2,0,0
714,19881112,1700,12,8,2,1,0
715,19881112,1700,13,26,3,0,0
716,19881112,1700,1,16,1,0,0
717,19881112,1700,10,20,0,0,0
718,19920626,2015,6,0,2,0,2
719,19920622,2015,3,6,2,3,2
720,19920621,2015,9,0,2,3,2
721,19920618,2015,3,0,3,1,1
722,19920618,2015,13,30,3,0,1
723,19920617,2015,4,6,1,2,1
724,19920617,2015,9,7,2,1,1
725,19920615,2015,3,30,0,0,1
726,19920615,1715,13,0,0,2,1
727,19920614,2015,9,6,1,0,1
728,19920614,1715,4,7,0,0,1
729,19920612,2015,30,0,1,1,1
730,19920612,1715,3,13,1,0,1
731,19920611,2015,6,7,0,0,1
732,19920610,2015,9,4,1,1,1
733,19921222,1430,24,12,1,1,0
734,19921221,1430,2,23,2,0,0
735,19921218,2015,0,26,4,0,0
736,19921204,1700,12,3,0,2,0
737,19921120,2230,5,12,1,0,0
738,19921120,2045,4,31,3,1,0
739,19921120,2000,11,0,0,1,0
740,19921120,1700,19,16,1,1,0
741,19921113,2030,1,29,2,1,0
742,19921113,2030,17,26,1,0,0
743,19921113,2000,13,44,4,0,0
744,19921113,1930,6,20,2,1,0
745,19921113,1930,22,28,0,2,0
746,19921113,1915,2,21,1,1,0
747,19921113,1830,14,7,1,1,0
748,19921113,1830,10,18,1,3,0
749,19921113,1700,16,15,1,0,0
750,19921113,1400,23,30,0,3,0
751,19921030,2000,8,21,0,0,0
752,19921030,1700,12,27,2,0,0
753,19921016,2100,7,10,1,0,0
754,19921016,2030,20,22,2,1,0
755,19921016,2015,0,17,4,1,0
756,19921016,2000,48,28,0,2,0
757,19921016,2000,3,5,1,0,0
758,19921016,1700,19,44,4,0,0
759,19921016,1700,14,18,3,3,0
760,19921016,1700,16,13,1,0,0
761,19921016,1500,29,25,2,1,0
762,19921012,2030,1,4,1,2,0
763,19921012,1700,30,2,0,0,0
764,19921009,1930,22,6,0,3,0
765,19921009,1800,27,12,1,1,0
766,19920925,2000,48,6,0,4,0
767,19920925,1815,31,1,2,0,0
768,19920925,1700,30,8,2,2,0
769,19920911,2230,5,27,1,0,0
770,19920911,2015,15,13,2,2,0
771,19920911,2000,48,20,0,5,0
772,19920904,1830,29,4,1,2,0
773,19920828,1900,21,30,0,1,0
774,19920611,2000,26,11,0,2,1
775,19920605,2100,31,29,0,1,0
776,19920605,2030,15,44,7,0,0
777,19920605,2015,17,0,1,0,0
778,19920605,1900,21,2,2,1,0
779,19920605,1800,27,3,1,1,0
780,19920605,1600,6,22,2,1,0
781,19920529,1700,30,23,4,0,0
782,19920526,1700,25,31,1,0,0
783,19920522,2000,44,19,0,3,0
784,19920522,1900,22,48,3,0,0
785,19920516,2000,28,48,7,0,0
786,19920516,1800,27,24,2,0,0
787,19920501,2100,20,48,1,1,0
788,19920501,2015,2,8,3,1,0
789,19920501,2000,44,13,0,2,0
790,19920501,2000,28,6,1,2,0
791,19920501,1900,21,23,3,0,0
792,19920501,1815,0,11,1,0,0
793,19920501,1700,19,15,2,3,0
794,19920501,1700,10,7,0,1,0
795,19920501,1630,25,29,0,2,0
796,19920501,1500,18,14,0,0,0
797,19920417,2000,3,27,2,0,0
798,19920417,2000,14,10,3,0,0
799,19920417,1900,8,30,0,1,0
800,19920403,2015,15,16,0,0,0
801,19920403,1400,23,8,0,2,0
802,19920330,2045,4,25,5,0,0
803,19920327,2100,7,18,1,1,0
804,19920327,2100,13,19,1,1,0
805,19920327,2015,44,16,1,3,0
806,19920327,2000,11,17,1,1,0
807,19920327,1715,28,20,4,1,0
808,19920313,2000,3,24,1,0,0
809,19920227,2000,11,26,3,0,0
810,19920220,2230,5,24,5,0,0
811,19920220,2045,4,1,3,1,0
812,19920209,1515,24,5,0,1,0
813,19920123,1730,12,5,3,2,0
814,19921222,1400,23,2,0,4,0
815,19921219,2030,1,25,9,0,0
816,19921219,1430,24,3,0,8,0
817,19921205,1700,16,44,6,0,0
818,19921125,1430,24,27,1,1,0
819,19921121,1800,3,12,2,0,0
820,19921117,1400,25,4,0,1,0
821,19960630,2000,0,33,2,1,2
822,19960626,2030,0,7,2,1,2
823,19960626,1700,4,33,0,1,2
824,19960623,1930,33,5,1,0,2
825,19960623,1600,0,32,2,1,2
826,19960622,1930,4,3,1,0,2
827,19960622,1600,1,7,0,1,2
828,19960619,2030,2,0,0,0,1
829,19960619,2030,34,33,3,3,1
830,19960619,1730,32,5,0,3,1
831,19960619,1730,10,6,0,3,1
832,19960618,2030,3,7,1,4,1
833,19960618,2030,13,15,1,0,1
834,19960618,1730,4,19,3,1,1
835,19960618,1730,16,1,1,2,1
836,19960616,1900,32,6,3,0,1
837,19960616,1600,34,0,0,3,1
838,19960615,1900,4,1,1,1,1
839,19960615,1600,13,7,0,2,1
840,19960614,2030,33,2,2,1,1
841,19960614,1730,5,10,1,0,1
842,19960613,2030,15,3,0,2,1
843,19960613,1730,19,16,1,0,1
844,19960611,2030,10,32,0,1,1
845,19960611,1730,2,34,2,1,1
846,19960610,2030,16,4,0,1,1
847,19960610,1730,3,13,0,0,1
848,19960609,2030,6,5,1,1,1
849,19960609,1800,0,33,2,0,1
850,19960609,1530,1,19,1,1,1
851,19960608,1600,7,15,1,1,1
852,19961213,0,3,18,2,0,0
853,19961115,0,25,17,1,1,0
854,19961115,0,39,14,0,0,0
855,19961115,0,23,11,1,1,0
856,19961115,0,6,49,3,1,0
857,19961115,0,0,19,3,1,0
858,19961115,0,4,47,2,0,0
859,19961115,0,12,48,5,0,0
860,19961115,0,2,52,4,0,0
861,19961115,0,51,40,3,2,0
862,19961115,0,3,21,3,0,0
863,19961115,0,20,22,5,3,0
864,19961115,0,5,18,3,0,0
865,19961115,0,34,27,3,1,0
866,19961115,0,13,44,5,0,0
867,19961115,0,35,32,1,2,0
868,19961115,0,38,16,0,2,0
869,19961115,0,1,43,3,0,0
870,19961115,0,33,26,3,0,0
871,19961115,0,9,10,2,2,0
872,19961112,0,24,54,0,2,0
873,19961111,0,8,31,1,0,0
874,19961111,0,2,37,3,1,0
875,19961011,0,23,43,1,1,0
876,19961011,0,6,1,1,1,0
877,19961011,0,40,19,2,1,0
878,19961011,0,18,45,2,1,0
879,19961011,0,31,10,0,0,0
880,19961011,0,47,39,2,0,0
881,19961011,0,42,20,0,4,0
882,19961011,0,52,53,5,0,0
883,19961011,0,26,54,0,0,0
884,19961011,0,24,3,0,4,0
885,19961011,0,22,5,1,1,0
886,19961011,0,16,4,1,3,0
887,19961011,0,34,12,2,1,0
888,19961011,0,44,48,1,3,0
889,19961011,0,35,37,3,2,0
890,19961011,0,38,14,4,1,0
891,19961011,0,17,0,1,2,0
892,19961011,0,15,8,3,0,0
893,19961008,0,0,51,6,1,0
894,19961008,0,32,2,1,1,0
895,19961007,0,49,11,0,2,0
896,19961007,0,54,33,0,2,0
897,19961007,0,19,25,3,0,0
898,19960906,0,25,19,1,1,0
899,19960906,0,11,6,1,3,0
900,19960906,0,0,40,4,1,0
901,19960906,0,48,34,2,5,0
902,19960906,0,4,39,10,0,0
903,19960906,0,2,35,1,0,0
904,19960906,0,45,42,1,0,0
905,19960906,0,52,37,1,3,0
906,19960906,0,26,24,1,0,0
907,19960906,0,3,54,1,0,0
908,19960906,0,43,49,1,2,0
909,19960906,0,22,18,3,1,0
910,19960906,0,14,16,0,0,0
911,19960906,0,44,12,0,4,0
912,19960906,0,13,27,1,0,0
913,19960906,0,38,47,1,0,0
914,19960906,0,1,23,6,0,0
915,19960906,0,33,21,2,0,0
916,19960906,0,10,8,2,0,0
917,19960906,0,17,51,1,0,0
918,19960906,0,9,15,0,0,0
919,19960903,0,32,53,7,1,0
920,19960903,0,5,20,1,1,0
921,19960816,0,49,6,0,2,0
922,19960816,0,39,38,0,1,0
923,19960816,0,53,52,0,1,0
924,19960816,0,27,34,0,6,0
925,19960816,0,4,14,1,1,0
926,19960816,0,31,15,0,2,0
927,19960816,0,45,22,3,2,0
928,19960816,0,21,33,1,1,0
929,19960816,0,13,12,1,0,0
930,19960815,0,42,5,0,7,0
931,19960611,0,53,35,1,3,1
932,19960611,0,27,12,2,1,1
933,19960611,0,18,22,1,3,1
934,19960611,0,31,8,2,1,1
935,19960611,0,37,32,1,0,1
936,20000702,2000,4,2,2,1,2
937,20000629,1800,2,3,1,0,2
938,20000628,2045,4,5,2,1,2
939,20000625,2045,1,4,1,2,2
940,20000625,1800,3,28,6,1,2
941,20000624,2045,2,16,2,0,2
942,20000624,1800,10,5,0,2,2
943,20000621,2045,6,33,0,2,2
944,20000621,2045,4,3,2,3,2
945,20000621,1800,35,21,0,0,2
946,20000621,1800,28,1,3,4,2
947,20000620,2045,7,16,2,3,1
948,20000620,2045,5,0,3,0,1
949,20000619,2045,2,9,2,1,1
950,20000619,2045,10,11,2,0,1
951,20000618,2045,21,28,0,1,1
952,20000618,1800,35,1,1,2,1
953,20000617,2045,7,0,1,0,1
954,20000617,1800,16,5,0,1,1
955,20000616,2045,6,3,0,3,1
956,20000616,1800,33,4,1,2,1
957,20000615,2045,9,10,0,0,1
958,20000614,2045,2,11,2,0,1
959,20000613,2045,28,35,3,3,1
960,20000613,1800,1,21,0,1,1
961,20000612,2045,5,7,3,2,1
962,20000612,1800,0,16,1,1,1
963,20000611,2045,3,33,1,0,1
964,20000611,1800,4,6,3,0,1
965,20000611,1430,10,2,1,2,1
966,20000610,2045,11,9,2,1,1
967,20001117,0,6,47,3,0,0
968,20001117,0,7,13,0,1,0
969,20001117,0,37,35,1,1,0
970,20001117,0,10,18,0,0,0
971,20001113,0,18,10,1,1,0
972,20001113,0,47,6,0,5,0
973,20001113,0,13,7,0,2,0
974,20001113,0,35,37,2,1,0
975,20001010,1200,19,26,3,0,0
976,20001010,1200,22,23,3,1,0
977,20001010,1200,1,47,3,0,0
978,20001009,0,25,40,2,1,0
979,20001009,0,46,49,0,3,0
980,20001009,0,39,38,0,1,0
981,20001009,0,54,2,0,0,0
982,20001009,0,0,10,0,0,0
983,20001009,0,53,41,1,4,0
984,20001009,0,27,20,4,1,0
985,20001009,0,4,31,3,2,0
986,20001009,0,32,28,2,2,0
987,20001009,0,45,21,1,2,0
988,20001009,0,42,16,0,3,0
989,20001009,0,43,18,1,1,0
990,20001009,0,5,8,3,0,0
991,20001009,0,34,37,1,1,0
992,20001009,0,13,52,3,0,0
993,20001009,0,35,12,0,3,0
994,20001009,0,33,48,2,0,0
995,20001009,0,17,15,0,2,0
996,20001009,0,9,14,2,0,0
997,20001006,0,12,25,2,0,0
998,20001005,0,13,41,1,0,0
999,20000908,0,46,34,1,2,0
1000,20000908,0,49,4,2,3,0
1001,20000908,0,0,20,4,0,0
1002,20000908,0,53,13,0,0,0
1003,20000908,0,48,52,0,1,0
1004,20000908,0,40,45,2,2,0
1005,20000908,0,8,39,3,0,0
1006,20000908,0,31,37,0,1,0
1007,20000908,0,47,44,8,0,0
1008,20000908,0,2,6,2,3,0
1009,20000908,0,26,9,0,1,0
1010,20000908,0,24,18,2,3,0
1011,20000908,0,51,10,1,1,0
1012,20000908,0,43,28,2,4,0
1013,20000908,0,21,35,4,0,0
1014,20000908,0,14,7,0,0,0
1015,20000908,0,16,5,1,1,0
1016,20000908,0,38,42,2,0,0
1017,20000908,0,1,23,8,0,0
1018,20000908,0,33,41,3,0,0
1019,20000908,0,15,54,2,0,0
1020,20000905,0,23,47,3,2,0
1021,20000905,0,28,43,3,1,0
1022,20000904,0,25,45,3,3,0
1023,20000904,0,39,5,1,1,0
1024,20000904,0,54,17,1,2,0
1025,20000904,0,41,13,1,2,0
1026,20000904,0,6,15,2,1,0
1027,20000904,0,7,26,6,0,0
1028,20000904,0,48,53,0,2,0
1029,20000904,0,27,0,1,2,0
1030,20000904,0,31,46,3,0,0
1031,20000904,0,32,18,1,0,0
1032,20000904,0,42,8,0,0,0
1033,20000904,0,52,33,0,4,0
1034,20000904,0,20,10,0,3,0
1035,20000904,0,21,12,1,0,0
1036,20000904,0,37,4,0,0,0
1037,20000904,0,22,1,1,3,0
1038,20000904,0,34,49,2,0,0
1039,20000904,0,35,40,2,1,0
1040,20000904,0,38,16,1,5,0
1041,20000904,0,9,19,1,0,0
1042,20000901,0,18,28,2,1,0
1043,20000821,0,32,24,2,1,0
1044,20040704,2045,5,12,0,1,2
1045,20040701,2045,12,33,1,0,2
1046,20040630,2045,5,3,2,1,2
1047,20040627,2045,33,6,3,0,2
1048,20040626,2045,9,3,0,1,2
1049,20040625,2045,4,12,0,1,2
1050,20040624,2045,5,7,3,2,2
1051,20040623,2045,0,33,1,2,1
1052,20040623,2045,3,45,3,0,1
1053,20040622,2045,6,9,2,2,1
1054,20040622,2045,2,19,2,1,1
1055,20040621,2045,32,7,2,4,1
1056,20040621,2045,15,4,1,3,1
1057,20040620,2045,34,12,2,1,1
1058,20040620,2045,1,5,0,1,1
1059,20040619,2045,3,33,2,3,1
1060,20040619,1800,45,0,0,0,1
1061,20040618,2045,2,9,1,1,1
1062,20040618,1800,19,6,0,2,1
1063,20040617,2045,32,4,2,2,1
1064,20040617,1800,7,15,3,0,1
1065,20040616,2045,34,5,0,2,1
1066,20040616,1800,12,1,1,1,1
1067,20040615,2045,0,3,1,1,1
1068,20040615,1800,33,45,2,1,1
1069,20040614,2045,9,19,5,0,1
1070,20040614,1800,6,2,0,0,1
1071,20040613,2045,4,7,2,1,1
1072,20040613,1800,15,32,0,0,1
1073,20040612,2045,1,34,1,0,1
1074,20040612,1800,5,12,1,2,1
1075,20041119,2030,3,13,6,0,0
1076,20041119,2030,17,34,0,1,0
1077,20041119,1930,21,1,0,3,0
1078,20041119,1930,10,45,2,2,0
1079,20041119,1730,35,32,0,1,0
1080,20041115,2200,1,21,2,1,0
1081,20041115,1915,45,10,1,0,0
1082,20041115,1730,32,35,1,1,0
1083,20041115,1700,34,17,0,0,0
1084,20041115,1600,13,3,1,0,0
1085,20041011,2045,4,47,3,0,0
1086,20041011,2045,2,39,4,0,0
1087,20041011,2045,17,59,2,3,0
1088,20041011,2030,3,51,5,0,0
1089,20041011,2015,11,53,2,0,0
1090,20041011,2015,32,19,1,0,0
1091,20041011,2000,42,38,0,2,0
1092,20041011,1900,10,7,0,0,0
1093,20041011,1830,23,35,2,2,0
1094,20041011,1800,49,1,0,4,0
1095,20041011,1800,41,6,1,1,0
1096,20041011,1800,12,20,1,0,0
1097,20041011,1800,21,26,1,0,0
1098,20041011,1730,34,40,3,1,0
1099,20041011,1730,15,18,2,0,0
1100,20041011,1700,0,31,3,0,0
1101,20041011,1700,8,14,1,2,0
1102,20041011,1700,22,33,2,3,0
1103,20041011,1700,13,52,1,0,0
1104,20041011,1700,9,45,0,1,0
1105,20040910,2145,1,37,2,1,0
1106,20040910,2100,7,42,2,0,0
1107,20040910,2100,20,49,0,1,0
1108,20040910,2045,0,13,2,1,0
1109,20040910,2045,59,2,1,1,0
1110,20040910,2045,35,4,0,2,0
1111,20040910,2045,17,27,1,1,0
1112,20040910,2015,11,32,2,1,0
1113,20040910,2015,14,9,0,2,0
1114,20040910,2015,38,43,1,1,0
1115,20040910,2015,33,3,3,1,0
1116,20040910,2000,25,40,3,1,0
1117,20040910,2000,45,8,3,1,0
1118,20040910,2000,26,41,0,1,0
1119,20040910,1930,48,52,1,3,0
1120,20040910,1915,6,16,2,2,0
1121,20040910,1800,51,54,2,1,0
1122,20040910,1800,34,15,4,1,0
1123,20040910,1730,46,19,0,3,0
1124,20040910,1700,47,24,2,2,0
1125,20040906,2045,4,23,5,0,0
1126,20040906,2045,2,17,4,0,0
1127,20040906,2030,3,22,3,1,0
1128,20040906,2015,41,21,1,0,0
1129,20040906,2015,35,47,3,1,0
1130,20040906,2000,42,10,0,3,0
1131,20040906,1930,31,0,0,0,0
1132,20040906,1930,45,14,0,2,0
