0,19600710,2130,30,28,2,1,3
1133,20040906,1830,43,7,1,2,0
1134,20040906,1830,16,26,4,0,0
1135,20040906,1815,37,20,0,0,0
1136,20040906,1800,49,12,0,1,0
1137,20040906,1730,54,33,1,3,0
1138,20040906,1700,19,53,2,0,0
1139,20040906,1700,40,25,3,0,0
1140,20040906,1700,18,34,1,1,0
1141,20040906,1600,46,32,0,3,0
1142,20040906,1600,39,27,1,2,0
1143,20040906,1600,13,48,3,1,0
1144,20040906,1600,9,44,5,0,0
1145,20040820,2015,59,17,1,0,0
1146,20040820,2000,48,31,1,2,0
1147,20080629,2045,0,1,0,1,2
1148,20080626,2045,34,1,0,3,2
1149,20080625,2045,0,10,3,2,2
1150,20080622,2045,1,2,1,0,2
1151,20080621,2045,3,34,1,3,2
1152,20080620,2045,32,10,1,2,2
1153,20080619,2045,5,0,2,3,2
1154,20080618,2045,12,1,1,2,1
1155,20080618,2045,34,9,2,0,1
1156,20080617,2045,4,2,0,2,1
1157,20080617,2045,3,16,2,0,1
1158,20080616,2045,22,0,0,1,1
1159,20080616,2045,14,32,0,1,1
1160,20080615,2045,10,33,3,2,1
1161,20080615,2045,15,5,2,0,1
1162,20080614,2045,12,34,0,1,1
1163,20080614,1800,9,1,1,2,1
1164,20080613,2045,3,4,4,1,1
1165,20080613,1800,2,16,1,1,1
1166,20080612,2045,22,14,1,1,1
1167,20080612,1800,32,0,2,1,1
1168,20080611,2045,15,10,1,2,1
1169,20080611,1800,33,5,1,3,1
1170,20080610,2045,12,9,0,2,1
1171,20080610,1800,1,34,4,1,1
1172,20080609,2045,3,2,3,0,1
1173,20080609,1800,16,4,0,0,1
1174,20080608,2045,0,14,2,0,1
1175,20080608,1800,22,32,0,1,1
1176,20080607,2045,5,10,2,0,1
1177,20080607,1800,15,33,0,1,1
1178,20081124,1800,50,55,1,0,0
1179,20081121,2100,46,34,0,1,0
1180,20081121,2100,7,32,2,3,0
1181,20081121,2045,5,27,0,0,0
1182,20081121,2045,50,14,2,2,0
1183,20081121,2035,0,17,0,0,0
1184,20081121,2035,37,4,2,2,0
1185,20081121,2030,2,48,3,1,0
1186,20081121,2030,44,38,0,5,0
1187,20081121,2015,8,12,1,2,0
1188,20081121,2000,6,31,3,0,0
1189,20081121,2000,24,21,1,4,0
1190,20081121,2000,1,20,1,0,0
1191,20081121,2000,10,41,1,0,0
1192,20081121,2000,9,45,2,1,0
1193,20081121,1800,39,11,0,1,0
1194,20081121,1800,54,3,2,1,0
1195,20081121,1800,47,43,1,0,0
1196,20081121,1800,35,19,0,2,0
1197,20081121,1730,23,33,0,2,0
1198,20081121,1700,16,25,6,1,0
1199,20081121,1630,40,52,0,2,0
1200,20081121,1600,49,55,0,1,0
1201,20081117,2200,5,49,1,0,0
1202,20081117,2200,1,9,3,0,0
1203,20081117,2045,20,6,2,1,0
1204,20081117,2030,12,24,5,0,0
1205,20081117,2030,3,26,1,0,0
1206,20081117,2030,14,11,2,0,0
1207,20081117,2030,33,38,3,1,0
1208,20081117,2015,0,23,4,0,0
1209,20081117,2000,25,54,2,4,0
1210,20081117,2000,43,32,2,0,0
1211,20081117,1900,47,34,2,1,0
1212,20081117,1900,52,37,2,0,0
1213,20081117,1900,21,10,1,2,0
1214,20081117,1800,46,53,0,2,0
1215,20081117,1800,51,8,3,0,0
1216,20081117,1800,13,2,1,2,0
1217,20081117,1700,19,16,1,0,0
1218,20081117,1700,45,42,4,1,0
1219,20081117,1600,17,18,2,2,0
1220,20081117,1500,27,39,2,1,0
1221,20081017,2100,4,52,2,0,0
1222,20081017,2045,25,19,1,1,0
1223,20081017,2045,11,49,3,0,0
1224,20081017,2045,0,33,0,3,0
1225,20081017,2030,41,21,0,2,0
1226,20081017,2030,18,23,1,1,0
1227,20081017,2030,3,35,2,0,0
1228,20081017,2030,9,20,1,1,0
1229,20081017,2015,26,16,0,2,0
1230,20081017,2015,44,17,1,2,0
1231,20081017,2000,6,45,3,1,0
1232,20081017,2000,42,31,3,0,0
1233,20081017,2000,43,46,3,0,0
1234,20081017,1930,24,51,2,3,0
1235,20081017,1930,10,12,0,1,0
1236,20081017,1900,40,13,2,0,0
1237,20081017,1800,39,50,1,6,0
1238,20081017,1800,37,48,5,0,0
1239,20081017,1700,34,7,2,1,0
1240,20081017,1600,55,5,1,2,0
1241,20081013,2050,2,40,2,0,0
1242,20081013,2045,11,27,0,0,0
1243,20081013,2045,18,0,0,0,0
1244,20081013,2030,12,41,3,2,0
1245,20081013,2030,14,55,3,1,0
1246,20081013,2030,35,25,0,0,0
1247,20081013,2015,32,47,1,0,0
1248,20081013,2000,6,1,1,3,0
1249,20081013,2000,51,10,1,1,0
1250,20081013,1915,16,3,1,0,0
1251,20081013,1900,42,9,0,3,0
1252,20081013,1815,23,17,3,1,0
1253,20081013,1800,39,5,0,2,0
1254,20081013,1800,31,45,2,4,0
1255,20081013,1700,49,50,0,0,0
1256,20081013,1700,54,26,0,1,0
1257,20081013,1700,48,4,0,6,0
1258,20081013,1620,8,24,2,0,0
1259,20081013,1600,7,53,3,0,0
1260,20081013,1600,13,37,3,1,0
1261,20081013,1500,38,44,7,0,0
1262,20080912,2200,5,50,1,1,0
1263,20080912,2200,1,45,2,0,0
1264,20080912,2100,7,34,3,0,0
1265,20080912,2100,4,13,0,1,0
1266,20080912,2045,25,3,0,1,0
1267,20080912,2045,37,2,1,2,0
1268,20080912,2030,43,53,1,1,0
1269,20080912,2030,33,18,1,0,0
1270,20080912,2005,31,20,2,1,0
1271,20080912,2000,41,51,0,1,0
1272,20080912,2000,6,42,4,0,0
1273,20080912,2000,35,54,1,0,0
1274,20080912,1930,19,26,3,0,0
1275,20080912,1930,10,8,3,0,0
1276,20080912,1900,23,44,3,0,0
1277,20080912,1900,52,48,2,1,0
1278,20080912,1900,21,12,2,2,0
1279,20080912,1830,38,17,2,5,0
1280,20080912,1800,46,32,0,6,0
1281,20080912,1800,27,14,0,0,0
1282,20080912,1700,55,11,2,2,0
1283,20120701,2045,1,2,4,0,2
1284,20120628,2045,0,2,1,2,2
1285,20120627,2045,5,1,0,1,2
1286,20120624,2045,7,2,0,1,2
1287,20120623,2045,1,4,2,0,2
1288,20120622,2045,0,12,4,2,2
1289,20120621,2045,33,5,0,1,2
1290,20120619,2045,7,37,1,0,1
1291,20120619,2045,9,4,2,0,1
1292,20120618,2045,2,18,2,0,1
1293,20120618,2045,32,1,0,1,1
1294,20120617,2045,6,0,1,2,1
1295,20120617,2045,5,3,2,1,1
1296,20120616,2045,12,34,1,0,1
1297,20120616,2045,33,14,1,0,1
1298,20120615,2100,9,7,2,3,1
1299,20120615,1800,37,4,0,2,1
1300,20120614,2045,1,18,4,0,1
1301,20120614,1800,2,32,1,1,1
1302,20120613,2045,3,0,1,2,1
1303,20120613,1800,6,5,2,3,1
1304,20120612,2045,14,34,1,1,1
1305,20120612,1800,12,33,1,2,1
1306,20120611,2045,37,9,2,1,1
1307,20120611,1800,4,7,1,1,1
1308,20120610,2045,18,32,1,3,1
1309,20120610,1800,1,2,1,1,1
1310,20120609,2045,0,5,1,0,1
1311,20120609,1800,3,6,0,1,1
1312,20120608,2045,34,33,4,1,1
1313,20120608,1800,14,12,1,1,1
1314,20121115,2200,5,41,6,2,0
1315,20121115,2045,18,53,1,1,0
1316,20121115,2015,56,33,0,1,0
1317,20121115,2005,32,10,0,0,0
1318,20121111,2045,53,18,0,4,0
1319,20121111,2015,33,56,2,0,0
1320,20121111,2005,10,32,0,3,0
1321,20121111,2000,41,5,0,0,0
1322,20121011,2100,4,41,1,1,0
1323,20121011,2045,2,20,3,0,0
1324,20121011,2045,52,33,1,4,0
1325,20121011,2045,35,50,1,0,0
1326,20121011,2045,1,13,3,1,0
1327,20121011,2015,6,5,2,1,0
1328,20121011,2015,21,23,3,1,0
1329,20121011,2015,9,3,3,2,0
1330,20121011,2015,15,56,2,0,0
1331,20121011,2005,19,17,0,1,0
1332,20121011,2000,25,16,1,1,0
1333,20121011,2000,8,27,0,0,0
1334,20121011,2000,51,44,4,0,0
1335,20121011,1945,18,49,2,1,0
1336,20121011,1945,43,38,1,1,0
1337,20121011,1945,34,46,6,0,0
1338,20121011,1900,0,11,3,1,0
1339,20121011,1900,40,12,1,2,0
1340,20121011,1900,32,45,2,0,0
1341,20121011,1900,24,47,0,2,0
1342,20121011,1900,10,39,1,0,0
1343,20121011,1800,55,22,0,0,0
1344,20121008,1930,42,13,0,1,0
1345,20121007,2200,5,31,5,3,0
1346,20121007,2130,46,18,0,2,0
1347,20121007,2100,4,25,3,0,0
1348,20121007,2100,56,7,2,2,0
1349,20121007,2045,11,55,4,1,0
1350,20121007,2045,12,32,2,0,0
1351,20121007,2045,20,53,1,2,0
1352,20121007,2045,50,2,1,1,0
1353,20121007,2045,33,1,0,2,0
1354,20121007,2045,17,15,2,0,0
1355,20121007,2030,23,6,1,4,0
1356,20121007,2030,3,51,1,0,0
1357,20121007,2030,16,54,2,2,0
1358,20121007,2030,10,0,1,3,0
1359,20121007,2015,38,34,0,1,0
1360,20121007,2000,41,26,5,0,0
1361,20121007,1900,45,24,2,0,0
1362,20121007,1815,27,9,1,2,0
1363,20121007,1800,39,22,1,4,0
1364,20121007,1700,49,43,4,1,0
1365,20120906,2200,1,42,6,0,0
1366,20120906,2100,13,52,1,0,0
1367,20120906,2045,7,17,1,0,0
1368,20120906,2045,31,23,1,0,0
1369,20120906,2045,2,35,1,0,0
1370,20120906,2030,53,20,4,1,0
1371,20120906,2030,45,12,1,1,0
1372,20120906,2030,24,40,1,1,0
1373,20120906,2030,22,10,0,0,0
1374,20120906,2030,16,4,0,0,0
1375,20120906,2030,44,9,0,5,0
1376,20120906,2030,50,48,3,1,0
1377,20120906,2030,15,19,3,1,0
1378,20120906,2015,41,54,1,0,0
1379,20120906,2015,6,21,2,0,0
1380,20120906,2015,26,25,2,1,0
1381,20120906,2015,38,49,0,4,0
1382,20120906,2000,32,47,3,1,0
1383,20120906,2000,43,46,1,0,0
1384,20120906,1945,51,8,0,2,0
1385,20120906,1900,27,3,0,2,0
1386,20120906,1700,39,55,3,2,0
1387,20120906,1700,34,18,0,0,0
1388,20120903,1600,13,33,2,2,0
1389,20120902,2100,25,4,1,2,0
1390,20120902,2045,23,5,0,4,0
1391,20120902,2045,0,22,6,2,0
1392,20120902,2045,48,2,0,1,0
1393,20120902,2045,18,38,0,0,0
1394,20120902,2045,20,50,0,1,0
1395,20120902,2045,35,53,1,2,0
1396,20120902,2045,17,56,2,1,0
1397,20120902,2030,3,44,11,0,0
1398,20120902,2015,19,7,0,3,0
1399,20120902,2000,21,31,1,0,0
1400,20120902,1945,8,9,2,1,0
1401,20120902,1930,54,41,0,2,0
1402,20120902,1930,26,16,0,2,0
1403,20120902,1900,40,45,0,1,0
1404,20120902,1900,24,32,1,3,0
1405,20120902,1900,10,55,2,1,0
1406,20120902,1800,46,49,0,3,0
1407,20120902,1800,39,11,1,1,0
1408,20120902,1800,34,43,1,0,0
1409,20120902,1730,27,51,4,1,0
1410,20120902,1700,52,42,0,0,0
1411,20120902,1505,47,12,0,1,0
1412,20160710,2100,5,4,1,0,2
1413,20160707,2100,0,4,0,2,2
1414,20160706,2100,5,17,2,0,2
1415,20160703,2100,4,31,5,2,2
1416,20160702,2100,0,2,2,1,2
1417,20160701,2100,17,11,3,1,2
1418,20160630,2100,14,5,1,2,2
1419,20160627,2100,7,31,1,2,2
1420,20160627,1800,2,1,2,0,2
1421,20160626,2100,8,11,0,4,2
1422,20160626,1800,0,38,3,0,2
1423,20160626,1500,4,18,2,1,2
1424,20160625,2100,32,5,0,1,2
1425,20160625,1800,17,20,1,0,2
1426,20160625,1500,15,14,1,2,2
1427,20160622,2100,2,18,0,1,1
1428,20160622,2100,9,11,0,1,1
1429,20160622,1800,8,5,3,3,1
1430,20160622,1800,31,22,2,1,1
1431,20160621,2100,32,1,2,1,1
1432,20160621,2100,33,10,0,2,1
1433,20160621,1800,20,0,0,1,1
1434,20160621,1800,37,14,0,1,1
1435,20160620,2100,34,17,0,3,1
1436,20160620,2100,38,7,0,0,1
1437,20160619,2100,16,25,0,1,1
1438,20160619,2100,15,4,0,0,1
1439,20160618,2100,5,22,0,0,1
1440,20160618,1800,31,8,1,1,1
1441,20160618,1500,11,18,3,0,1
1442,20160617,2100,1,10,3,0,1
1443,20160617,1800,33,32,2,2,1
1444,20160617,1500,2,9,1,0,1
1445,20160616,2100,0,14,0,0,1
1446,20160616,1800,37,20,0,2,1
1447,20160616,1500,7,17,2,1,1
1448,20160615,2100,4,25,2,0,1
1449,20160615,1800,16,15,1,1,1
1450,20160615,1500,34,38,1,2,1
1451,20160614,2100,5,31,1,1,1
1452,20160614,1800,22,8,0,2,1
1453,20160613,2100,11,2,0,2,1
1454,20160613,1800,18,9,1,1,1
1455,20160613,1500,1,33,1,0,1
1456,20160612,2100,0,37,2,0,1
1457,20160612,1800,14,20,1,0,1
1458,20160612,1500,10,32,0,1,1
1459,20160611,2100,7,34,1,1,1
1460,20160611,1800,17,38,2,1,1
1461,20160611,1500,25,15,0,1,1
1462,20160610,2100,4,16,2,1,1
1463,20161117,2045,6,9,2,2,0
1464,20161117,2045,35,37,1,1,0
1465,20161116,2045,18,41,2,0,0
1466,20161115,2045,8,21,2,1,0
1467,20161114,2045,9,6,2,1,0
1468,20161114,1800,37,35,2,0,0
1469,20161113,2045,41,18,1,1,0
1470,20161112,2045,21,8,0,1,0
1471,20161013,2045,11,47,3,1,0
1472,20161013,2045,19,39,2,0,0
1473,20161013,2045,23,41,2,3,0
1474,20161013,2045,2,21,2,1,0
1475,20161013,2045,45,55,0,1,0
1476,20161013,2045,24,32,0,1,0
1477,20161013,2045,3,33,2,3,0
1478,20161013,2045,10,31,1,0,0
1479,20161013,2045,17,46,2,0,0
1480,20161012,2045,54,43,0,0,0
1481,20161012,2045,53,15,0,1,0
1482,20161012,2045,52,7,0,3,0
1483,20161012,2045,26,38,2,4,0
1484,20161012,2045,37,1,0,1,0
1485,20161012,2045,44,35,0,2,0
1486,20161012,1800,22,42,3,0,0
1487,20161012,1800,34,56,2,0,0
1488,20161012,1800,9,51,2,0,0
1489,20161011,2045,0,40,2,1,0
1490,20161011,2045,57,13,0,6,0
1491,20161011,2045,14,18,2,1,0
1492,20161011,1800,49,25,0,3,0
1493,20161011,1800,48,16,0,3,0
1494,20161011,1800,27,20,1,1,0
1495,20161011,1800,12,8,4,3,0
1496,20161011,1800,50,5,1,2,0
1497,20161010,2045,46,11,1,4,0
1498,20161010,2045,41,17,2,0,0
1499,20161010,2045,47,23,1,2,0
1500,20161010,2045,32,19,3,0,0
1501,20161010,2045,33,10,0,2,0
1502,20161010,1800,39,2,1,3,0
1503,20161010,1800,31,45,2,2,0
1504,20161010,1800,55,3,1,2,0
1505,20161010,1800,21,24,2,0,0
1506,20161009,2045,7,53,2,0,0
1507,20161009,2045,42,9,0,2,0
1508,20161009,2045,51,34,1,2,0
1509,20161009,2045,56,22,2,3,0
1510,20161009,2045,43,37,0,2,0
1511,20161009,2045,35,52,1,1,0
1512,20161009,2045,38,54,0,1,0
1513,20161009,2045,1,26,4,0,0
1514,20161009,2045,15,44,7,0,0
1515,20161008,2045,25,50,0,2,0
1516,20161008,2045,8,48,2,1,0
1517,20161008,2045,18,0,1,0,0
1518,20161008,2045,20,12,3,1,0
1519,20161008,2045,5,6,1,0,0
1520,20161008,2045,16,27,1,1,0
1521,20161008,2045,13,14,2,2,0
1522,20161008,1800,40,57,4,0,0
1523,20200711,2100,2,7,2,1,2
1524,20200707,2100,7,6,2,1,2
1525,20200706,2100,2,1,2,1,2
1526,20200703,2100,37,7,0,4,2
1527,20200703,1800,33,6,1,2,2
1528,20200702,2100,11,2,1,2,2
1529,20200702,1800,15,1,1,2,2
1530,20200629,2100,9,37,1,2,2
1531,20200629,1800,7,0,2,0,2
1532,20200628,2100,4,15,3,4,2
1533,20200628,1800,32,1,3,5,2
1534,20200627,2100,11,5,1,0,2
1535,20200627,1800,3,33,0,2,2
1536,20200626,2100,2,22,2,1,2
1537,20200626,1800,17,6,0,4,2
1538,20200623,2100,0,8,2,2,1
1539,20200623,2100,5,4,2,2,1
1540,20200623,1800,38,1,0,5,1
1541,20200623,1800,9,14,3,2,1
1542,20200622,2100,32,13,3,1,1
1543,20200622,2100,33,7,0,1,1
1544,20200621,2100,27,11,0,2,1
1545,20200621,2100,34,6,1,4,1
1546,20200621,1800,43,3,0,3,1
1547,20200621,1800,37,22,0,1,1
1548,20200620,1800,2,17,1,0,1
1549,20200620,1800,15,10,3,1,1
1550,20200619,2100,1,14,1,1,1
1551,20200619,1800,5,0,2,4,1
1552,20200619,1500,8,4,1,1,1
1553,20200618,2100,7,13,0,0,1
1554,20200618,1800,32,33,1,1,1
1555,20200618,1500,9,38,1,0,1
1556,20200617,2100,3,22,2,0,1
1557,20200617,1800,6,11,1,2,1
1558,20200617,1500,37,43,2,1,1
1559,20200616,2100,2,15,3,0,1
1560,20200616,1800,10,17,0,2,1
1561,20200616,1500,27,34,0,1,1
1562,20200615,2100,4,0,1,0,1
1563,20200615,1800,8,5,0,3,1
1564,20200614,2100,1,9,0,0,1
1565,20200614,1800,14,38,1,2,1
1566,20200614,1500,13,33,0,2,1
1567,20200613,2100,3,37,3,2,1
1568,20200613,1800,22,43,3,1,1
1569,20200613,1500,7,32,1,0,1
1570,20200612,2100,11,34,3,0,1
1571,20200612,1800,6,27,0,1,1
1572,20200612,1500,17,15,1,1,1
1573,20200611,2100,10,2,0,3,1
1574,20201112,2045,8,31,2,1,0
1575,20201112,2045,20,38,1,2,0
1576,20201112,2045,50,13,1,2,0
1577,20201112,1800,40,43,0,1,0
1578,20201008,2045,41,20,1,2,0
1579,20201008,2045,19,8,1,3,0
1580,20201008,2045,31,16,2,1,0
1581,20201008,2045,43,58,2,1,0
1582,20201008,2045,21,50,1,2,0
1583,20201008,2045,13,47,1,0,0
1584,20201008,2045,38,18,1,0,0
1585,20201008,1800,40,54,1,0,0
1586,20201119,2045,11,23,6,1,0
1587,20201119,2045,0,20,6,1,0
1588,20201119,2045,45,22,1,0,0
1589,20201119,2045,3,53,5,0,0
1590,20201119,2045,43,47,1,0,0
1591,20201119,2045,14,35,3,2,0
1592,20201119,2045,44,34,0,5,0
1593,20201119,2045,13,55,3,1,0
1594,20201119,2045,38,39,2,0,0
1595,20201119,2045,17,8,2,0,0
1596,20201118,2045,57,15,1,6,0
1597,20201118,2045,12,27,2,1,0
1598,20201118,2045,18,6,1,1,0
1599,20201118,2045,2,49,9,1,0
1600,20201118,2045,42,41,0,3,0
1601,20201118,2045,24,21,1,2,0
1602,20201118,2045,1,16,5,0,0
1603,20201118,2045,9,48,3,0,0
1604,20201117,2045,25,4,0,2,0
1605,20201117,2045,46,10,0,2,0
1606,20201117,2045,51,31,1,2,0
1607,20201117,1800,19,33,1,0,0
1608,20201117,1800,58,7,0,4,0
1609,20201117,1500,26,5,0,2,0
1610,20201117,1500,50,37,2,2,0
1611,20201116,2045,0,54,4,0,0
1612,20201116,2045,47,14,1,2,0
1613,20201116,2045,32,38,3,1,0
1614,20201116,2045,20,3,0,0,0
1615,20201116,2045,22,43,2,1,0
1616,20201116,1800,39,17,0,2,0
1617,20201116,1800,34,11,1,4,0
1618,20201116,1800,44,55,1,3,0
1619,20201116,1800,35,45,1,0,0
1620,20201116,1500,23,13,1,2,0
1621,20201115,2045,41,2,0,3,0
1622,20201115,2045,6,57,6,0,0
1623,20201115,2045,16,9,0,2,0
1624,20201115,2045,1,24,7,0,0
1625,20201115,2045,15,40,1,0,0
1626,20201115,1800,49,12,0,1,0
1627,20201115,1800,27,42,3,0,0
1628,20201115,1800,21,48,4,0,0
1629,20201114,2045,25,46,2,2,0
1630,20201114,2045,7,56,7,0,0
1631,20201114,2045,4,51,2,1,0
1632,20201114,2045,5,52,6,0,0
1633,20201114,2045,50,26,3,2,0
1634,20201114,2045,33,58,2,1,0
1635,20201114,1800,10,31,0,0,0
1636,20240620,2100,1,2,1,0,1
1637,20240620,1800,6,7,1,1,1
1638,20240620,1500,35,50,1,1,1
1639,20240619,2100,13,15,1,1,1
1640,20240619,1800,0,8,2,0,1
1641,20240619,1500,32,25,2,2,1
1642,20240618,2100,5,33,2,1,1
1643,20240618,1800,10,40,3,1,1
1644,20240617,2100,22,4,0,1,1
1645,20240617,1800,11,38,0,1,1
1646,20240617,1500,16,37,3,0,1
1647,20240616,2100,50,7,0,1,1
1648,20240616,1800,35,6,1,1,1
1649,20240616,1500,14,3,1,2,1
1650,20240615,2100,2,25,2,1,1
1651,20240615,1800,1,32,3,0,1
1652,20240615,1500,8,15,1,3,1
1653,20240614,2100,0,13,5,1,1
1654,20240326,2045,37,31,2,1,0
1655,20240326,2045,17,14,0,1,0
1656,20240326,1800,40,12,1,0,0
1657,20240321,2045,41,37,1,2,0
1658,20240321,2045,12,55,5,0,0
1659,20240321,2045,47,31,1,4,0
1660,20240321,2045,14,53,5,1,0
1661,20240321,2045,17,27,4,1,0
1662,20240321,1800,40,26,2,0,0
1747,20240622,2100,11,16,2,0,1
1748,20240622,1800,10,5,0,3,1
1749,20240622,1500,40,33,1,1,1
1750,20240621,2100,3,4,0,0,1
1751,20240621,1800,14,22,1,3,1
1752,20240621,1500,38,37,1,2,1
